Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/4wxl0w5e\runs/4wxl0w5e_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,826/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:21[0m , [31m1,594 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.25        |
|    explained_variance   | 0.0775      |
|    learning_rate        | 0.000389    |
|    loss                 | 3.09        |
|    n_updates            | 10560       |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.0819      |
|    value_loss           | 3.4         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,166,622/3,000,000 [0m [ [33m0:31:44[0m < [36m0:11:55[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1058        |
|    time_elapsed         | 1904        |
|    total_timesteps      | 2166784     |
| train/                  |             |
|    approx_kl            | 0.008914197 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.27        |
|    explained_variance   | -0.0179     |
|    learning_rate        | 0.000389    |
|    loss                 | 2.92        |
|    n_updates            | 10570       |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.0811      |
|    value_loss           | 4.78        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,168,764/3,000,000 [0m [ [33m0:31:46[0m < [36m0:11:54[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1059        |
|    time_elapsed         | 1906        |
|    total_timesteps      | 2168832     |
| train/                  |             |
|    approx_kl            | 0.009751467 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.3         |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000389    |
|    loss                 | -0.0102     |
|    n_updates            | 10580       |
|    policy_gradient_loss | -0.000968   |
|    std                  | 0.0803      |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,170,743/3,000,000 [0m [ [33m0:31:47[0m < [36m0:11:55[0m , [31m1,160 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 986        |
|    ep_rew_mean          | -21.7      |
| time/                   |            |
|    fps                  | 1137       |
|    iterations           | 1060       |
|    time_elapsed         | 1908       |
|    total_timesteps      | 2170880    |
| train/                  |            |
|    approx_kl            | 0.01078495 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.32       |
|    explained_variance   | 0.0863     |
|    learning_rate        | 0.000389   |
|    loss                 | 0.744      |
|    n_updates            | 10590      |
|    policy_gradient_loss | -0.00116   |
|    std                  | 0.0798     |
|    value_loss           | 11.7       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,172,721/3,000,000 [0m [ [33m0:31:49[0m < [36m0:11:57[0m , [31m1,154 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1061        |
|    time_elapsed         | 1909        |
|    total_timesteps      | 2172928     |
| train/                  |             |
|    approx_kl            | 0.008539462 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.34        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.115       |
|    n_updates            | 10600       |
|    policy_gradient_loss | 0.00402     |
|    std                  | 0.0792      |
|    value_loss           | 0.903       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,174,812/3,000,000 [0m [ [33m0:31:51[0m < [36m0:11:55[0m , [31m1,154 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1062        |
|    time_elapsed         | 1911        |
|    total_timesteps      | 2174976     |
| train/                  |             |
|    approx_kl            | 0.007974563 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.36        |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.000389    |
|    loss                 | 9.9         |
|    n_updates            | 10610       |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.0789      |
|    value_loss           | 17.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,177,001/3,000,000 [0m [ [33m0:31:53[0m < [36m0:11:53[0m , [31m1,155 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1063        |
|    time_elapsed         | 1913        |
|    total_timesteps      | 2177024     |
| train/                  |             |
|    approx_kl            | 0.011107085 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.36        |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.000389    |
|    loss                 | 16.1        |
|    n_updates            | 10620       |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.0788      |
|    value_loss           | 34.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,179,009/3,000,000 [0m [ [33m0:31:55[0m < [36m0:11:51[0m , [31m1,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1064        |
|    time_elapsed         | 1915        |
|    total_timesteps      | 2179072     |
| train/                  |             |
|    approx_kl            | 0.023092417 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.36        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.00277     |
|    n_updates            | 10630       |
|    policy_gradient_loss | 0.000894    |
|    std                  | 0.0793      |
|    value_loss           | 0.0113      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,180,935/3,000,000 [0m [ [33m0:31:56[0m < [36m0:11:54[0m , [31m1,148 it/s[0m ]
