Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/nfi6xrur\runs/nfi6xrur_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,942/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:38[0m , [31m1,261 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 1830912     |
| train/                  |             |
|    approx_kl            | 0.008829257 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.00011     |
|    loss                 | 3.44        |
|    n_updates            | 8930        |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.34        |
|    value_loss           | 7.8         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,832,810/3,000,000 [0m [ [33m0:30:35[0m < [36m0:20:22[0m , [31m955 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | 61.4         |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 895          |
|    time_elapsed         | 1835         |
|    total_timesteps      | 1832960      |
| train/                  |              |
|    approx_kl            | 0.0077121975 |
|    clip_fraction        | 0.0904       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.00011      |
|    loss                 | 4.2          |
|    n_updates            | 8940         |
|    policy_gradient_loss | -0.00595     |
|    std                  | 0.34         |
|    value_loss           | 8.29         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,834,935/3,000,000 [0m [ [33m0:30:37[0m < [36m0:20:20[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 503         |
|    ep_rew_mean          | 62.7        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 896         |
|    time_elapsed         | 1837        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.008588178 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.00011     |
|    loss                 | 9.02        |
|    n_updates            | 8950        |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.339       |
|    value_loss           | 21.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,837,024/3,000,000 [0m [ [33m0:30:39[0m < [36m0:20:14[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 508         |
|    ep_rew_mean          | 59.9        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 897         |
|    time_elapsed         | 1839        |
|    total_timesteps      | 1837056     |
| train/                  |             |
|    approx_kl            | 0.010194777 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.00011     |
|    loss                 | 3.39        |
|    n_updates            | 8960        |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.338       |
|    value_loss           | 7.05        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,839,036/3,000,000 [0m [ [33m0:30:41[0m < [36m0:20:08[0m , [31m961 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 505          |
|    ep_rew_mean          | 61.2         |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 898          |
|    time_elapsed         | 1841         |
|    total_timesteps      | 1839104      |
| train/                  |              |
|    approx_kl            | 0.0071047787 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.993       |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.00011      |
|    loss                 | 0.784        |
|    n_updates            | 8970         |
|    policy_gradient_loss | -0.00511     |
|    std                  | 0.338        |
|    value_loss           | 1.57         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,841,061/3,000,000 [0m [ [33m0:30:43[0m < [36m0:20:09[0m , [31m959 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 507          |
|    ep_rew_mean          | 62           |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 899          |
|    time_elapsed         | 1843         |
|    total_timesteps      | 1841152      |
| train/                  |              |
|    approx_kl            | 0.0063095605 |
|    clip_fraction        | 0.0845       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.988       |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.00011      |
|    loss                 | 3.6          |
|    n_updates            | 8980         |
|    policy_gradient_loss | -0.00705     |
|    std                  | 0.337        |
|    value_loss           | 9.69         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,843,095/3,000,000 [0m [ [33m0:30:46[0m < [36m0:20:08[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 505         |
|    ep_rew_mean          | 61.1        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 900         |
|    time_elapsed         | 1846        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.011916716 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.00011     |
|    loss                 | 2.53        |
|    n_updates            | 8990        |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.337       |
|    value_loss           | 5.59        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,845,083/3,000,000 [0m [ [33m0:30:48[0m < [36m0:20:09[0m , [31m956 it/s[0m ]
