Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ho8nugaw\runs/ho8nugaw_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,921/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:59[0m , [31m1,163 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 927         |
|    time_elapsed         | 1780        |
|    total_timesteps      | 1898496     |
| train/                  |             |
|    approx_kl            | 0.010591469 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000959    |
|    loss                 | 0.0245      |
|    n_updates            | 9260        |
|    policy_gradient_loss | 0.000419    |
|    std                  | 0.0984      |
|    value_loss           | 0.065       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,900,384/3,000,000 [0m [ [33m0:29:42[0m < [36m0:17:01[0m , [31m1,078 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 928         |
|    time_elapsed         | 1782        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.012749008 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.0172      |
|    n_updates            | 9270        |
|    policy_gradient_loss | 0.00332     |
|    std                  | 0.0983      |
|    value_loss           | 0.0666      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,902,394/3,000,000 [0m [ [33m0:29:44[0m < [36m0:16:57[0m , [31m1,080 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 991        |
|    ep_rew_mean          | -21.8      |
| time/                   |            |
|    fps                  | 1066       |
|    iterations           | 929        |
|    time_elapsed         | 1784       |
|    total_timesteps      | 1902592    |
| train/                  |            |
|    approx_kl            | 0.01785053 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.71       |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.000959   |
|    loss                 | 0.0427     |
|    n_updates            | 9280       |
|    policy_gradient_loss | -0.00217   |
|    std                  | 0.0984     |
|    value_loss           | 0.0355     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,904,440/3,000,000 [0m [ [33m0:29:46[0m < [36m0:16:54[0m , [31m1,081 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 930         |
|    time_elapsed         | 1786        |
|    total_timesteps      | 1904640     |
| train/                  |             |
|    approx_kl            | 0.010663919 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.0246      |
|    n_updates            | 9290        |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.0989      |
|    value_loss           | 0.053       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,906,555/3,000,000 [0m [ [33m0:29:47[0m < [36m0:16:50[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 931         |
|    time_elapsed         | 1788        |
|    total_timesteps      | 1906688     |
| train/                  |             |
|    approx_kl            | 0.014674049 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.68        |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.000959    |
|    loss                 | 8.44        |
|    n_updates            | 9300        |
|    policy_gradient_loss | 0.000936    |
|    std                  | 0.0994      |
|    value_loss           | 16.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,908,608/3,000,000 [0m [ [33m0:29:49[0m < [36m0:16:51[0m , [31m1,080 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 932         |
|    time_elapsed         | 1789        |
|    total_timesteps      | 1908736     |
| train/                  |             |
|    approx_kl            | 0.012170207 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.68        |
|    explained_variance   | 0.0156      |
|    learning_rate        | 0.000959    |
|    loss                 | 2.66        |
|    n_updates            | 9310        |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.0989      |
|    value_loss           | 6.46        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,910,635/3,000,000 [0m [ [33m0:29:51[0m < [36m0:16:48[0m , [31m1,081 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 933         |
|    time_elapsed         | 1791        |
|    total_timesteps      | 1910784     |
| train/                  |             |
|    approx_kl            | 0.017107153 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.0142      |
|    n_updates            | 9320        |
|    policy_gradient_loss | 0.000472    |
|    std                  | 0.0989      |
|    value_loss           | 0.0707      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,912,662/3,000,000 [0m [ [33m0:29:53[0m < [36m0:16:46[0m , [31m1,081 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 934         |
|    time_elapsed         | 1793        |
|    total_timesteps      | 1912832     |
| train/                  |             |
|    approx_kl            | 0.019061815 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.0151      |
|    n_updates            | 9330        |
