Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/la39wjzj\runs/la39wjzj_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,853/3,000,000 [0m [ [33m0:00:01[0m < [36m0:27:12[0m , [31m1,837 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.0482     |
|    n_updates            | 9070       |
|    policy_gradient_loss | 0.0093     |
|    std                  | 0.138      |
|    value_loss           | 0.00245    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,861,410/3,000,000 [0m [ [33m0:25:23[0m < [36m0:13:03[0m , [31m1,455 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 662         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 909         |
|    time_elapsed         | 1524        |
|    total_timesteps      | 1861632     |
| train/                  |             |
|    approx_kl            | 0.024157861 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.68        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 9080        |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.139       |
|    value_loss           | 0.000846    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,863,540/3,000,000 [0m [ [33m0:25:25[0m < [36m0:13:04[0m , [31m1,451 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 653         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 910         |
|    time_elapsed         | 1525        |
|    total_timesteps      | 1863680     |
| train/                  |             |
|    approx_kl            | 0.014613166 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.66        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0081      |
|    n_updates            | 9090        |
|    policy_gradient_loss | 0.0095      |
|    std                  | 0.14        |
|    value_loss           | 0.000787    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,865,608/3,000,000 [0m [ [33m0:25:26[0m < [36m0:13:02[0m , [31m1,451 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 653         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 911         |
|    time_elapsed         | 1526        |
|    total_timesteps      | 1865728     |
| train/                  |             |
|    approx_kl            | 0.019245025 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.66        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.019       |
|    n_updates            | 9100        |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.139       |
|    value_loss           | 0.00143     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,867,525/3,000,000 [0m [ [33m0:25:28[0m < [36m0:13:00[0m , [31m1,454 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 662         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1222        |
|    iterations           | 912         |
|    time_elapsed         | 1528        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.027135197 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.65        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0608      |
|    n_updates            | 9110        |
|    policy_gradient_loss | 0.00957     |
|    std                  | 0.14        |
|    value_loss           | 0.000997    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,869,657/3,000,000 [0m [ [33m0:25:29[0m < [36m0:12:58[0m , [31m1,453 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 668         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1222        |
|    iterations           | 913         |
|    time_elapsed         | 1529        |
|    total_timesteps      | 1869824     |
| train/                  |             |
|    approx_kl            | 0.021597452 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.65        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 9120        |
|    policy_gradient_loss | 0.00963     |
|    std                  | 0.139       |
|    value_loss           | 0.00891     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,871,502/3,000,000 [0m [ [33m0:25:31[0m < [36m0:12:58[0m , [31m1,451 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 668        |
|    ep_rew_mean          | -15.3      |
| time/                   |            |
|    fps                  | 1222       |
|    iterations           | 914        |
|    time_elapsed         | 1531       |
|    total_timesteps      | 1871872    |
| train/                  |            |
|    approx_kl            | 0.07575204 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.66       |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0168    |
|    n_updates            | 9130       |
|    policy_gradient_loss | 0.00699    |
|    std                  | 0.139      |
|    value_loss           | 0.00133    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,873,877/3,000,000 [0m [ [33m0:25:32[0m < [36m0:12:56[0m , [31m1,452 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 672         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1222        |
|    iterations           | 915         |
|    time_elapsed         | 1532        |
|    total_timesteps      | 1873920     |
| train/                  |             |
|    approx_kl            | 0.030130362 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.66        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000287   |
|    n_updates            | 9140        |
|    policy_gradient_loss | 0.0078      |
|    std                  | 0.139       |
|    value_loss           | 0.00387     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,875,844/3,000,000 [0m [ [33m0:25:33[0m < [36m0:12:53[0m , [31m1,456 it/s[0m ]
