Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/bmgw1gik\runs/bmgw1gik_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,964/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:18[0m , [31m1,377 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,111,789/3,000,000 [0m [ [33m0:15:50[0m < [36m0:27:08[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 543         |
|    time_elapsed         | 950         |
|    total_timesteps      | 1112064     |
| train/                  |             |
|    approx_kl            | 0.041197494 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000858    |
|    loss                 | 0.00922     |
|    n_updates            | 5420        |
|    policy_gradient_loss | 0.0081      |
|    std                  | 0.15        |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,113,928/3,000,000 [0m [ [33m0:15:52[0m < [36m0:26:59[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 544         |
|    time_elapsed         | 952         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.023674134 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0131      |
|    n_updates            | 5430        |
|    policy_gradient_loss | 0.00825     |
|    std                  | 0.15        |
|    value_loss           | 0.00674     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,115,925/3,000,000 [0m [ [33m0:15:54[0m < [36m0:26:56[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 545         |
|    time_elapsed         | 954         |
|    total_timesteps      | 1116160     |
| train/                  |             |
|    approx_kl            | 0.014240083 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.00176     |
|    n_updates            | 5440        |
|    policy_gradient_loss | 0.00707     |
|    std                  | 0.151       |
|    value_loss           | 0.0163      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,118,096/3,000,000 [0m [ [33m0:15:56[0m < [36m0:26:47[0m , [31m1,171 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 884        |
|    ep_rew_mean          | -18.2      |
| time/                   |            |
|    fps                  | 1169       |
|    iterations           | 546        |
|    time_elapsed         | 956        |
|    total_timesteps      | 1118208    |
| train/                  |            |
|    approx_kl            | 0.03716766 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.38       |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.000858   |
|    loss                 | -0.00151   |
|    n_updates            | 5450       |
|    policy_gradient_loss | 0.00806    |
|    std                  | 0.155      |
|    value_loss           | 0.0111     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,120,103/3,000,000 [0m [ [33m0:15:57[0m < [36m0:26:41[0m , [31m1,175 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 547         |
|    time_elapsed         | 957         |
|    total_timesteps      | 1120256     |
| train/                  |             |
|    approx_kl            | 0.018751446 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.32        |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0051      |
|    n_updates            | 5460        |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.157       |
|    value_loss           | 0.00509     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,122,046/3,000,000 [0m [ [33m0:15:59[0m < [36m0:26:38[0m , [31m1,175 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 884        |
|    ep_rew_mean          | -17.7      |
| time/                   |            |
|    fps                  | 1169       |
|    iterations           | 548        |
|    time_elapsed         | 959        |
|    total_timesteps      | 1122304    |
| train/                  |            |
|    approx_kl            | 0.02131842 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.31       |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.000858   |
|    loss                 | -0.00275   |
|    n_updates            | 5470       |
|    policy_gradient_loss | -0.000103  |
|    std                  | 0.156      |
|    value_loss           | 0.00613    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,124,253/3,000,000 [0m [ [33m0:16:01[0m < [36m0:26:33[0m , [31m1,178 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 877         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 549         |
|    time_elapsed         | 961         |
|    total_timesteps      | 1124352     |
| train/                  |             |
|    approx_kl            | 0.012772888 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.33        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.00984     |
|    n_updates            | 5480        |
|    policy_gradient_loss | 0.00126     |
|    std                  | 0.155       |
|    value_loss           | 0.00353     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,126,322/3,000,000 [0m [ [33m0:16:03[0m < [36m0:26:25[0m , [31m1,182 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 877         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1169        |
