Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/2ivroeau\runs/2ivroeau_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,934/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:29[0m , [31m1,588 it/s[0m ]
| rollout/           |          |
|    loss                 | -0.0017    |
|    n_updates            | 7040       |
|    policy_gradient_loss | 0.00884    |
|    std                  | 0.0721     |
|    value_loss           | 0.00301    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,445,734/3,000,000 [0m [ [33m0:29:33[0m < [36m0:30:43[0m , [31m844 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 706         |
|    time_elapsed         | 1773        |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.021311915 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.67        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.036      |
|    n_updates            | 7050        |
|    policy_gradient_loss | 0.00425     |
|    std                  | 0.0708      |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,447,793/3,000,000 [0m [ [33m0:29:35[0m < [36m0:30:42[0m , [31m843 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 707         |
|    time_elapsed         | 1776        |
|    total_timesteps      | 1447936     |
| train/                  |             |
|    approx_kl            | 0.022089675 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.68        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0189     |
|    n_updates            | 7060        |
|    policy_gradient_loss | 0.00839     |
|    std                  | 0.0713      |
|    value_loss           | 0.00364     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,449,651/3,000,000 [0m [ [33m0:29:38[0m < [36m0:31:57[0m , [31m809 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 708         |
|    time_elapsed         | 1778        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.017816972 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.7         |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0346      |
|    n_updates            | 7070        |
|    policy_gradient_loss | 0.009       |
|    std                  | 0.0705      |
|    value_loss           | 0.000803    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,451,829/3,000,000 [0m [ [33m0:29:40[0m < [36m0:30:33[0m , [31m845 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -24.9       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 709         |
|    time_elapsed         | 1780        |
|    total_timesteps      | 1452032     |
| train/                  |             |
|    approx_kl            | 0.015866881 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.72        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0027     |
|    n_updates            | 7080        |
|    policy_gradient_loss | 0.00394     |
|    std                  | 0.0694      |
|    value_loss           | 0.0016      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,453,957/3,000,000 [0m [ [33m0:29:43[0m < [36m0:30:37[0m , [31m842 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 710         |
|    time_elapsed         | 1783        |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.048875853 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.75        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0443     |
|    n_updates            | 7090        |
|    policy_gradient_loss | 0.00395     |
|    std                  | 0.0694      |
|    value_loss           | 0.00187     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,456,013/3,000,000 [0m [ [33m0:29:46[0m < [36m0:30:38[0m , [31m840 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 711         |
|    time_elapsed         | 1786        |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.021037312 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.79        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.00753     |
|    n_updates            | 7100        |
|    policy_gradient_loss | 0.00697     |
|    std                  | 0.0677      |
|    value_loss           | 0.00848     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,457,952/3,000,000 [0m [ [33m0:29:48[0m < [36m0:31:38[0m , [31m813 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -25.5       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 712         |
|    time_elapsed         | 1788        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.015205705 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.85        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0107     |
|    n_updates            | 7110        |
|    policy_gradient_loss | 0.00412     |
|    std                  | 0.0668      |
|    value_loss           | 0.0012      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,460,126/3,000,000 [0m [ [33m0:29:51[0m < [36m0:30:22[0m , [31m845 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -25.7       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 713         |
|    time_elapsed         | 1791        |
|    total_timesteps      | 1460224     |
| train/                  |             |
|    approx_kl            | 0.029169701 |
|    clip_fraction        | 0.244       |
