Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/55gd3rfh\runs/55gd3rfh_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,973/3,000,000 [0m [ [33m0:00:03[0m < [36m1:15:05[0m , [31m665 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,654,719/3,000,000 [0m [ [33m0:30:22[0m < [36m0:23:42[0m , [31m946 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 662         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 808         |
|    time_elapsed         | 1822        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.012461754 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.000613   |
|    n_updates            | 8070        |
|    policy_gradient_loss | 0.004       |
|    std                  | 0.164       |
|    value_loss           | 0.00223     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,656,689/3,000,000 [0m [ [33m0:30:24[0m < [36m0:23:38[0m , [31m948 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 677         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 809         |
|    time_elapsed         | 1824        |
|    total_timesteps      | 1656832     |
| train/                  |             |
|    approx_kl            | 0.011515983 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.015      |
|    n_updates            | 8080        |
|    policy_gradient_loss | 0.00162     |
|    std                  | 0.164       |
|    value_loss           | 0.00186     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,658,850/3,000,000 [0m [ [33m0:30:27[0m < [36m0:23:31[0m , [31m951 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 810         |
|    time_elapsed         | 1827        |
|    total_timesteps      | 1658880     |
| train/                  |             |
|    approx_kl            | 0.011655397 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.00181     |
|    n_updates            | 8090        |
|    policy_gradient_loss | 0.00418     |
|    std                  | 0.163       |
|    value_loss           | 0.00695     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,660,854/3,000,000 [0m [ [33m0:30:29[0m < [36m0:23:31[0m , [31m950 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 683         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 811         |
|    time_elapsed         | 1829        |
|    total_timesteps      | 1660928     |
| train/                  |             |
|    approx_kl            | 0.020847071 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.21        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.0091     |
|    n_updates            | 8100        |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.162       |
|    value_loss           | 0.00415     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,662,825/3,000,000 [0m [ [33m0:30:31[0m < [36m0:23:28[0m , [31m950 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 692         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 812         |
|    time_elapsed         | 1831        |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.018034998 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.21        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.00957    |
|    n_updates            | 8110        |
|    policy_gradient_loss | -0.000941   |
|    std                  | 0.162       |
|    value_loss           | 0.00511     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,664,821/3,000,000 [0m [ [33m0:30:33[0m < [36m0:23:28[0m , [31m949 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 682        |
|    ep_rew_mean          | -13.8      |
| time/                   |            |
|    fps                  | 908        |
|    iterations           | 813        |
|    time_elapsed         | 1833       |
|    total_timesteps      | 1665024    |
| train/                  |            |
|    approx_kl            | 0.03194678 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.22       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000252   |
|    loss                 | 0.000354   |
|    n_updates            | 8120       |
|    policy_gradient_loss | 0.00539    |
|    std                  | 0.162      |
|    value_loss           | 0.00421    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,666,912/3,000,000 [0m [ [33m0:30:35[0m < [36m0:23:23[0m , [31m951 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 660         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 814         |
|    time_elapsed         | 1835        |
|    total_timesteps      | 1667072     |
| train/                  |             |
|    approx_kl            | 0.015677234 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.22        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0106      |
|    n_updates            | 8130        |
|    policy_gradient_loss | 0.00824     |
|    std                  | 0.162       |
|    value_loss           | 0.00928     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,668,931/3,000,000 [0m [ [33m0:30:38[0m < [36m0:23:22[0m , [31m950 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 660         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 815         |
|    time_elapsed         | 1838        |
|    total_timesteps      | 1669120     |
| train/                  |             |
|    approx_kl            | 0.025234528 |
|    clip_fraction        | 0.276       |
