Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/7cbwa6xp\runs/7cbwa6xp_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,839/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:23[0m , [31m1,374 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.022829207 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.97        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000674    |
|    loss                 | -0.0119     |
|    n_updates            | 9550        |
|    policy_gradient_loss | 0.00881     |
|    std                  | 0.126       |
|    value_loss           | 0.00262     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,959,760/3,000,000 [0m [ [33m0:28:23[0m < [36m0:15:14[0m , [31m1,139 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 836         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 957         |
|    time_elapsed         | 1703        |
|    total_timesteps      | 1959936     |
| train/                  |             |
|    approx_kl            | 0.013587812 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.99        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.000605    |
|    n_updates            | 9560        |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.125       |
|    value_loss           | 0.00531     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,961,798/3,000,000 [0m [ [33m0:28:25[0m < [36m0:15:17[0m , [31m1,133 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 836         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 958         |
|    time_elapsed         | 1705        |
|    total_timesteps      | 1961984     |
| train/                  |             |
|    approx_kl            | 0.042791933 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.99        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0489      |
|    n_updates            | 9570        |
|    policy_gradient_loss | 0.00751     |
|    std                  | 0.125       |
|    value_loss           | 0.000812    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,963,974/3,000,000 [0m [ [33m0:28:27[0m < [36m0:15:22[0m , [31m1,124 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 843          |
|    ep_rew_mean          | -16.9        |
| time/                   |              |
|    fps                  | 1150         |
|    iterations           | 959          |
|    time_elapsed         | 1707         |
|    total_timesteps      | 1964032      |
| train/                  |              |
|    approx_kl            | 0.0147706475 |
|    clip_fraction        | 0.198        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.99         |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000674     |
|    loss                 | 0.00442      |
|    n_updates            | 9580         |
|    policy_gradient_loss | 0.00503      |
|    std                  | 0.125        |
|    value_loss           | 0.00246      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,965,924/3,000,000 [0m [ [33m0:28:29[0m < [36m0:15:24[0m , [31m1,120 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 839         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 960         |
|    time_elapsed         | 1709        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.014293443 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.99        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000674    |
|    loss                 | -0.00221    |
|    n_updates            | 9590        |
|    policy_gradient_loss | 0.00477     |
|    std                  | 0.126       |
|    value_loss           | 0.00798     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,968,021/3,000,000 [0m [ [33m0:28:30[0m < [36m0:15:20[0m , [31m1,122 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 827         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 961         |
|    time_elapsed         | 1711        |
|    total_timesteps      | 1968128     |
| train/                  |             |
|    approx_kl            | 0.010868503 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.98        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.00451     |
|    n_updates            | 9600        |
|    policy_gradient_loss | 0.00444     |
|    std                  | 0.126       |
|    value_loss           | 0.00451     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,969,992/3,000,000 [0m [ [33m0:28:32[0m < [36m0:15:20[0m , [31m1,120 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 822         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 962         |
|    time_elapsed         | 1712        |
|    total_timesteps      | 1970176     |
| train/                  |             |
|    approx_kl            | 0.037796706 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.98        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0369      |
|    n_updates            | 9610        |
|    policy_gradient_loss | 0.00883     |
|    std                  | 0.126       |
|    value_loss           | 0.00984     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,972,023/3,000,000 [0m [ [33m0:28:34[0m < [36m0:15:28[0m , [31m1,108 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 822         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 963         |
|    time_elapsed         | 1714        |
|    total_timesteps      | 1972224     |
| train/                  |             |
|    approx_kl            | 0.024820264 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.99        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000674    |
