Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/6w0cxn1g\runs/6w0cxn1g_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,908/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:13[0m , [31m1,419 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000136    |
|    loss                 | -0.000893   |
|    n_updates            | 6240        |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.357       |
|    value_loss           | 0.0193      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,281,859/3,000,000 [0m [ [33m0:20:13[0m < [36m0:26:15[0m , [31m1,091 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 650        |
|    ep_rew_mean          | -13.5      |
| time/                   |            |
|    fps                  | 1056       |
|    iterations           | 626        |
|    time_elapsed         | 1213       |
|    total_timesteps      | 1282048    |
| train/                  |            |
|    approx_kl            | 0.00557763 |
|    clip_fraction        | 0.0784     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.000136   |
|    loss                 | -0.0164    |
|    n_updates            | 6250       |
|    policy_gradient_loss | -0.00338   |
|    std                  | 0.359      |
|    value_loss           | 0.0149     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,283,974/3,000,000 [0m [ [33m0:20:15[0m < [36m0:26:10[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 648         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 627         |
|    time_elapsed         | 1215        |
|    total_timesteps      | 1284096     |
| train/                  |             |
|    approx_kl            | 0.004586634 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000136    |
|    loss                 | -0.00901    |
|    n_updates            | 6260        |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.358       |
|    value_loss           | 0.00799     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,286,000/3,000,000 [0m [ [33m0:20:17[0m < [36m0:26:08[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 651         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 628         |
|    time_elapsed         | 1217        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.010855793 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.0127      |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.356       |
|    value_loss           | 0.00314     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,288,158/3,000,000 [0m [ [33m0:20:19[0m < [36m0:26:11[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 655          |
|    ep_rew_mean          | -13.5        |
| time/                   |              |
|    fps                  | 1056         |
|    iterations           | 629          |
|    time_elapsed         | 1219         |
|    total_timesteps      | 1288192      |
| train/                  |              |
|    approx_kl            | 0.0052880803 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.000136     |
|    loss                 | -0.00577     |
|    n_updates            | 6280         |
|    policy_gradient_loss | 0.000528     |
|    std                  | 0.356        |
|    value_loss           | 0.00683      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,289,889/3,000,000 [0m [ [33m0:20:21[0m < [36m0:26:16[0m , [31m1,085 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 656         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 630         |
|    time_elapsed         | 1221        |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.007097326 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.00969     |
|    n_updates            | 6290        |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.356       |
|    value_loss           | 0.008       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,292,185/3,000,000 [0m [ [33m0:20:23[0m < [36m0:26:10[0m , [31m1,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 652         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 631         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.005163151 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.00151     |
|    n_updates            | 6300        |
|    policy_gradient_loss | -0.000324   |
|    std                  | 0.355       |
|    value_loss           | 0.0311      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,294,211/3,000,000 [0m [ [33m0:20:25[0m < [36m0:26:08[0m , [31m1,088 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 657         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 632         |
|    time_elapsed         | 1225        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.010083055 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.0243      |
|    n_updates            | 6310        |
|    policy_gradient_loss | 0.000401    |
|    std                  | 0.354       |
|    value_loss           | 0.0359      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,296,200/3,000,000 [0m [ [33m0:20:27[0m < [36m0:26:08[0m , [31m1,087 it/s[0m ]
