Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/hkipjz3q\runs/hkipjz3q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,832/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:26[0m , [31m1,411 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 622         |
|    time_elapsed         | 1489        |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.007996857 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.15        |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.000297    |
|    loss                 | 11.3        |
|    n_updates            | 6210        |
|    policy_gradient_loss | 0.00343     |
|    std                  | 0.121       |
|    value_loss           | 19.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,275,689/3,000,000 [0m [ [33m0:24:51[0m < [36m0:32:53[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 623         |
|    time_elapsed         | 1491        |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.018042332 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.15        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.948       |
|    n_updates            | 6220        |
|    policy_gradient_loss | 0.00901     |
|    std                  | 0.121       |
|    value_loss           | 2.24        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,277,894/3,000,000 [0m [ [33m0:24:54[0m < [36m0:33:05[0m , [31m868 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 887       |
|    ep_rew_mean          | 22.1      |
| time/                   |           |
|    fps                  | 855       |
|    iterations           | 624       |
|    time_elapsed         | 1494      |
|    total_timesteps      | 1277952   |
| train/                  |           |
|    approx_kl            | 0.0168165 |
|    clip_fraction        | 0.208     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.16      |
|    explained_variance   | 0.93      |
|    learning_rate        | 0.000297  |
|    loss                 | -0.00101  |
|    n_updates            | 6230      |
|    policy_gradient_loss | 0.00929   |
|    std                  | 0.12      |
|    value_loss           | 0.0493    |
---------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,279,938/3,000,000 [0m [ [33m0:24:56[0m < [36m0:33:37[0m , [31m853 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 887       |
|    ep_rew_mean          | 22.1      |
| time/                   |           |
|    fps                  | 855       |
|    iterations           | 625       |
|    time_elapsed         | 1496      |
|    total_timesteps      | 1280000   |
| train/                  |           |
|    approx_kl            | 0.8881514 |
|    clip_fraction        | 0.352     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.16      |
|    explained_variance   | 0.977     |
|    learning_rate        | 0.000297  |
|    loss                 | -0.0277   |
|    n_updates            | 6240      |
|    policy_gradient_loss | 0.000936  |
|    std                  | 0.12      |
|    value_loss           | 0.0341    |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,281,897/3,000,000 [0m [ [33m0:24:59[0m < [36m0:33:44[0m , [31m849 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 887        |
|    ep_rew_mean          | 21.8       |
| time/                   |            |
|    fps                  | 854        |
|    iterations           | 626        |
|    time_elapsed         | 1499       |
|    total_timesteps      | 1282048    |
| train/                  |            |
|    approx_kl            | 0.01161914 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.17       |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.000297   |
|    loss                 | 0.0366     |
|    n_updates            | 6250       |
|    policy_gradient_loss | 0.0125     |
|    std                  | 0.12       |
|    value_loss           | 0.573      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,283,990/3,000,000 [0m [ [33m0:25:01[0m < [36m0:33:48[0m , [31m846 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 627         |
|    time_elapsed         | 1502        |
|    total_timesteps      | 1284096     |
| train/                  |             |
|    approx_kl            | 0.057278626 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.16        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.023       |
|    n_updates            | 6260        |
|    policy_gradient_loss | 0.003       |
|    std                  | 0.12        |
|    value_loss           | 0.0683      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,286,143/3,000,000 [0m [ [33m0:25:04[0m < [36m0:33:46[0m , [31m846 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | 21          |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 628         |
|    time_elapsed         | 1504        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.023901056 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.14        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.0434      |
|    n_updates            | 6270        |
|    policy_gradient_loss | 0.00656     |
|    std                  | 0.121       |
|    value_loss           | 0.067       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,288,110/3,000,000 [0m [ [33m0:25:06[0m < [36m0:33:50[0m , [31m843 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 629         |
