Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/hbxmmljk\runs/hbxmmljk_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,756/2,000,000 [0m [ [33m0:00:00[0m < [36m0:15:27[0m , [31m2,157 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -158          |
| time/                   |               |
|    fps                  | 1977          |
|    iterations           | 115           |
|    time_elapsed         | 119           |
|    total_timesteps      | 235520        |
| train/                  |               |
|    approx_kl            | 3.9224484e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.941         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.141         |
|    n_updates            | 114           |
|    policy_gradient_loss | -8.98e-05     |
|    std                  | 1             |
|    value_loss           | 0.309         |
-------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,223/2,000,000 [0m [ [33m0:02:00[0m < [36m0:15:02[0m , [31m1,956 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 1977         |
|    iterations           | 116          |
|    time_elapsed         | 120          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 9.173385e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.873        |
|    n_updates            | 115          |
|    policy_gradient_loss | 0.000604     |
|    std                  | 1            |
|    value_loss           | 1.99         |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m239,392/2,000,000 [0m [ [33m0:02:01[0m < [36m0:14:59[0m , [31m1,959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 117         |
|    time_elapsed         | 121         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 8.19689e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 116         |
|    policy_gradient_loss | -1.62e-05   |
|    std                  | 1           |
|    value_loss           | 0.633       |
-----------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,361/2,000,000 [0m [ [33m0:02:02[0m < [36m0:14:56[0m , [31m1,963 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -160          |
| time/                   |               |
|    fps                  | 1978          |
|    iterations           | 118           |
|    time_elapsed         | 122           |
|    total_timesteps      | 241664        |
| train/                  |               |
|    approx_kl            | 9.6934236e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.306         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.532         |
|    n_updates            | 117           |
|    policy_gradient_loss | 3.55e-05      |
|    std                  | 1             |
|    value_loss           | 1.21          |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m243,541/2,000,000 [0m [ [33m0:02:03[0m < [36m0:14:54[0m , [31m1,965 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -158          |
| time/                   |               |
|    fps                  | 1978          |
|    iterations           | 119           |
|    time_elapsed         | 123           |
|    total_timesteps      | 243712        |
| train/                  |               |
|    approx_kl            | 1.7705112e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.729         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.468         |
|    n_updates            | 118           |
|    policy_gradient_loss | 7.86e-05      |
|    std                  | 1             |
|    value_loss           | 1.34          |
-------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,489/2,000,000 [0m [ [33m0:02:04[0m < [36m0:14:53[0m , [31m1,966 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 1978         |
|    iterations           | 120          |
|    time_elapsed         | 124          |
