Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/rll416up\runs/rll416up_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,977/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:56[0m , [31m1,283 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.000513    |
|    loss                 | 1.89        |
|    n_updates            | 5740        |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.334       |
|    value_loss           | 4.31        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,179,475/3,000,000 [0m [ [33m0:17:51[0m < [36m0:27:54[0m , [31m1,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 835         |
|    ep_rew_mean          | 16.9        |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 576         |
|    time_elapsed         | 1071        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.010839931 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.000513    |
|    loss                 | 4.99        |
|    n_updates            | 5750        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.333       |
|    value_loss           | 15.8        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,181,637/3,000,000 [0m [ [33m0:17:53[0m < [36m0:27:59[0m , [31m1,083 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 844          |
|    ep_rew_mean          | 14.2         |
| time/                   |              |
|    fps                  | 1100         |
|    iterations           | 577          |
|    time_elapsed         | 1073         |
|    total_timesteps      | 1181696      |
| train/                  |              |
|    approx_kl            | 0.0072842045 |
|    clip_fraction        | 0.0861       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.94        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.000513     |
|    loss                 | 0.0214       |
|    n_updates            | 5760         |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.332        |
|    value_loss           | 0.462        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,183,614/3,000,000 [0m [ [33m0:17:55[0m < [36m0:27:59[0m , [31m1,082 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 844         |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 578         |
|    time_elapsed         | 1075        |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.008001383 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.932      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.0361      |
|    n_updates            | 5770        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.33        |
|    value_loss           | 0.355       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,185,752/3,000,000 [0m [ [33m0:17:57[0m < [36m0:27:56[0m , [31m1,083 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 832         |
|    ep_rew_mean          | 13.8        |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 579         |
|    time_elapsed         | 1077        |
|    total_timesteps      | 1185792     |
| train/                  |             |
|    approx_kl            | 0.008721973 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.000513    |
|    loss                 | 1.58        |
|    n_updates            | 5780        |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.327       |
|    value_loss           | 2.97        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,187,694/3,000,000 [0m [ [33m0:17:59[0m < [36m0:27:45[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 832         |
|    ep_rew_mean          | 17.7        |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 580         |
|    time_elapsed         | 1079        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.008914931 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.000513    |
|    loss                 | 4.51        |
|    n_updates            | 5790        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.326       |
|    value_loss           | 12.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,189,783/3,000,000 [0m [ [33m0:18:01[0m < [36m0:27:39[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 821         |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 581         |
|    time_elapsed         | 1081        |
|    total_timesteps      | 1189888     |
| train/                  |             |
|    approx_kl            | 0.008809842 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.000513    |
|    loss                 | 3.31        |
|    n_updates            | 5800        |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.323       |
|    value_loss           | 8.04        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,191,820/3,000,000 [0m [ [33m0:18:02[0m < [36m0:27:37[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 812         |
|    ep_rew_mean          | 23.6        |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 582         |
|    time_elapsed         | 1083        |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.013541954 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.000513    |
