Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cxm5ydhx\runs/cxm5ydhx_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,887/3,000,000 [0m [ [33m0:00:01[0m < [36m0:30:04[0m , [31m1,662 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 1804288     |
| train/                  |             |
|    approx_kl            | 0.008551804 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000181    |
|    loss                 | 4.15        |
|    n_updates            | 8800        |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.33        |
|    value_loss           | 10          |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,806,293/3,000,000 [0m [ [33m0:23:39[0m < [36m0:19:22[0m , [31m1,027 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 486          |
|    ep_rew_mean          | 54           |
| time/                   |              |
|    fps                  | 1272         |
|    iterations           | 882          |
|    time_elapsed         | 1419         |
|    total_timesteps      | 1806336      |
| train/                  |              |
|    approx_kl            | 0.0068516773 |
|    clip_fraction        | 0.0873       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.921       |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.000181     |
|    loss                 | 3.04         |
|    n_updates            | 8810         |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.33         |
|    value_loss           | 7.34         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,808,255/3,000,000 [0m [ [33m0:23:41[0m < [36m0:19:20[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 53          |
| time/                   |             |
|    fps                  | 1272        |
|    iterations           | 883         |
|    time_elapsed         | 1421        |
|    total_timesteps      | 1808384     |
| train/                  |             |
|    approx_kl            | 0.004095119 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.000181    |
|    loss                 | 6.4         |
|    n_updates            | 8820        |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.329       |
|    value_loss           | 14.7        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,810,317/3,000,000 [0m [ [33m0:23:43[0m < [36m0:19:18[0m , [31m1,028 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 488          |
|    ep_rew_mean          | 52.6         |
| time/                   |              |
|    fps                  | 1272         |
|    iterations           | 884          |
|    time_elapsed         | 1423         |
|    total_timesteps      | 1810432      |
| train/                  |              |
|    approx_kl            | 0.0056514167 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.913       |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.000181     |
|    loss                 | 3.81         |
|    n_updates            | 8830         |
|    policy_gradient_loss | -0.000409    |
|    std                  | 0.328        |
|    value_loss           | 8.14         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,812,331/3,000,000 [0m [ [33m0:23:45[0m < [36m0:19:15[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 55          |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 885         |
|    time_elapsed         | 1425        |
|    total_timesteps      | 1812480     |
| train/                  |             |
|    approx_kl            | 0.008252988 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.000181    |
|    loss                 | 4.33        |
|    n_updates            | 8840        |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.327       |
|    value_loss           | 9.56        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,814,485/3,000,000 [0m [ [33m0:23:47[0m < [36m0:19:21[0m , [31m1,022 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 56.8         |
| time/                   |              |
|    fps                  | 1271         |
|    iterations           | 886          |
|    time_elapsed         | 1427         |
|    total_timesteps      | 1814528      |
| train/                  |              |
|    approx_kl            | 0.0053644106 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.897       |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.000181     |
|    loss                 | 8.7          |
|    n_updates            | 8850         |
|    policy_gradient_loss | -0.00671     |
|    std                  | 0.327        |
|    value_loss           | 15           |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,816,478/3,000,000 [0m [ [33m0:23:49[0m < [36m0:19:26[0m , [31m1,015 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 487        |
|    ep_rew_mean          | 53.7       |
| time/                   |            |
|    fps                  | 1270       |
|    iterations           | 887        |
|    time_elapsed         | 1429       |
|    total_timesteps      | 1816576    |
| train/                  |            |
|    approx_kl            | 0.00451662 |
|    clip_fraction        | 0.0946     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.895     |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.000181   |
|    loss                 | 3.46       |
|    n_updates            | 8860       |
|    policy_gradient_loss | -0.00841   |
|    std                  | 0.327      |
|    value_loss           | 8.52       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,818,525/3,000,000 [0m [ [33m0:23:51[0m < [36m0:19:17[0m , [31m1,022 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 489          |
|    ep_rew_mean          | 50.5         |
| time/                   |              |
|    fps                  | 1270         |
|    iterations           | 888          |
|    time_elapsed         | 1431         |
|    total_timesteps      | 1818624      |
