Selected random main texture: textures\09.png
Selected aligned plate texture: textures/_plates\038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Successfully loaded plate texture: textures/_plates\038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ju6wpkk6\runs/ju6wpkk6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,006/2,500,000 [0m [ [33m0:00:02[0m < [36m0:49:23[0m , [31m843 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.000676    |
|    loss                 | 0.289       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.673       |
|    value_loss           | 1.88        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,526/2,500,000 [0m [ [33m0:03:08[0m < [36m0:28:19[0m , [31m1,381 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 75          |
|    time_elapsed         | 188         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.009405851 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | -0.00925    |
|    learning_rate        | 0.000676    |
|    loss                 | 1.74        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00047    |
|    std                  | 0.668       |
|    value_loss           | 7.39        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,404/2,500,000 [0m [ [33m0:03:09[0m < [36m0:28:12[0m , [31m1,386 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -35.2       |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 76          |
|    time_elapsed         | 189         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.010085578 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0245      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.667       |
|    value_loss           | 0.0564      |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,498/2,500,000 [0m [ [33m0:03:11[0m < [36m0:28:05[0m , [31m1,391 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -33.3        |
| time/                   |              |
|    fps                  | 824          |
|    iterations           | 77           |
|    time_elapsed         | 191          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0123452805 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.000676     |
|    loss                 | 0.072        |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00497     |
|    std                  | 0.651        |
|    value_loss           | 0.2          |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,664/2,500,000 [0m [ [33m0:03:12[0m < [36m0:28:09[0m , [31m1,386 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -32.4       |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 78          |
|    time_elapsed         | 192         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.013524357 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0519      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.646       |
|    value_loss           | 0.107       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,662/2,500,000 [0m [ [33m0:03:14[0m < [36m0:28:13[0m , [31m1,382 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -31.8       |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 79          |
|    time_elapsed         | 194         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.010783501 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0189      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.649       |
|    value_loss           | 0.0448      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,595/2,500,000 [0m [ [33m0:03:15[0m < [36m0:28:18[0m , [31m1,376 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -31.2       |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 80          |
|    time_elapsed         | 195         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010231324 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0244      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.000749   |
|    std                  | 0.643       |
|    value_loss           | 0.232       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,806/2,500,000 [0m [ [33m0:03:17[0m < [36m0:28:30[0m , [31m1,365 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -30.7       |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 81          |
