Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/vk5q3d93\runs/vk5q3d93_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,927/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:54[0m , [31m1,354 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,343,250/3,000,000 [0m [ [33m0:23:48[0m < [36m0:28:55[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 656         |
|    time_elapsed         | 1429        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.014592379 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.8         |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0217      |
|    n_updates            | 6550        |
|    policy_gradient_loss | 0.00418     |
|    std                  | 0.133       |
|    value_loss           | 0.00237     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,345,346/3,000,000 [0m [ [33m0:23:51[0m < [36m0:29:02[0m , [31m950 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 657         |
|    time_elapsed         | 1431        |
|    total_timesteps      | 1345536     |
| train/                  |             |
|    approx_kl            | 0.010659479 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.81        |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.00741     |
|    n_updates            | 6560        |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.132       |
|    value_loss           | 0.00428     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,347,311/3,000,000 [0m [ [33m0:23:53[0m < [36m0:28:59[0m , [31m951 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 658         |
|    time_elapsed         | 1433        |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.014496944 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0176      |
|    n_updates            | 6570        |
|    policy_gradient_loss | 0.00305     |
|    std                  | 0.13        |
|    value_loss           | 0.0119      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,349,366/3,000,000 [0m [ [33m0:23:55[0m < [36m0:28:56[0m , [31m951 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 861        |
|    ep_rew_mean          | -18.4      |
| time/                   |            |
|    fps                  | 940        |
|    iterations           | 659        |
|    time_elapsed         | 1435       |
|    total_timesteps      | 1349632    |
| train/                  |            |
|    approx_kl            | 0.01148641 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.88       |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.000677   |
|    loss                 | -0.00575   |
|    n_updates            | 6580       |
|    policy_gradient_loss | 0.00451    |
|    std                  | 0.129      |
|    value_loss           | 0.00371    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,351,475/3,000,000 [0m [ [33m0:23:57[0m < [36m0:28:43[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 660         |
|    time_elapsed         | 1437        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.014580013 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0273      |
|    n_updates            | 6590        |
|    policy_gradient_loss | 0.00591     |
|    std                  | 0.129       |
|    value_loss           | 0.00494     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,353,591/3,000,000 [0m [ [33m0:23:59[0m < [36m0:28:36[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 846         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 661         |
|    time_elapsed         | 1439        |
|    total_timesteps      | 1353728     |
| train/                  |             |
|    approx_kl            | 0.009846611 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000677    |
|    loss                 | -0.00199    |
|    n_updates            | 6600        |
|    policy_gradient_loss | 0.00632     |
|    std                  | 0.128       |
|    value_loss           | 0.00586     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,355,643/3,000,000 [0m [ [33m0:24:01[0m < [36m0:28:24[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 846         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 662         |
|    time_elapsed         | 1441        |
|    total_timesteps      | 1355776     |
| train/                  |             |
|    approx_kl            | 0.016364655 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000677    |
|    loss                 | -0.0115     |
|    n_updates            | 6610        |
|    policy_gradient_loss | 0.00775     |
|    std                  | 0.127       |
|    value_loss           | 0.00876     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,357,775/3,000,000 [0m [ [33m0:24:04[0m < [36m0:28:21[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 844         |
