Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/n2do2lgo\runs/n2do2lgo_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,948/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:26[0m , [31m1,206 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,824,659/3,000,000 [0m [ [33m0:27:53[0m < [36m0:17:35[0m , [31m1,114 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 742         |
|    ep_rew_mean          | 41.4        |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 891         |
|    time_elapsed         | 1673        |
|    total_timesteps      | 1824768     |
| train/                  |             |
|    approx_kl            | 0.006245099 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.00016     |
|    loss                 | 1.43        |
|    n_updates            | 8900        |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.399       |
|    value_loss           | 3.49        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,826,700/3,000,000 [0m [ [33m0:27:55[0m < [36m0:17:33[0m , [31m1,114 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 730          |
|    ep_rew_mean          | 39.6         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 892          |
|    time_elapsed         | 1675         |
|    total_timesteps      | 1826816      |
| train/                  |              |
|    approx_kl            | 0.0090126395 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.00016      |
|    loss                 | 3.01         |
|    n_updates            | 8910         |
|    policy_gradient_loss | -0.00731     |
|    std                  | 0.398        |
|    value_loss           | 5.73         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,828,726/3,000,000 [0m [ [33m0:27:57[0m < [36m0:17:39[0m , [31m1,107 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 742          |
|    ep_rew_mean          | 39.2         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 893          |
|    time_elapsed         | 1677         |
|    total_timesteps      | 1828864      |
| train/                  |              |
|    approx_kl            | 0.0056301635 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.00016      |
|    loss                 | 3.52         |
|    n_updates            | 8920         |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.397        |
|    value_loss           | 7.91         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,830,832/3,000,000 [0m [ [33m0:27:59[0m < [36m0:17:46[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 734         |
|    ep_rew_mean          | 40.9        |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 894         |
|    time_elapsed         | 1679        |
|    total_timesteps      | 1830912     |
| train/                  |             |
|    approx_kl            | 0.012615536 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.00016     |
|    loss                 | 2.31        |
|    n_updates            | 8930        |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.396       |
|    value_loss           | 4.57        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,832,782/3,000,000 [0m [ [33m0:28:01[0m < [36m0:17:36[0m , [31m1,106 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 739         |
|    ep_rew_mean          | 40          |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 895         |
|    time_elapsed         | 1681        |
|    total_timesteps      | 1832960     |
| train/                  |             |
|    approx_kl            | 0.007457259 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.00016     |
|    loss                 | 3.29        |
|    n_updates            | 8940        |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.396       |
|    value_loss           | 7.62        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,834,925/3,000,000 [0m [ [33m0:28:03[0m < [36m0:17:36[0m , [31m1,103 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 748          |
|    ep_rew_mean          | 39.3         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 896          |
|    time_elapsed         | 1683         |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0058021476 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.00016      |
|    loss                 | 0.211        |
|    n_updates            | 8950         |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.396        |
|    value_loss           | 0.569        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,836,983/3,000,000 [0m [ [33m0:28:04[0m < [36m0:17:37[0m , [31m1,100 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 742        |
|    ep_rew_mean          | 37.4       |
| time/                   |            |
|    fps                  | 1090       |
|    iterations           | 897        |
|    time_elapsed         | 1685       |
|    total_timesteps      | 1837056    |
| train/                  |            |
|    approx_kl            | 0.00876488 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.00016    |
|    loss                 | 0.0298     |
|    n_updates            | 8960       |
|    policy_gradient_loss | -0.00877   |
|    std                  | 0.395      |
|    value_loss           | 0.0914     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,838,746/3,000,000 [0m [ [33m0:28:06[0m < [36m0:17:40[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 736         |
|    ep_rew_mean          | 36          |
| time/                   |             |
