Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/4jbhuq4s\runs/4jbhuq4s_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,788/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:15[0m , [31m1,980 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,148,876/3,000,000 [0m [ [33m0:10:26[0m < [36m0:17:51[0m , [31m1,730 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -37.9        |
| time/                   |              |
|    fps                  | 1833         |
|    iterations           | 561          |
|    time_elapsed         | 626          |
|    total_timesteps      | 1148928      |
| train/                  |              |
|    approx_kl            | 0.0016026861 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0276       |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.952        |
|    value_loss           | 0.0487       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,150,734/3,000,000 [0m [ [33m0:10:27[0m < [36m0:17:47[0m , [31m1,734 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -37.7        |
| time/                   |              |
|    fps                  | 1833         |
|    iterations           | 562          |
|    time_elapsed         | 627          |
|    total_timesteps      | 1150976      |
| train/                  |              |
|    approx_kl            | 0.0014731684 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0428       |
|    n_updates            | 561          |
|    policy_gradient_loss | 0.00106      |
|    std                  | 0.951        |
|    value_loss           | 0.0508       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,152,960/3,000,000 [0m [ [33m0:10:28[0m < [36m0:17:45[0m , [31m1,735 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -37.6        |
| time/                   |              |
|    fps                  | 1833         |
|    iterations           | 563          |
|    time_elapsed         | 628          |
|    total_timesteps      | 1153024      |
| train/                  |              |
|    approx_kl            | 0.0006723218 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00985      |
|    n_updates            | 562          |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.951        |
|    value_loss           | 0.0839       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,154,987/3,000,000 [0m [ [33m0:10:29[0m < [36m0:17:42[0m , [31m1,738 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -37.5        |
| time/                   |              |
|    fps                  | 1833         |
|    iterations           | 564          |
|    time_elapsed         | 629          |
|    total_timesteps      | 1155072      |
| train/                  |              |
|    approx_kl            | 0.0026523517 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.405        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0303       |
|    n_updates            | 563          |
|    policy_gradient_loss | 0.000573     |
|    std                  | 0.95         |
|    value_loss           | 0.0906       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,157,004/3,000,000 [0m [ [33m0:10:31[0m < [36m0:17:40[0m , [31m1,740 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -37.4        |
| time/                   |              |
|    fps                  | 1833         |
|    iterations           | 565          |
|    time_elapsed         | 631          |
|    total_timesteps      | 1157120      |
| train/                  |              |
|    approx_kl            | 0.0027027442 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0173       |
|    n_updates            | 564          |
|    policy_gradient_loss | -0.000233    |
|    std                  | 0.95         |
|    value_loss           | 0.0941       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,159,046/3,000,000 [0m [ [33m0:10:32[0m < [36m0:17:35[0m , [31m1,745 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -37.4        |
| time/                   |              |
|    fps                  | 1833         |
|    iterations           | 566          |
|    time_elapsed         | 632          |
|    total_timesteps      | 1159168      |
| train/                  |              |
|    approx_kl            | 0.0005464099 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0159       |
|    n_updates            | 565          |
|    policy_gradient_loss | 0.000231     |
|    std                  | 0.949        |
|    value_loss           | 0.0459       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,161,174/3,000,000 [0m [ [33m0:10:33[0m < [36m0:17:36[0m , [31m1,742 it/s[0m ]
