Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/wmom01i0\runs/wmom01i0_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,960/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:37[0m , [31m1,230 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,945,579/3,000,000 [0m [ [33m0:39:37[0m < [36m0:30:55[0m , [31m568 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 844         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 950         |
|    time_elapsed         | 2377        |
|    total_timesteps      | 1945600     |
| train/                  |             |
|    approx_kl            | 0.007067539 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.917       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.0211      |
|    n_updates            | 9490        |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.494       |
|    value_loss           | 0.054       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,947,560/3,000,000 [0m [ [33m0:39:41[0m < [36m0:30:51[0m , [31m569 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 844         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 951         |
|    time_elapsed         | 2381        |
|    total_timesteps      | 1947648     |
| train/                  |             |
|    approx_kl            | 0.009565979 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.925       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.00223     |
|    n_updates            | 9500        |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.493       |
|    value_loss           | 0.0223      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,949,583/3,000,000 [0m [ [33m0:39:44[0m < [36m0:31:02[0m , [31m564 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 837          |
|    ep_rew_mean          | -18.2        |
| time/                   |              |
|    fps                  | 817          |
|    iterations           | 952          |
|    time_elapsed         | 2384         |
|    total_timesteps      | 1949696      |
| train/                  |              |
|    approx_kl            | 0.0054234127 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.956        |
|    learning_rate        | 8.84e-05     |
|    loss                 | -0.000996    |
|    n_updates            | 9510         |
|    policy_gradient_loss | -0.00375     |
|    std                  | 0.493        |
|    value_loss           | 0.00957      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,951,663/3,000,000 [0m [ [33m0:39:48[0m < [36m0:31:06[0m , [31m562 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 837          |
|    ep_rew_mean          | -18.5        |
| time/                   |              |
|    fps                  | 817          |
|    iterations           | 953          |
|    time_elapsed         | 2388         |
|    total_timesteps      | 1951744      |
| train/                  |              |
|    approx_kl            | 0.0049585253 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.929        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.014        |
|    n_updates            | 9520         |
|    policy_gradient_loss | -0.00474     |
|    std                  | 0.492        |
|    value_loss           | 0.0352       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,953,673/3,000,000 [0m [ [33m0:39:52[0m < [36m0:30:52[0m , [31m565 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 846          |
|    ep_rew_mean          | -18.6        |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 954          |
|    time_elapsed         | 2392         |
|    total_timesteps      | 1953792      |
| train/                  |              |
|    approx_kl            | 0.0056837504 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.934        |
|    learning_rate        | 8.84e-05     |
|    loss                 | -0.00179     |
|    n_updates            | 9530         |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.491        |
|    value_loss           | 0.0189       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,955,726/3,000,000 [0m [ [33m0:39:55[0m < [36m0:31:01[0m , [31m561 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 838          |
|    ep_rew_mean          | -18.7        |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 955          |
|    time_elapsed         | 2395         |
|    total_timesteps      | 1955840      |
| train/                  |              |
|    approx_kl            | 0.0072028465 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.828        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.0206       |
|    n_updates            | 9540         |
|    policy_gradient_loss | -0.00345     |
|    std                  | 0.491        |
|    value_loss           | 0.0433       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,957,782/3,000,000 [0m [ [33m0:39:59[0m < [36m0:31:07[0m , [31m558 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 840         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 956         |
|    time_elapsed         | 2399        |
|    total_timesteps      | 1957888     |
| train/                  |             |
|    approx_kl            | 0.005832039 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.861       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.0183      |
|    n_updates            | 9550        |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.491       |
|    value_loss           | 0.0874      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,959,887/3,000,000 [0m [ [33m0:40:03[0m < [36m0:30:46[0m , [31m564 it/s[0m ]
