Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/p2karfq6\runs/p2karfq6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,920/1,234,944 [0m [ [33m0:00:00[0m < [36m0:09:40[0m , [31m2,128 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -3.82        |
|    explained_variance   | -0.0201      |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0247       |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00748     |
|    std                  | 0.864        |
|    value_loss           | 0.0776       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,764/1,234,944 [0m [ [33m0:03:02[0m < [36m0:07:48[0m , [31m1,907 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -40.7       |
| time/                   |             |
|    fps                  | 1886        |
|    iterations           | 168         |
|    time_elapsed         | 182         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.004163192 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | -0.272      |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0361      |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.862       |
|    value_loss           | 0.0825      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m346,003/1,234,944 [0m [ [33m0:03:03[0m < [36m0:07:46[0m , [31m1,909 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -39.7       |
| time/                   |             |
|    fps                  | 1886        |
|    iterations           | 169         |
|    time_elapsed         | 183         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.010118261 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0434      |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.862       |
|    value_loss           | 0.0935      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m348,008/1,234,944 [0m [ [33m0:03:04[0m < [36m0:07:46[0m , [31m1,907 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 988        |
|    ep_rew_mean          | -39.7      |
| time/                   |            |
|    fps                  | 1886       |
|    iterations           | 170        |
|    time_elapsed         | 184        |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.00964369 |
|    clip_fraction        | 0.092      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.8       |
|    explained_variance   | 0.421      |
|    learning_rate        | 0.000506   |
|    loss                 | 0.082      |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.857      |
|    value_loss           | 0.176      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m350,036/1,234,944 [0m [ [33m0:03:05[0m < [36m0:07:45[0m , [31m1,907 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -38.7       |
| time/                   |             |
|    fps                  | 1886        |
|    iterations           | 171         |
|    time_elapsed         | 185         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.004083025 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | -0.0757     |
|    learning_rate        | 0.000506    |
|    loss                 | 0.271       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.849       |
|    value_loss           | 0.335       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m352,060/1,234,944 [0m [ [33m0:03:06[0m < [36m0:07:43[0m , [31m1,909 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -38         |
| time/                   |             |
|    fps                  | 1886        |
|    iterations           | 172         |
|    time_elapsed         | 186         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.005768971 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.104       |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.848       |
|    value_loss           | 0.229       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m354,081/1,234,944 [0m [ [33m0:03:07[0m < [36m0:07:42[0m , [31m1,907 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -36.8       |
| time/                   |             |
|    fps                  | 1886        |
|    iterations           | 173         |
|    time_elapsed         | 187         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.010909762 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0116      |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.847       |
|    value_loss           | 0.0633      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356,074/1,234,944 [0m [ [33m0:03:08[0m < [36m0:07:41[0m , [31m1,910 it/s[0m ]
