Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/l70l6bf7\runs/l70l6bf7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,881/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:24[0m , [31m1,302 it/s[0m ]
| rollout/           |          |
|    iterations           | 842         |
|    time_elapsed         | 2423        |
|    total_timesteps      | 1724416     |
| train/                  |             |
|    approx_kl            | 0.010338929 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0306     |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.000107    |
|    n_updates            | 8410        |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.247       |
|    value_loss           | 0.025       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,726,380/3,000,000 [0m [ [33m0:40:26[0m < [36m0:34:26[0m , [31m617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 671         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 843         |
|    time_elapsed         | 2426        |
|    total_timesteps      | 1726464     |
| train/                  |             |
|    approx_kl            | 0.011180859 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0308     |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00392    |
|    n_updates            | 8420        |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.245       |
|    value_loss           | 0.0205      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,728,439/3,000,000 [0m [ [33m0:40:30[0m < [36m0:34:32[0m , [31m614 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 666         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 844         |
|    time_elapsed         | 2430        |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.010100134 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00919    |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.000475    |
|    n_updates            | 8430        |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.244       |
|    value_loss           | 0.0149      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,730,462/3,000,000 [0m [ [33m0:40:33[0m < [36m0:34:18[0m , [31m617 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 673        |
|    ep_rew_mean          | -15.1      |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 845        |
|    time_elapsed         | 2433       |
|    total_timesteps      | 1730560    |
| train/                  |            |
|    approx_kl            | 0.00917806 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0121    |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.000506   |
|    loss                 | -0.00923   |
|    n_updates            | 8440       |
|    policy_gradient_loss | -0.00718   |
|    std                  | 0.246      |
|    value_loss           | 0.0135     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,732,476/3,000,000 [0m [ [33m0:40:36[0m < [36m0:34:08[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 673         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 846         |
|    time_elapsed         | 2436        |
|    total_timesteps      | 1732608     |
| train/                  |             |
|    approx_kl            | 0.010851451 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0224     |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0282      |
|    n_updates            | 8450        |
|    policy_gradient_loss | 0.000327    |
|    std                  | 0.246       |
|    value_loss           | 0.0688      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,734,565/3,000,000 [0m [ [33m0:40:40[0m < [36m0:34:16[0m , [31m616 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 683          |
|    ep_rew_mean          | -15.5        |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 847          |
|    time_elapsed         | 2440         |
|    total_timesteps      | 1734656      |
| train/                  |              |
|    approx_kl            | 0.0114543345 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0172      |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.000506     |
|    loss                 | -0.0123      |
|    n_updates            | 8460         |
|    policy_gradient_loss | -0.00459     |
|    std                  | 0.245        |
|    value_loss           | 0.0125       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,736,622/3,000,000 [0m [ [33m0:40:43[0m < [36m0:34:24[0m , [31m612 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 684         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 848         |
|    time_elapsed         | 2443        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.009781285 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00759    |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0124      |
|    n_updates            | 8470        |
|    policy_gradient_loss | 0.000536    |
|    std                  | 0.243       |
|    value_loss           | 0.0305      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,738,688/3,000,000 [0m [ [33m0:40:46[0m < [36m0:34:20[0m , [31m612 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 670          |
|    ep_rew_mean          | -15.4        |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 849          |
|    time_elapsed         | 2446         |
|    total_timesteps      | 1738752      |
| train/                  |              |
|    approx_kl            | 0.0068499506 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0128       |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.00611      |
|    n_updates            | 8480         |
|    policy_gradient_loss | -0.00078     |
|    std                  | 0.242        |
|    value_loss           | 0.0295       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,740,737/3,000,000 [0m [ [33m0:40:50[0m < [36m0:33:51[0m , [31m620 it/s[0m ]
