Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/kmumlvkz\runs/kmumlvkz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,851/3,000,000 [0m [ [33m0:00:00[0m < [36m0:23:57[0m , [31m2,087 it/s[0m ]
| rollout/           |          |
|    n_updates            | 12810       |
|    policy_gradient_loss | 0.00286     |
|    std                  | 0.083       |
|    value_loss           | 0.00112     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,627,430/3,000,000 [0m [ [33m0:39:33[0m < [36m0:05:52[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 1283        |
|    time_elapsed         | 2373        |
|    total_timesteps      | 2627584     |
| train/                  |             |
|    approx_kl            | 0.018081132 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.39        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.00633     |
|    n_updates            | 12820       |
|    policy_gradient_loss | -3.81e-05   |
|    std                  | 0.0836      |
|    value_loss           | 0.00308     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,629,488/3,000,000 [0m [ [33m0:39:35[0m < [36m0:05:51[0m , [31m1,058 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 1284        |
|    time_elapsed         | 2375        |
|    total_timesteps      | 2629632     |
| train/                  |             |
|    approx_kl            | 0.016828505 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.39        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.00089     |
|    loss                 | -0.00605    |
|    n_updates            | 12830       |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.0828      |
|    value_loss           | 0.00558     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,631,509/3,000,000 [0m [ [33m0:39:37[0m < [36m0:05:51[0m , [31m1,051 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 1285        |
|    time_elapsed         | 2377        |
|    total_timesteps      | 2631680     |
| train/                  |             |
|    approx_kl            | 0.010529146 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.37        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.00862     |
|    n_updates            | 12840       |
|    policy_gradient_loss | 0.00224     |
|    std                  | 0.084       |
|    value_loss           | 0.00283     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,633,561/3,000,000 [0m [ [33m0:39:39[0m < [36m0:05:50[0m , [31m1,050 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 1286        |
|    time_elapsed         | 2379        |
|    total_timesteps      | 2633728     |
| train/                  |             |
|    approx_kl            | 0.054602474 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.34        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.00585     |
|    n_updates            | 12850       |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.0846      |
|    value_loss           | 0.00133     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,635,649/3,000,000 [0m [ [33m0:39:41[0m < [36m0:05:46[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 1287        |
|    time_elapsed         | 2381        |
|    total_timesteps      | 2635776     |
| train/                  |             |
|    approx_kl            | 0.012481354 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.34        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00089     |
|    loss                 | -0.00503    |
|    n_updates            | 12860       |
|    policy_gradient_loss | 0.00281     |
|    std                  | 0.0848      |
|    value_loss           | 0.00171     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,637,754/3,000,000 [0m [ [33m0:39:43[0m < [36m0:05:42[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 748         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 1288        |
|    time_elapsed         | 2383        |
|    total_timesteps      | 2637824     |
| train/                  |             |
|    approx_kl            | 0.028423337 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.34        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0106      |
|    n_updates            | 12870       |
|    policy_gradient_loss | 0.0115      |
|    std                  | 0.0843      |
|    value_loss           | 0.00555     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,639,773/3,000,000 [0m [ [33m0:39:45[0m < [36m0:05:39[0m , [31m1,065 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 748          |
|    ep_rew_mean          | -15.7        |
| time/                   |              |
|    fps                  | 1106         |
|    iterations           | 1289         |
|    time_elapsed         | 2385         |
|    total_timesteps      | 2639872      |
| train/                  |              |
|    approx_kl            | 0.0049009584 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.36         |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.00089      |
|    loss                 | 0.017        |
|    n_updates            | 12880        |
|    policy_gradient_loss | 0.00349      |
|    std                  | 0.083        |
|    value_loss           | 0.0204       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,641,762/3,000,000 [0m [ [33m0:39:46[0m < [36m0:05:36[0m , [31m1,067 it/s[0m ]
| rollout/                |             |
