Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ixe2e2bh\runs/ixe2e2bh_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,985/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:40[0m , [31m1,579 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1101        |
|    time_elapsed         | 1986        |
|    total_timesteps      | 2254848     |
| train/                  |             |
|    approx_kl            | 0.016318396 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0161      |
|    n_updates            | 11000       |
|    policy_gradient_loss | 0.00665     |
|    std                  | 0.149       |
|    value_loss           | 0.0028      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,256,766/3,000,000 [0m [ [33m0:33:08[0m < [36m0:11:15[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 741         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1102        |
|    time_elapsed         | 1988        |
|    total_timesteps      | 2256896     |
| train/                  |             |
|    approx_kl            | 0.026654072 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0404      |
|    n_updates            | 11010       |
|    policy_gradient_loss | 0.0146      |
|    std                  | 0.148       |
|    value_loss           | 0.0226      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,258,863/3,000,000 [0m [ [33m0:33:10[0m < [36m0:11:14[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1103        |
|    time_elapsed         | 1990        |
|    total_timesteps      | 2258944     |
| train/                  |             |
|    approx_kl            | 0.061856043 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.5         |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000658    |
|    loss                 | -0.0125     |
|    n_updates            | 11020       |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.148       |
|    value_loss           | 0.00774     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,260,936/3,000,000 [0m [ [33m0:33:11[0m < [36m0:11:09[0m , [31m1,105 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1104        |
|    time_elapsed         | 1991        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.024584822 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.00849     |
|    n_updates            | 11030       |
|    policy_gradient_loss | 0.00508     |
|    std                  | 0.149       |
|    value_loss           | 0.0149      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,262,884/3,000,000 [0m [ [33m0:33:13[0m < [36m0:11:12[0m , [31m1,098 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 713        |
|    ep_rew_mean          | -13.9      |
| time/                   |            |
|    fps                  | 1134       |
|    iterations           | 1105       |
|    time_elapsed         | 1993       |
|    total_timesteps      | 2263040    |
| train/                  |            |
|    approx_kl            | 0.02100055 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.47       |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.000658   |
|    loss                 | 0.000477   |
|    n_updates            | 11040      |
|    policy_gradient_loss | 0.00438    |
|    std                  | 0.15       |
|    value_loss           | 0.016      |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,265,052/3,000,000 [0m [ [33m0:33:15[0m < [36m0:11:08[0m , [31m1,101 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 711        |
|    ep_rew_mean          | -13.6      |
| time/                   |            |
|    fps                  | 1134       |
|    iterations           | 1106       |
|    time_elapsed         | 1995       |
|    total_timesteps      | 2265088    |
| train/                  |            |
|    approx_kl            | 0.02509601 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.46       |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.000658   |
|    loss                 | 0.0157     |
|    n_updates            | 11050      |
|    policy_gradient_loss | 0.00754    |
|    std                  | 0.15       |
|    value_loss           | 0.029      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,266,928/3,000,000 [0m [ [33m0:33:17[0m < [36m0:11:04[0m , [31m1,105 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 701         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1107        |
|    time_elapsed         | 1997        |
|    total_timesteps      | 2267136     |
| train/                  |             |
|    approx_kl            | 0.015652351 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0137      |
|    n_updates            | 11060       |
|    policy_gradient_loss | 0.00433     |
|    std                  | 0.151       |
|    value_loss           | 0.0128      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,269,127/3,000,000 [0m [ [33m0:33:19[0m < [36m0:11:00[0m , [31m1,109 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 691         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1108        |
|    time_elapsed         | 1999        |
|    total_timesteps      | 2269184     |
| train/                  |             |
|    approx_kl            | 0.022728696 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.44        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0252      |
|    n_updates            | 11070       |
