Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/u2i202he\runs/u2i202he_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,812/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:23[0m , [31m1,413 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.237       |
|    value_loss           | 0.0267      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,114,007/3,000,000 [0m [ [33m0:14:29[0m < [36m0:24:23[0m , [31m1,290 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 696         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 544         |
|    time_elapsed         | 870         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.023001816 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.123       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000682    |
|    loss                 | -0.00325    |
|    n_updates            | 5430        |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.236       |
|    value_loss           | 0.00453     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,116,027/3,000,000 [0m [ [33m0:14:31[0m < [36m0:24:21[0m , [31m1,290 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 545         |
|    time_elapsed         | 871         |
|    total_timesteps      | 1116160     |
| train/                  |             |
|    approx_kl            | 0.029237933 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.13        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000682    |
|    loss                 | -0.0019     |
|    n_updates            | 5440        |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.235       |
|    value_loss           | 0.00791     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,118,161/3,000,000 [0m [ [33m0:14:33[0m < [36m0:24:20[0m , [31m1,290 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 695        |
|    ep_rew_mean          | -16.1      |
| time/                   |            |
|    fps                  | 1280       |
|    iterations           | 546        |
|    time_elapsed         | 873        |
|    total_timesteps      | 1118208    |
| train/                  |            |
|    approx_kl            | 0.00639214 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.132      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.000682   |
|    loss                 | 0.0142     |
|    n_updates            | 5450       |
|    policy_gradient_loss | 0.000132   |
|    std                  | 0.236      |
|    value_loss           | 0.0422     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,120,065/3,000,000 [0m [ [33m0:14:34[0m < [36m0:24:18[0m , [31m1,289 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 689         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 547         |
|    time_elapsed         | 874         |
|    total_timesteps      | 1120256     |
| train/                  |             |
|    approx_kl            | 0.024836386 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.128       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000682    |
|    loss                 | -0.00851    |
|    n_updates            | 5460        |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.235       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,122,166/3,000,000 [0m [ [33m0:14:36[0m < [36m0:24:16[0m , [31m1,290 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 696         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 548         |
|    time_elapsed         | 876         |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.014013845 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.136       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.000939    |
|    n_updates            | 5470        |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.234       |
|    value_loss           | 0.0265      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,124,194/3,000,000 [0m [ [33m0:14:37[0m < [36m0:24:10[0m , [31m1,294 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 709         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 549         |
|    time_elapsed         | 877         |
|    total_timesteps      | 1124352     |
| train/                  |             |
|    approx_kl            | 0.016610447 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.132       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.00539     |
|    n_updates            | 5480        |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.237       |
|    value_loss           | 0.00416     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,126,272/3,000,000 [0m [ [33m0:14:39[0m < [36m0:24:04[0m , [31m1,298 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 719         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 550         |
|    time_elapsed         | 879         |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.012666371 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.116       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.000539    |
|    n_updates            | 5490        |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.236       |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,128,398/3,000,000 [0m [ [33m0:14:40[0m < [36m0:23:58[0m , [31m1,302 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 728         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 1281        |
|    iterations           | 551         |
|    time_elapsed         | 880         |
|    total_timesteps      | 1128448     |
| train/                  |             |
|    approx_kl            | 0.009038753 |
