Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/a8v7um24\runs/a8v7um24_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,010/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:14[0m , [31m1,242 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m669,554/3,000,000 [0m [ [33m0:11:00[0m < [36m0:38:18[0m , [31m1,014 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -78.8        |
| time/                   |              |
|    fps                  | 1013         |
|    iterations           | 327          |
|    time_elapsed         | 660          |
|    total_timesteps      | 669696       |
| train/                  |              |
|    approx_kl            | 0.0011968932 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.213        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.113        |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.000504    |
|    std                  | 0.988        |
|    value_loss           | 0.22         |
------------------------------------------
[2K-------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m671,567/3,000,000 [0m [ [33m0:11:02[0m < [36m0:38:34[0m , [31m1,006 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -77.6         |
| time/                   |               |
|    fps                  | 1013          |
|    iterations           | 328           |
|    time_elapsed         | 662           |
|    total_timesteps      | 671744        |
| train/                  |               |
|    approx_kl            | 0.00065652496 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.431         |
|    learning_rate        | 4.95e-05      |
|    loss                 | 0.137         |
|    n_updates            | 3270          |
|    policy_gradient_loss | -0.000755     |
|    std                  | 0.989         |
|    value_loss           | 0.292         |
-------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m673,732/3,000,000 [0m [ [33m0:11:04[0m < [36m0:38:37[0m , [31m1,004 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -78         |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 329         |
|    time_elapsed         | 664         |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.001016207 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.314       |
|    learning_rate        | 4.95e-05    |
|    loss                 | 0.0989      |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.989       |
|    value_loss           | 0.254       |
-----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m675,652/3,000,000 [0m [ [33m0:11:06[0m < [36m0:38:28[0m , [31m1,007 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -78.1        |
| time/                   |              |
|    fps                  | 1013         |
|    iterations           | 330          |
|    time_elapsed         | 666          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0003502333 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.0741       |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.206        |
|    n_updates            | 3290         |
|    policy_gradient_loss | -0.000625    |
|    std                  | 0.989        |
|    value_loss           | 0.541        |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m677,752/3,000,000 [0m [ [33m0:11:08[0m < [36m0:38:22[0m , [31m1,009 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -77.4        |
| time/                   |              |
|    fps                  | 1013         |
|    iterations           | 331          |
|    time_elapsed         | 668          |
|    total_timesteps      | 677888       |
| train/                  |              |
|    approx_kl            | 0.0012344783 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.0704       |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.279        |
|    n_updates            | 3300         |
|    policy_gradient_loss | -0.000715    |
|    std                  | 0.987        |
|    value_loss           | 0.488        |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m679,721/3,000,000 [0m [ [33m0:11:10[0m < [36m0:38:30[0m , [31m1,005 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -77.1        |
| time/                   |              |
|    fps                  | 1013         |
|    iterations           | 332          |
|    time_elapsed         | 670          |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0026590533 |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.405        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.242        |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.988        |
|    value_loss           | 0.611        |
------------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m681,899/3,000,000 [0m [ [33m0:11:13[0m < [36m0:38:40[0m , [31m999 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -76.4      |
| time/                   |            |
|    fps                  | 1013       |
|    iterations           | 333        |
|    time_elapsed         | 673        |
|    total_timesteps      | 681984     |
| train/                  |            |
|    approx_kl            | 0.00576738 |
|    clip_fraction        | 0.0333     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | 0.555      |
|    learning_rate        | 4.95e-05   |
|    loss                 | 0.0638     |
|    n_updates            | 3320       |
|    policy_gradient_loss | -0.0061    |
|    std                  | 0.987      |
|    value_loss           | 0.16       |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m683,930/3,000,000 [0m [ [33m0:11:15[0m < [36m0:38:51[0m , [31m994 it/s[0m ]
