Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cg3j6qsd\runs/cg3j6qsd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,880/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:58[0m , [31m1,316 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m276,341/3,000,000 [0m [ [33m0:04:49[0m < [36m0:47:23[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 135         |
|    time_elapsed         | 289         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.061318636 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.0139     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.482       |
|    value_loss           | 0.011       |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,317/3,000,000 [0m [ [33m0:04:51[0m < [36m0:47:13[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 136         |
|    time_elapsed         | 291         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.019130828 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.00503    |
|    n_updates            | 1350        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.481       |
|    value_loss           | 0.00254     |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m280,461/3,000,000 [0m [ [33m0:04:53[0m < [36m0:47:19[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 137         |
|    time_elapsed         | 293         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.012946952 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.00985    |
|    n_updates            | 1360        |
|    policy_gradient_loss | 0.00439     |
|    std                  | 0.47        |
|    value_loss           | 0.00219     |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282,407/3,000,000 [0m [ [33m0:04:55[0m < [36m0:47:17[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 138         |
|    time_elapsed         | 295         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.023095442 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0615      |
|    n_updates            | 1370        |
|    policy_gradient_loss | 0.0129      |
|    std                  | 0.471       |
|    value_loss           | 0.0137      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m284,464/3,000,000 [0m [ [33m0:04:57[0m < [36m0:47:16[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 139         |
|    time_elapsed         | 297         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.020302761 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.000948    |
|    n_updates            | 1380        |
|    policy_gradient_loss | 0.00319     |
|    std                  | 0.472       |
|    value_loss           | 0.00954     |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286,564/3,000,000 [0m [ [33m0:04:59[0m < [36m0:47:18[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 140         |
|    time_elapsed         | 299         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.042527538 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.0203     |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.467       |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288,741/3,000,000 [0m [ [33m0:05:02[0m < [36m0:47:13[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 141         |
|    time_elapsed         | 302         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.035736308 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.00825    |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.461       |
|    value_loss           | 0.00373     |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m290,684/3,000,000 [0m [ [33m0:05:04[0m < [36m0:47:17[0m , [31m955 it/s[0m ]
