Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/c29sve3c\runs/c29sve3c_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,805/2,869,248 [0m [ [33m0:00:01[0m < [36m0:23:29[0m , [31m2,035 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 836         |
|    time_elapsed         | 1513        |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.007635193 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.772       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 1.22        |
|    n_updates            | 8350        |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.416       |
|    value_loss           | 1.8         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,714,100/2,869,248 [0m [ [33m0:25:15[0m < [36m0:16:45[0m , [31m1,150 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 718         |
|    ep_rew_mean          | 35.1        |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 837         |
|    time_elapsed         | 1515        |
|    total_timesteps      | 1714176     |
| train/                  |             |
|    approx_kl            | 0.004338631 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.49        |
|    learning_rate        | 3.75e-05    |
|    loss                 | 5.2         |
|    n_updates            | 8360        |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.415       |
|    value_loss           | 8.34        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,715,999/2,869,248 [0m [ [33m0:25:17[0m < [36m0:16:43[0m , [31m1,150 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 730          |
|    ep_rew_mean          | 34.9         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 838          |
|    time_elapsed         | 1517         |
|    total_timesteps      | 1716224      |
| train/                  |              |
|    approx_kl            | 0.0064832456 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.877        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.597        |
|    n_updates            | 8370         |
|    policy_gradient_loss | -0.0052      |
|    std                  | 0.414        |
|    value_loss           | 2.09         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,718,029/2,869,248 [0m [ [33m0:25:19[0m < [36m0:16:43[0m , [31m1,149 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 729          |
|    ep_rew_mean          | 36.3         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 839          |
|    time_elapsed         | 1519         |
|    total_timesteps      | 1718272      |
| train/                  |              |
|    approx_kl            | 0.0024031173 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.695        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 3.67         |
|    n_updates            | 8380         |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.413        |
|    value_loss           | 3.7          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,720,118/2,869,248 [0m [ [33m0:25:20[0m < [36m0:16:37[0m , [31m1,153 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 734         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 840         |
|    time_elapsed         | 1520        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.006105951 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.545       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 2.61        |
|    n_updates            | 8390        |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.413       |
|    value_loss           | 4.98        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,722,207/2,869,248 [0m [ [33m0:25:22[0m < [36m0:16:39[0m , [31m1,149 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 734          |
|    ep_rew_mean          | 36.4         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 841          |
|    time_elapsed         | 1522         |
|    total_timesteps      | 1722368      |
| train/                  |              |
|    approx_kl            | 0.0072725806 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.744        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 1.81         |
|    n_updates            | 8400         |
|    policy_gradient_loss | -0.00549     |
|    std                  | 0.411        |
|    value_loss           | 3.32         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,724,251/2,869,248 [0m [ [33m0:25:24[0m < [36m0:16:39[0m , [31m1,147 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 726          |
|    ep_rew_mean          | 37.1         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 842          |
|    time_elapsed         | 1524         |
|    total_timesteps      | 1724416      |
| train/                  |              |
|    approx_kl            | 0.0045428947 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.653        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 2.22         |
|    n_updates            | 8410         |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.41         |
|    value_loss           | 6.33         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,726,246/2,869,248 [0m [ [33m0:25:26[0m < [36m0:16:36[0m , [31m1,148 it/s[0m ]
