Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/awfzywbz\runs/awfzywbz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,852/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:50[0m , [31m1,255 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.000587   |
|    loss                 | 11         |
|    n_updates            | 7670       |
|    policy_gradient_loss | 0.00366    |
|    std                  | 0.116      |
|    value_loss           | 29         |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,574,809/3,000,000 [0m [ [33m0:24:25[0m < [36m0:22:35[0m , [31m1,052 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 595        |
|    ep_rew_mean          | 159        |
| time/                   |            |
|    fps                  | 1074       |
|    iterations           | 769        |
|    time_elapsed         | 1465       |
|    total_timesteps      | 1574912    |
| train/                  |            |
|    approx_kl            | 0.03564564 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.24       |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.000587   |
|    loss                 | 0.766      |
|    n_updates            | 7680       |
|    policy_gradient_loss | 0.00647    |
|    std                  | 0.116      |
|    value_loss           | 1.99       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,576,936/3,000,000 [0m [ [33m0:24:27[0m < [36m0:22:37[0m , [31m1,049 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 770         |
|    time_elapsed         | 1467        |
|    total_timesteps      | 1576960     |
| train/                  |             |
|    approx_kl            | 0.055307344 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.000587    |
|    loss                 | 5           |
|    n_updates            | 7690        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.116       |
|    value_loss           | 10.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,578,831/3,000,000 [0m [ [33m0:24:29[0m < [36m0:22:35[0m , [31m1,049 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 610         |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 771         |
|    time_elapsed         | 1469        |
|    total_timesteps      | 1579008     |
| train/                  |             |
|    approx_kl            | 0.030658832 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.25        |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.000587    |
|    loss                 | 4.06        |
|    n_updates            | 7700        |
|    policy_gradient_loss | 0.00691     |
|    std                  | 0.116       |
|    value_loss           | 11.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,581,016/3,000,000 [0m [ [33m0:24:31[0m < [36m0:22:29[0m , [31m1,052 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 612         |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 772         |
|    time_elapsed         | 1471        |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.032517776 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.25        |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.000587    |
|    loss                 | 10.3        |
|    n_updates            | 7710        |
|    policy_gradient_loss | 0.00795     |
|    std                  | 0.115       |
|    value_loss           | 44.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,582,990/3,000,000 [0m [ [33m0:24:33[0m < [36m0:22:26[0m , [31m1,053 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 773         |
|    time_elapsed         | 1473        |
|    total_timesteps      | 1583104     |
| train/                  |             |
|    approx_kl            | 0.031369764 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.27        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000587    |
|    loss                 | 16.4        |
|    n_updates            | 7720        |
|    policy_gradient_loss | 0.014       |
|    std                  | 0.114       |
|    value_loss           | 24          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,584,973/3,000,000 [0m [ [33m0:24:35[0m < [36m0:22:32[0m , [31m1,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 627         |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 774         |
|    time_elapsed         | 1475        |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.021360256 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.29        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000587    |
|    loss                 | 5.91        |
|    n_updates            | 7730        |
|    policy_gradient_loss | 0.0154      |
|    std                  | 0.113       |
|    value_loss           | 10.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,587,006/3,000,000 [0m [ [33m0:24:37[0m < [36m0:22:34[0m , [31m1,044 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 619         |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 775         |
|    time_elapsed         | 1477        |
|    total_timesteps      | 1587200     |
| train/                  |             |
|    approx_kl            | 0.026519053 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.3         |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000587    |
|    loss                 | 7.07        |
|    n_updates            | 7740        |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.114       |
|    value_loss           | 14.1        |
