Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/n16alzeh\runs/n16alzeh_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,925/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:49[0m , [31m1,396 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,906,575/3,000,000 [0m [ [33m0:48:34[0m < [36m0:34:37[0m , [31m527 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 79.3        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 931         |
|    time_elapsed         | 2914        |
|    total_timesteps      | 1906688     |
| train/                  |             |
|    approx_kl            | 0.006273848 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.23        |
|    explained_variance   | 0.881       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 3.86        |
|    n_updates            | 9300        |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.161       |
|    value_loss           | 21.7        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,908,646/3,000,000 [0m [ [33m0:48:37[0m < [36m0:34:00[0m , [31m535 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 88.8       |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 932        |
|    time_elapsed         | 2918       |
|    total_timesteps      | 1908736    |
| train/                  |            |
|    approx_kl            | 0.01151659 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.24       |
|    explained_variance   | 0.576      |
|    learning_rate        | 7.09e-05   |
|    loss                 | 10.6       |
|    n_updates            | 9310       |
|    policy_gradient_loss | -0.00126   |
|    std                  | 0.16       |
|    value_loss           | 52.5       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,910,691/3,000,000 [0m [ [33m0:48:41[0m < [36m0:33:22[0m , [31m544 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 419          |
|    ep_rew_mean          | 94           |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 933          |
|    time_elapsed         | 2921         |
|    total_timesteps      | 1910784      |
| train/                  |              |
|    approx_kl            | 0.0079526175 |
|    clip_fraction        | 0.0828       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.24         |
|    explained_variance   | 0.925        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 15.2         |
|    n_updates            | 9320         |
|    policy_gradient_loss | 0.00152      |
|    std                  | 0.16         |
|    value_loss           | 41.8         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,912,709/3,000,000 [0m [ [33m0:48:45[0m < [36m0:33:34[0m , [31m540 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 97.6        |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 934         |
|    time_elapsed         | 2925        |
|    total_timesteps      | 1912832     |
| train/                  |             |
|    approx_kl            | 0.011478047 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.26        |
|    explained_variance   | 0.941       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 5.1         |
|    n_updates            | 9330        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.159       |
|    value_loss           | 14.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,914,746/3,000,000 [0m [ [33m0:48:49[0m < [36m0:34:07[0m , [31m530 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 99.8        |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 935         |
|    time_elapsed         | 2929        |
|    total_timesteps      | 1914880     |
| train/                  |             |
|    approx_kl            | 0.006669852 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.26        |
|    explained_variance   | 0.959       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 3.27        |
|    n_updates            | 9340        |
|    policy_gradient_loss | 0.000192    |
|    std                  | 0.159       |
|    value_loss           | 9.98        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,916,832/3,000,000 [0m [ [33m0:48:54[0m < [36m0:34:00[0m , [31m531 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 936          |
|    time_elapsed         | 2934         |
|    total_timesteps      | 1916928      |
| train/                  |              |
|    approx_kl            | 0.0067866184 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.27         |
|    explained_variance   | 0.469        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 31.3         |
|    n_updates            | 9350         |
|    policy_gradient_loss | 0.000265     |
|    std                  | 0.159        |
|    value_loss           | 61.9         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,918,889/3,000,000 [0m [ [33m0:48:57[0m < [36m0:33:35[0m , [31m537 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 97.5        |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 937         |
|    time_elapsed         | 2938        |
|    total_timesteps      | 1918976     |
| train/                  |             |
|    approx_kl            | 0.011711952 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.27        |
|    explained_variance   | 0.792       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 18.6        |
|    n_updates            | 9360        |
|    policy_gradient_loss | 0.00329     |
|    std                  | 0.159       |
|    value_loss           | 38.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,920,854/3,000,000 [0m [ [33m0:49:01[0m < [36m0:33:22[0m , [31m539 it/s[0m ]
