Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/r0uj3bjg\runs/r0uj3bjg_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,018/3,000,000 [0m [ [33m0:00:01[0m < [36m0:47:26[0m , [31m1,054 it/s[0m ]
| rollout/           |          |
|    fps                  | 1053        |
|    iterations           | 822         |
|    time_elapsed         | 1597        |
|    total_timesteps      | 1683456     |
| train/                  |             |
|    approx_kl            | 0.016259555 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.783       |
|    n_updates            | 8210        |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.164       |
|    value_loss           | 1.49        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,685,433/3,000,000 [0m [ [33m0:26:39[0m < [36m0:20:14[0m , [31m1,083 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 765        |
|    ep_rew_mean          | 34.9       |
| time/                   |            |
|    fps                  | 1053       |
|    iterations           | 823        |
|    time_elapsed         | 1599       |
|    total_timesteps      | 1685504    |
| train/                  |            |
|    approx_kl            | 0.01674591 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.357      |
|    learning_rate        | 0.000996   |
|    loss                 | 3.13       |
|    n_updates            | 8220       |
|    policy_gradient_loss | -0.0018    |
|    std                  | 0.165      |
|    value_loss           | 7.21       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,687,498/3,000,000 [0m [ [33m0:26:41[0m < [36m0:20:15[0m , [31m1,080 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 765         |
|    ep_rew_mean          | 34.3        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 824         |
|    time_elapsed         | 1601        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.017253824 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.15        |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.000996    |
|    loss                 | 3.2         |
|    n_updates            | 8230        |
|    policy_gradient_loss | -0.000619   |
|    std                  | 0.165       |
|    value_loss           | 9.21        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,689,579/3,000,000 [0m [ [33m0:26:43[0m < [36m0:20:25[0m , [31m1,070 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 765       |
|    ep_rew_mean          | 34.9      |
| time/                   |           |
|    fps                  | 1053      |
|    iterations           | 825       |
|    time_elapsed         | 1603      |
|    total_timesteps      | 1689600   |
| train/                  |           |
|    approx_kl            | 0.0129936 |
|    clip_fraction        | 0.138     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.13      |
|    explained_variance   | 0.968     |
|    learning_rate        | 0.000996  |
|    loss                 | 0.0363    |
|    n_updates            | 8240      |
|    policy_gradient_loss | -0.00184  |
|    std                  | 0.167     |
|    value_loss           | 0.242     |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,691,627/3,000,000 [0m [ [33m0:26:45[0m < [36m0:20:19[0m , [31m1,074 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 765        |
|    ep_rew_mean          | 34.2       |
| time/                   |            |
|    fps                  | 1053       |
|    iterations           | 826        |
|    time_elapsed         | 1605       |
|    total_timesteps      | 1691648    |
| train/                  |            |
|    approx_kl            | 0.01081056 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.11       |
|    explained_variance   | 0.429      |
|    learning_rate        | 0.000996   |
|    loss                 | 8.17       |
|    n_updates            | 8250       |
|    policy_gradient_loss | 0.000601   |
|    std                  | 0.167      |
|    value_loss           | 16.9       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,693,641/3,000,000 [0m [ [33m0:26:47[0m < [36m0:20:08[0m , [31m1,082 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 775         |
|    ep_rew_mean          | 33          |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 827         |
|    time_elapsed         | 1607        |
|    total_timesteps      | 1693696     |
| train/                  |             |
|    approx_kl            | 0.026354752 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.14        |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.000996    |
|    loss                 | 2.74        |
|    n_updates            | 8260        |
|    policy_gradient_loss | -0.000857   |
|    std                  | 0.165       |
|    value_loss           | 6.18        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,695,666/3,000,000 [0m [ [33m0:26:49[0m < [36m0:20:04[0m , [31m1,083 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 784         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 828         |
|    time_elapsed         | 1609        |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.008023238 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.000996    |
|    loss                 | 5.05        |
|    n_updates            | 8270        |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.163       |
|    value_loss           | 8.2         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,697,637/3,000,000 [0m [ [33m0:26:50[0m < [36m0:19:51[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 792          |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 1053         |
|    iterations           | 829          |
|    time_elapsed         | 1611         |
|    total_timesteps      | 1697792      |
| train/                  |              |
|    approx_kl            | 0.0064971754 |
|    clip_fraction        | 0.0936       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.000996     |
