Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/b4ckkg0l\runs/b4ckkg0l_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,016/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:42[0m , [31m1,326 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,118,125/3,000,000 [0m [ [33m0:16:25[0m < [36m0:27:52[0m , [31m1,126 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 892          |
|    ep_rew_mean          | -23.3        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 546          |
|    time_elapsed         | 985          |
|    total_timesteps      | 1118208      |
| train/                  |              |
|    approx_kl            | 0.0052903076 |
|    clip_fraction        | 0.077        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.000334     |
|    loss                 | -0.00233     |
|    n_updates            | 5450         |
|    policy_gradient_loss | -0.00744     |
|    std                  | 0.444        |
|    value_loss           | 0.012        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,120,102/3,000,000 [0m [ [33m0:16:27[0m < [36m0:27:58[0m , [31m1,121 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | -23.3        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 547          |
|    time_elapsed         | 987          |
|    total_timesteps      | 1120256      |
| train/                  |              |
|    approx_kl            | 0.0064304327 |
|    clip_fraction        | 0.0804       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.00366      |
|    n_updates            | 5460         |
|    policy_gradient_loss | -0.00594     |
|    std                  | 0.442        |
|    value_loss           | 0.01         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,122,139/3,000,000 [0m [ [33m0:16:29[0m < [36m0:27:49[0m , [31m1,125 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 548         |
|    time_elapsed         | 989         |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.008177164 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.0024      |
|    n_updates            | 5470        |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.442       |
|    value_loss           | 0.0405      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,124,197/3,000,000 [0m [ [33m0:16:31[0m < [36m0:27:45[0m , [31m1,127 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 549         |
|    time_elapsed         | 991         |
|    total_timesteps      | 1124352     |
| train/                  |             |
|    approx_kl            | 0.009653298 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.0124      |
|    n_updates            | 5480        |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.441       |
|    value_loss           | 0.0172      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,126,266/3,000,000 [0m [ [33m0:16:32[0m < [36m0:27:48[0m , [31m1,124 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 550         |
|    time_elapsed         | 993         |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.005150351 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.00773     |
|    n_updates            | 5490        |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.441       |
|    value_loss           | 0.0323      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,128,348/3,000,000 [0m [ [33m0:16:34[0m < [36m0:27:39[0m , [31m1,128 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 551         |
|    time_elapsed         | 994         |
|    total_timesteps      | 1128448     |
| train/                  |             |
|    approx_kl            | 0.008755863 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000334    |
|    loss                 | -0.00378    |
|    n_updates            | 5500        |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.441       |
|    value_loss           | 0.0252      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,130,341/3,000,000 [0m [ [33m0:16:36[0m < [36m0:27:36[0m , [31m1,129 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 906          |
|    ep_rew_mean          | -24.3        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 552          |
|    time_elapsed         | 996          |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0035588904 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.000334     |
|    loss                 | -0.00497     |
|    n_updates            | 5510         |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.444        |
|    value_loss           | 0.0148       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,132,407/3,000,000 [0m [ [33m0:16:38[0m < [36m0:27:35[0m , [31m1,129 it/s[0m ]
