Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/v9toji6q\runs/v9toji6q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,870/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:04[0m , [31m1,279 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,167,271/3,000,000 [0m [ [33m0:27:45[0m < [36m0:43:09[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -41.4       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 570         |
|    time_elapsed         | 1665        |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.009023062 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.4         |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000328    |
|    loss                 | -0.00836    |
|    n_updates            | 5690        |
|    policy_gradient_loss | 0.00308     |
|    std                  | 0.109       |
|    value_loss           | 0.00925     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,169,271/3,000,000 [0m [ [33m0:27:48[0m < [36m0:43:12[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -41.6       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 571         |
|    time_elapsed         | 1668        |
|    total_timesteps      | 1169408     |
| train/                  |             |
|    approx_kl            | 0.011375408 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.39        |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0102      |
|    n_updates            | 5700        |
|    policy_gradient_loss | -0.000182   |
|    std                  | 0.11        |
|    value_loss           | 0.0121      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,171,280/3,000,000 [0m [ [33m0:27:51[0m < [36m0:43:22[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -41.7       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 572         |
|    time_elapsed         | 1671        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.008587234 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.37        |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.000328    |
|    loss                 | -0.00395    |
|    n_updates            | 5710        |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.11        |
|    value_loss           | 0.0345      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,173,395/3,000,000 [0m [ [33m0:27:54[0m < [36m0:43:01[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -41.8       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 573         |
|    time_elapsed         | 1674        |
|    total_timesteps      | 1173504     |
| train/                  |             |
|    approx_kl            | 0.008094406 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.39        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0137      |
|    n_updates            | 5720        |
|    policy_gradient_loss | 0.00162     |
|    std                  | 0.109       |
|    value_loss           | 0.0157      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,175,437/3,000,000 [0m [ [33m0:27:57[0m < [36m0:43:08[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -42.3       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 574         |
|    time_elapsed         | 1677        |
|    total_timesteps      | 1175552     |
| train/                  |             |
|    approx_kl            | 0.012121532 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.4         |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0422      |
|    n_updates            | 5730        |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.109       |
|    value_loss           | 0.0238      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,177,490/3,000,000 [0m [ [33m0:28:00[0m < [36m0:43:01[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -43         |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 575         |
|    time_elapsed         | 1680        |
|    total_timesteps      | 1177600     |
| train/                  |             |
|    approx_kl            | 0.016508773 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.38        |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0135      |
|    n_updates            | 5740        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.11        |
|    value_loss           | 0.0115      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,179,570/3,000,000 [0m [ [33m0:28:03[0m < [36m0:43:04[0m , [31m705 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -43.5      |
| time/                   |            |
|    fps                  | 700        |
|    iterations           | 576        |
|    time_elapsed         | 1683       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.01481693 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.35       |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.000328   |
|    loss                 | 0.0192     |
|    n_updates            | 5750       |
|    policy_gradient_loss | 0.000472   |
|    std                  | 0.112      |
|    value_loss           | 0.0145     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,181,602/3,000,000 [0m [ [33m0:28:06[0m < [36m0:42:54[0m , [31m707 it/s[0m ]
