Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/n9wrjztm\runs/n9wrjztm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,755/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:19[0m , [31m1,596 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0187      |
|    n_updates            | 3860        |
|    policy_gradient_loss | 0.000493    |
|    std                  | 0.17        |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m794,490/3,000,000 [0m [ [33m0:12:15[0m < [36m0:33:22[0m , [31m1,102 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 388         |
|    time_elapsed         | 735         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.008585567 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.000763    |
|    loss                 | 0.465       |
|    n_updates            | 3870        |
|    policy_gradient_loss | 0.000505    |
|    std                  | 0.17        |
|    value_loss           | 0.621       |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m796,585/3,000,000 [0m [ [33m0:12:16[0m < [36m0:33:28[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 389         |
|    time_elapsed         | 737         |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.008204431 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.000763    |
|    loss                 | 8.11        |
|    n_updates            | 3880        |
|    policy_gradient_loss | -1.24e-05   |
|    std                  | 0.17        |
|    value_loss           | 8.12        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m798,596/3,000,000 [0m [ [33m0:12:18[0m < [36m0:33:25[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 390         |
|    time_elapsed         | 738         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.010816716 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.14        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0067      |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.167       |
|    value_loss           | 0.0494      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m800,633/3,000,000 [0m [ [33m0:12:20[0m < [36m0:33:22[0m , [31m1,099 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 391         |
|    time_elapsed         | 740         |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.012468031 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.14        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.000592    |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.169       |
|    value_loss           | 0.03        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m802,652/3,000,000 [0m [ [33m0:12:22[0m < [36m0:33:13[0m , [31m1,103 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 392         |
|    time_elapsed         | 742         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.010145885 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.11        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0176      |
|    n_updates            | 3910        |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.171       |
|    value_loss           | 0.0305      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m804,751/3,000,000 [0m [ [33m0:12:24[0m < [36m0:33:13[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 393         |
|    time_elapsed         | 744         |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.010123241 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.1         |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0161      |
|    n_updates            | 3920        |
|    policy_gradient_loss | 0.00247     |
|    std                  | 0.171       |
|    value_loss           | 0.0452      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m806,887/3,000,000 [0m [ [33m0:12:26[0m < [36m0:33:15[0m , [31m1,099 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 394         |
|    time_elapsed         | 746         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.005641656 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.1         |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0254      |
|    n_updates            | 3930        |
|    policy_gradient_loss | 0.00193     |
|    std                  | 0.17        |
|    value_loss           | 0.0445      |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m808,669/3,000,000 [0m [ [33m0:12:28[0m < [36m0:33:19[0m , [31m1,096 it/s[0m ]
