Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/ch4jlu12\runs/ch4jlu12_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,836/1,232,896 [0m [ [33m0:00:00[0m < [36m0:10:02[0m , [31m2,047 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.803       |
|    value_loss           | 0.0396      |
-----------------------------------------
[2K----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m221,138/1,232,896 [0m [ [33m0:02:50[0m < [36m0:14:08[0m , [31m1,194 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 982        |
|    ep_rew_mean          | -37.3      |
| time/                   |            |
|    fps                  | 1296       |
|    iterations           | 108        |
|    time_elapsed         | 170        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.00622461 |
|    clip_fraction        | 0.0763     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.59      |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00438    |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.00402   |
|    std                  | 0.799      |
|    value_loss           | 0.0172     |
----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223,128/1,232,896 [0m [ [33m0:02:52[0m < [36m0:14:05[0m , [31m1,196 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -36.6       |
| time/                   |             |
|    fps                  | 1296        |
|    iterations           | 109         |
|    time_elapsed         | 172         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.005018733 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0339      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.786       |
|    value_loss           | 0.0188      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m224,932/1,232,896 [0m [ [33m0:02:53[0m < [36m0:14:01[0m , [31m1,199 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 1296        |
|    iterations           | 110         |
|    time_elapsed         | 173         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.004189315 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00626    |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.784       |
|    value_loss           | 0.0189      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m226,941/1,232,896 [0m [ [33m0:02:55[0m < [36m0:13:55[0m , [31m1,206 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 1296        |
|    iterations           | 111         |
|    time_elapsed         | 175         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.007113577 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00457    |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.786       |
|    value_loss           | 0.0198      |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,140/1,232,896 [0m [ [33m0:02:56[0m < [36m0:13:48[0m , [31m1,213 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -34.7        |
| time/                   |              |
|    fps                  | 1296         |
|    iterations           | 112          |
|    time_elapsed         | 176          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0048892195 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.52        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0184       |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.779        |
|    value_loss           | 0.0396       |
------------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,310/1,232,896 [0m [ [33m0:02:58[0m < [36m0:13:38[0m , [31m1,225 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 1295        |
|    iterations           | 113         |
|    time_elapsed         | 178         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.004905996 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0029     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.774       |
|    value_loss           | 0.0136      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,304/1,232,896 [0m [ [33m0:03:00[0m < [36m0:13:30[0m , [31m1,235 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 1295        |
|    iterations           | 114         |
|    time_elapsed         | 180         |
