Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/s2npyaw3\runs/s2npyaw3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,966/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:12[0m , [31m1,213 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 0.00556     |
|    std                  | 0.0498      |
|    value_loss           | 0.0378      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,922,976/3,000,000 [0m [ [33m0:37:58[0m < [36m0:21:33[0m , [31m833 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -41.7        |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 939          |
|    time_elapsed         | 2278         |
|    total_timesteps      | 1923072      |
| train/                  |              |
|    approx_kl            | 0.0071084527 |
|    clip_fraction        | 0.0922       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.87         |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.000835     |
|    n_updates            | 9380         |
|    policy_gradient_loss | 0.00197      |
|    std                  | 0.0502       |
|    value_loss           | 0.0465       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,924,975/3,000,000 [0m [ [33m0:38:00[0m < [36m0:21:28[0m , [31m835 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -42         |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 940         |
|    time_elapsed         | 2280        |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.016958207 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.86        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0175      |
|    n_updates            | 9390        |
|    policy_gradient_loss | 0.00326     |
|    std                  | 0.05        |
|    value_loss           | 0.033       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,927,037/3,000,000 [0m [ [33m0:38:02[0m < [36m0:21:22[0m , [31m837 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | -42        |
| time/                   |            |
|    fps                  | 844        |
|    iterations           | 941        |
|    time_elapsed         | 2282       |
|    total_timesteps      | 1927168    |
| train/                  |            |
|    approx_kl            | 0.00803296 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.87       |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.000554   |
|    loss                 | 0.00731    |
|    n_updates            | 9400       |
|    policy_gradient_loss | 0.0048     |
|    std                  | 0.05       |
|    value_loss           | 0.0104     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,929,069/3,000,000 [0m [ [33m0:38:05[0m < [36m0:21:16[0m , [31m840 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -42         |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 942         |
|    time_elapsed         | 2285        |
|    total_timesteps      | 1929216     |
| train/                  |             |
|    approx_kl            | 0.012123157 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.86        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0203      |
|    n_updates            | 9410        |
|    policy_gradient_loss | 0.000659    |
|    std                  | 0.0501      |
|    value_loss           | 0.0402      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,931,192/3,000,000 [0m [ [33m0:38:07[0m < [36m0:21:07[0m , [31m844 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -41.9       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 943         |
|    time_elapsed         | 2287        |
|    total_timesteps      | 1931264     |
| train/                  |             |
|    approx_kl            | 0.012024995 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.84        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0108      |
|    n_updates            | 9420        |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.0505      |
|    value_loss           | 0.0385      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,933,267/3,000,000 [0m [ [33m0:38:10[0m < [36m0:20:59[0m , [31m848 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -41.4       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 944         |
|    time_elapsed         | 2290        |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.025894491 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.85        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0296      |
|    n_updates            | 9430        |
|    policy_gradient_loss | 0.000406    |
|    std                  | 0.0499      |
|    value_loss           | 0.00718     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,935,182/3,000,000 [0m [ [33m0:38:12[0m < [36m0:20:51[0m , [31m851 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -41.4        |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 945          |
|    time_elapsed         | 2292         |
|    total_timesteps      | 1935360      |
| train/                  |              |
|    approx_kl            | 0.0078050643 |
|    clip_fraction        | 0.0999       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.88         |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.0105       |
|    n_updates            | 9440         |
|    policy_gradient_loss | 0.00142      |
|    std                  | 0.0496       |
|    value_loss           | 0.00606      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,937,229/3,000,000 [0m [ [33m0:38:14[0m < [36m0:20:41[0m , [31m856 it/s[0m ]
