Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/0casm7lq\runs/0casm7lq_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,907/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:56[0m , [31m1,318 it/s[0m ]
| rollout/           |          |
|    loss                 | 1.83        |
|    n_updates            | 4110        |
|    policy_gradient_loss | 0.00377     |
|    std                  | 0.229       |
|    value_loss           | 4.87        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m845,763/3,000,000 [0m [ [33m0:13:15[0m < [36m0:34:13[0m , [31m1,050 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | 39.8        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 413         |
|    time_elapsed         | 796         |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.017190415 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.183       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000774    |
|    loss                 | 1.57        |
|    n_updates            | 4120        |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.227       |
|    value_loss           | 3.85        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m847,787/3,000,000 [0m [ [33m0:13:17[0m < [36m0:34:09[0m , [31m1,051 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | 39.2        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 414         |
|    time_elapsed         | 797         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.014946129 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.204       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.635       |
|    n_updates            | 4130        |
|    policy_gradient_loss | 0.00733     |
|    std                  | 0.227       |
|    value_loss           | 1.81        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m849,798/3,000,000 [0m [ [33m0:13:19[0m < [36m0:33:36[0m , [31m1,067 it/s[0m ]s[0m ]
| rollout/                |           |
|    ep_len_mean          | 603       |
|    ep_rew_mean          | 37.7      |
| time/                   |           |
|    fps                  | 1062      |
|    iterations           | 415       |
|    time_elapsed         | 799       |
|    total_timesteps      | 849920    |
| train/                  |           |
|    approx_kl            | 0.0260445 |
|    clip_fraction        | 0.201     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.204     |
|    explained_variance   | 0.934     |
|    learning_rate        | 0.000774  |
|    loss                 | 1.44      |
|    n_updates            | 4140      |
|    policy_gradient_loss | -0.000991 |
|    std                  | 0.226     |
|    value_loss           | 3.98      |
---------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m851,903/3,000,000 [0m [ [33m0:13:21[0m < [36m0:33:31[0m , [31m1,069 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 612         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 416         |
|    time_elapsed         | 801         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008869729 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.205       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000774    |
|    loss                 | 0.276       |
|    n_updates            | 4150        |
|    policy_gradient_loss | 0.00517     |
|    std                  | 0.227       |
|    value_loss           | 0.786       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m853,860/3,000,000 [0m [ [33m0:13:23[0m < [36m0:33:22[0m , [31m1,073 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | 38.9        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 417         |
|    time_elapsed         | 803         |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.011714866 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.193       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000774    |
|    loss                 | 2.47        |
|    n_updates            | 4160        |
|    policy_gradient_loss | 0.00237     |
|    std                  | 0.228       |
|    value_loss           | 4.22        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m855,923/3,000,000 [0m [ [33m0:13:25[0m < [36m0:33:08[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 588         |
|    ep_rew_mean          | 39.4        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 418         |
|    time_elapsed         | 805         |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.024127558 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.182       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.000774    |
|    loss                 | 6.2         |
|    n_updates            | 4170        |
|    policy_gradient_loss | 0.000137    |
|    std                  | 0.228       |
|    value_loss           | 17.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m858,028/3,000,000 [0m [ [33m0:13:27[0m < [36m0:33:10[0m , [31m1,077 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | 40.8        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 419         |
|    time_elapsed         | 807         |
|    total_timesteps      | 858112      |
| train/                  |             |
|    approx_kl            | 0.028050253 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.189       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000774    |
|    loss                 | 1.48        |
|    n_updates            | 4180        |
|    policy_gradient_loss | 0.00753     |
|    std                  | 0.226       |
|    value_loss           | 3.81        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m860,042/3,000,000 [0m [ [33m0:13:29[0m < [36m0:33:14[0m , [31m1,073 it/s[0m ]
