Starting iteration 1 with learning_rate=0.008847129407586604, batch_size=256, seed=9263
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/2i72yer5\runs/2i72yer5_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,809/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:28[0m , [31m2,043 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0069      |
|    n_updates            | 6330        |
|    policy_gradient_loss | 0.00943     |
|    std                  | 0.239       |
|    value_loss           | 0.124       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,300,278/3,000,000 [0m [ [33m0:12:51[0m < [36m0:16:34[0m , [31m1,711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -374        |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 635         |
|    time_elapsed         | 771         |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.038866214 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0646      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0377      |
|    n_updates            | 6340        |
|    policy_gradient_loss | 0.0206      |
|    std                  | 0.239       |
|    value_loss           | 0.0612      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,302,190/3,000,000 [0m [ [33m0:12:52[0m < [36m0:16:33[0m , [31m1,711 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -374       |
| time/                   |            |
|    fps                  | 1685       |
|    iterations           | 636        |
|    time_elapsed         | 772        |
|    total_timesteps      | 1302528    |
| train/                  |            |
|    approx_kl            | 0.04846285 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.028      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.00885    |
|    loss                 | 0.0535     |
|    n_updates            | 6350       |
|    policy_gradient_loss | 0.022      |
|    std                  | 0.244      |
|    value_loss           | 0.0134     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,304,265/3,000,000 [0m [ [33m0:12:54[0m < [36m0:16:32[0m , [31m1,710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -373        |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 637         |
|    time_elapsed         | 774         |
|    total_timesteps      | 1304576     |
| train/                  |             |
|    approx_kl            | 0.017706152 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0112      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0105      |
|    n_updates            | 6360        |
|    policy_gradient_loss | 0.0143      |
|    std                  | 0.247       |
|    value_loss           | 0.0554      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,306,356/3,000,000 [0m [ [33m0:12:55[0m < [36m0:16:31[0m , [31m1,711 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -373      |
| time/                   |           |
|    fps                  | 1685      |
|    iterations           | 638       |
|    time_elapsed         | 775       |
|    total_timesteps      | 1306624   |
| train/                  |           |
|    approx_kl            | 1.5951037 |
|    clip_fraction        | 0.633     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.000735  |
|    explained_variance   | 0.98      |
|    learning_rate        | 0.00885   |
|    loss                 | -0.0304   |
|    n_updates            | 6370      |
|    policy_gradient_loss | 0.0448    |
|    std                  | 0.243     |
|    value_loss           | 0.0389    |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,308,518/3,000,000 [0m [ [33m0:12:56[0m < [36m0:16:28[0m , [31m1,712 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -372       |
| time/                   |            |
|    fps                  | 1685       |
|    iterations           | 639        |
|    time_elapsed         | 776        |
|    total_timesteps      | 1308672    |
| train/                  |            |
|    approx_kl            | 0.11007851 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0233     |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.00885    |
|    loss                 | 0.0266     |
|    n_updates            | 6380       |
|    policy_gradient_loss | 0.0163     |
|    std                  | 0.247      |
|    value_loss           | 0.133      |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,310,412/3,000,000 [0m [ [33m0:12:57[0m < [36m0:16:28[0m , [31m1,711 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -371       |
| time/                   |            |
|    fps                  | 1685       |
|    iterations           | 640        |
|    time_elapsed         | 777        |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.52996016 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0259    |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.00885    |
|    loss                 | -0.00893   |
|    n_updates            | 6390       |
|    policy_gradient_loss | 0.0313     |
|    std                  | 0.245      |
|    value_loss           | 0.0371     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,312,525/3,000,000 [0m [ [33m0:12:58[0m < [36m0:16:27[0m , [31m1,710 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -373       |
| time/                   |            |
|    fps                  | 1685       |
|    iterations           | 641        |
|    time_elapsed         | 778        |
|    total_timesteps      | 1312768    |
| train/                  |            |
|    approx_kl            | 0.01751255 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.00907    |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.00885    |
|    loss                 | 0.0128     |
|    n_updates            | 6400       |
|    policy_gradient_loss | 0.0298     |
|    std                  | 0.245      |
|    value_loss           | 0.0494     |
----------------------------------------
