Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/36uhzw2l\runs/36uhzw2l_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,943/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:15[0m , [31m1,980 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,908,640/3,000,000 [0m [ [33m0:32:43[0m < [36m0:20:05[0m , [31m906 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 651          |
|    ep_rew_mean          | -13.4        |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 932          |
|    time_elapsed         | 1963         |
|    total_timesteps      | 1908736      |
| train/                  |              |
|    approx_kl            | 0.0076571926 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.952        |
|    learning_rate        | 7.77e-05     |
|    loss                 | -0.00204     |
|    n_updates            | 9310         |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.408        |
|    value_loss           | 0.023        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,910,719/3,000,000 [0m [ [33m0:32:45[0m < [36m0:20:09[0m , [31m901 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 650         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 933         |
|    time_elapsed         | 1965        |
|    total_timesteps      | 1910784     |
| train/                  |             |
|    approx_kl            | 0.005901561 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.973       |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.00149     |
|    n_updates            | 9320        |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.408       |
|    value_loss           | 0.0137      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,912,703/3,000,000 [0m [ [33m0:32:47[0m < [36m0:20:07[0m , [31m901 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 643          |
|    ep_rew_mean          | -13.4        |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 934          |
|    time_elapsed         | 1967         |
|    total_timesteps      | 1912832      |
| train/                  |              |
|    approx_kl            | 0.0062335483 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.979        |
|    learning_rate        | 7.77e-05     |
|    loss                 | -0.00785     |
|    n_updates            | 9330         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.407        |
|    value_loss           | 0.0157       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,914,736/3,000,000 [0m [ [33m0:32:50[0m < [36m0:20:16[0m , [31m893 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 649          |
|    ep_rew_mean          | -13.7        |
| time/                   |              |
|    fps                  | 971          |
|    iterations           | 935          |
|    time_elapsed         | 1970         |
|    total_timesteps      | 1914880      |
| train/                  |              |
|    approx_kl            | 0.0052666925 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.969        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.0172       |
|    n_updates            | 9340         |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.406        |
|    value_loss           | 0.0262       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,916,838/3,000,000 [0m [ [33m0:32:52[0m < [36m0:20:13[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 658         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 936         |
|    time_elapsed         | 1972        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.005568829 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.982       |
|    learning_rate        | 7.77e-05    |
|    loss                 | -0.00316    |
|    n_updates            | 9350        |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.406       |
|    value_loss           | 0.0154      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,918,874/3,000,000 [0m [ [33m0:32:54[0m < [36m0:20:17[0m , [31m889 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 659          |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 971          |
|    iterations           | 937          |
|    time_elapsed         | 1974         |
|    total_timesteps      | 1918976      |
| train/                  |              |
|    approx_kl            | 0.0075944825 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.981        |
|    learning_rate        | 7.77e-05     |
|    loss                 | -0.000108    |
|    n_updates            | 9360         |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.406        |
|    value_loss           | 0.00518      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,920,898/3,000,000 [0m [ [33m0:32:57[0m < [36m0:19:54[0m , [31m904 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 671          |
|    ep_rew_mean          | -14.5        |
| time/                   |              |
|    fps                  | 971          |
|    iterations           | 938          |
|    time_elapsed         | 1977         |
|    total_timesteps      | 1921024      |
| train/                  |              |
|    approx_kl            | 0.0034465734 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.957        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.00801      |
|    n_updates            | 9370         |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.406        |
