Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/wuq9rnve\runs/wuq9rnve_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,836/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:08[0m , [31m1,989 it/s[0m ]
| rollout/           |          |
-------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,638,076/3,000,000 [0m [ [33m0:15:14[0m < [36m0:14:11[0m , [31m1,601 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 979        |
|    ep_rew_mean          | -32.2      |
| time/                   |            |
|    fps                  | 1791       |
|    iterations           | 800        |
|    time_elapsed         | 914        |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.00493203 |
|    clip_fraction        | 0.0581     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.85      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00721    |
|    n_updates            | 799        |
|    policy_gradient_loss | -0.00018   |
|    std                  | 0.874      |
|    value_loss           | 0.0387     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,640,277/3,000,000 [0m [ [33m0:15:15[0m < [36m0:14:02[0m , [31m1,615 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -32.4        |
| time/                   |              |
|    fps                  | 1791         |
|    iterations           | 801          |
|    time_elapsed         | 915          |
|    total_timesteps      | 1640448      |
| train/                  |              |
|    approx_kl            | 0.0013364049 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0362       |
|    n_updates            | 800          |
|    policy_gradient_loss | 0.00169      |
|    std                  | 0.874        |
|    value_loss           | 0.0599       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,642,216/3,000,000 [0m [ [33m0:15:17[0m < [36m0:13:57[0m , [31m1,623 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -32.4        |
| time/                   |              |
|    fps                  | 1790         |
|    iterations           | 802          |
|    time_elapsed         | 917          |
|    total_timesteps      | 1642496      |
| train/                  |              |
|    approx_kl            | 0.0015413812 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0116       |
|    n_updates            | 801          |
|    policy_gradient_loss | 0.00124      |
|    std                  | 0.875        |
|    value_loss           | 0.0343       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,644,268/3,000,000 [0m [ [33m0:15:18[0m < [36m0:13:52[0m , [31m1,631 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -32.5        |
| time/                   |              |
|    fps                  | 1790         |
|    iterations           | 803          |
|    time_elapsed         | 918          |
|    total_timesteps      | 1644544      |
| train/                  |              |
|    approx_kl            | 0.0018277683 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.738        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00845      |
|    n_updates            | 802          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.875        |
|    value_loss           | 0.0303       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,646,334/3,000,000 [0m [ [33m0:15:19[0m < [36m0:13:47[0m , [31m1,638 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -32.6        |
| time/                   |              |
|    fps                  | 1790         |
|    iterations           | 804          |
|    time_elapsed         | 919          |
|    total_timesteps      | 1646592      |
| train/                  |              |
|    approx_kl            | 0.0015527739 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.016        |
|    n_updates            | 803          |
|    policy_gradient_loss | -0.000635    |
|    std                  | 0.875        |
|    value_loss           | 0.0597       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,648,432/3,000,000 [0m [ [33m0:15:20[0m < [36m0:13:40[0m , [31m1,649 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -32.7       |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 805         |
|    time_elapsed         | 920         |
|    total_timesteps      | 1648640     |
| train/                  |             |
|    approx_kl            | 0.004944721 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00665     |
|    n_updates            | 804         |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.874       |
|    value_loss           | 0.0333      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,650,509/3,000,000 [0m [ [33m0:15:21[0m < [36m0:13:32[0m , [31m1,662 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -32.6        |
| time/                   |              |
|    fps                  | 1790         |
|    iterations           | 806          |
