Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/givyg949\runs/givyg949_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:54[0m , [31m1,354 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 698         |
|    time_elapsed         | 1517        |
|    total_timesteps      | 1429504     |
| train/                  |             |
|    approx_kl            | 0.010421727 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.05        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0192      |
|    n_updates            | 6970        |
|    policy_gradient_loss | 0.00677     |
|    std                  | 0.0906      |
|    value_loss           | 0.0115      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,431,335/3,000,000 [0m [ [33m0:25:19[0m < [36m0:28:43[0m , [31m911 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 699         |
|    time_elapsed         | 1520        |
|    total_timesteps      | 1431552     |
| train/                  |             |
|    approx_kl            | 0.020025466 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.06        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0355      |
|    n_updates            | 6980        |
|    policy_gradient_loss | 0.00852     |
|    std                  | 0.0902      |
|    value_loss           | 0.00109     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,433,505/3,000,000 [0m [ [33m0:25:22[0m < [36m0:28:41[0m , [31m910 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 920        |
|    ep_rew_mean          | -18.3      |
| time/                   |            |
|    fps                  | 941        |
|    iterations           | 700        |
|    time_elapsed         | 1522       |
|    total_timesteps      | 1433600    |
| train/                  |            |
|    approx_kl            | 0.03816519 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.07       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000735   |
|    loss                 | -0.00229   |
|    n_updates            | 6990       |
|    policy_gradient_loss | 0.00713    |
|    std                  | 0.091      |
|    value_loss           | 0.00208    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,435,587/3,000,000 [0m [ [33m0:25:24[0m < [36m0:28:40[0m , [31m910 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 701         |
|    time_elapsed         | 1524        |
|    total_timesteps      | 1435648     |
| train/                  |             |
|    approx_kl            | 0.030988924 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.05        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000735    |
|    loss                 | -0.00755    |
|    n_updates            | 7000        |
|    policy_gradient_loss | 0.00971     |
|    std                  | 0.0921      |
|    value_loss           | 0.0022      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,437,527/3,000,000 [0m [ [33m0:25:26[0m < [36m0:28:33[0m , [31m913 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 702         |
|    time_elapsed         | 1526        |
|    total_timesteps      | 1437696     |
| train/                  |             |
|    approx_kl            | 0.013160976 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.04        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0122      |
|    n_updates            | 7010        |
|    policy_gradient_loss | 0.00438     |
|    std                  | 0.0914      |
|    value_loss           | 0.00344     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,439,620/3,000,000 [0m [ [33m0:25:29[0m < [36m0:28:29[0m , [31m913 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 703         |
|    time_elapsed         | 1529        |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.017794836 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.05        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.00363     |
|    n_updates            | 7020        |
|    policy_gradient_loss | 0.00837     |
|    std                  | 0.0917      |
|    value_loss           | 0.00255     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,441,715/3,000,000 [0m [ [33m0:25:31[0m < [36m0:28:44[0m , [31m904 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 704         |
|    time_elapsed         | 1531        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.030062199 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.02        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0167      |
|    n_updates            | 7030        |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.0931      |
|    value_loss           | 0.00417     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,443,678/3,000,000 [0m [ [33m0:25:33[0m < [36m0:28:49[0m , [31m900 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 705         |
|    time_elapsed         | 1533        |
|    total_timesteps      | 1443840     |
| train/                  |             |
|    approx_kl            | 0.023760874 |
