Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/eyscc7jv\runs/eyscc7jv_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,001/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:37[0m , [31m1,173 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,408,867/3,000,000 [0m [ [33m0:28:28[0m < [36m0:30:20[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 688         |
|    time_elapsed         | 1708        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.018645663 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0114      |
|    n_updates            | 6870        |
|    policy_gradient_loss | 0.00692     |
|    std                  | 0.131       |
|    value_loss           | 0.0295      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,410,904/3,000,000 [0m [ [33m0:28:30[0m < [36m0:30:24[0m , [31m871 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 689         |
|    time_elapsed         | 1710        |
|    total_timesteps      | 1411072     |
| train/                  |             |
|    approx_kl            | 0.013460687 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.000271    |
|    loss                 | 4.5         |
|    n_updates            | 6880        |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.13        |
|    value_loss           | 6.07        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,413,046/3,000,000 [0m [ [33m0:28:32[0m < [36m0:30:25[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | 25.8        |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 690         |
|    time_elapsed         | 1713        |
|    total_timesteps      | 1413120     |
| train/                  |             |
|    approx_kl            | 0.011612747 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.000271    |
|    loss                 | 4.16        |
|    n_updates            | 6890        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.13        |
|    value_loss           | 9.65        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,414,987/3,000,000 [0m [ [33m0:28:35[0m < [36m0:30:27[0m , [31m868 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | 24.5        |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 691         |
|    time_elapsed         | 1715        |
|    total_timesteps      | 1415168     |
| train/                  |             |
|    approx_kl            | 0.015212488 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0721      |
|    n_updates            | 6900        |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.129       |
|    value_loss           | 0.4         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,417,078/3,000,000 [0m [ [33m0:28:37[0m < [36m0:30:30[0m , [31m865 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 692         |
|    time_elapsed         | 1717        |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.009629777 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0339      |
|    n_updates            | 6910        |
|    policy_gradient_loss | 0.00611     |
|    std                  | 0.129       |
|    value_loss           | 0.183       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,419,156/3,000,000 [0m [ [33m0:28:40[0m < [36m0:30:28[0m , [31m865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 693         |
|    time_elapsed         | 1720        |
|    total_timesteps      | 1419264     |
| train/                  |             |
|    approx_kl            | 0.019569205 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.187       |
|    n_updates            | 6920        |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.13        |
|    value_loss           | 0.514       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,421,179/3,000,000 [0m [ [33m0:28:42[0m < [36m0:30:37[0m , [31m860 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | 21.2        |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 694         |
|    time_elapsed         | 1722        |
|    total_timesteps      | 1421312     |
| train/                  |             |
|    approx_kl            | 0.016934942 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000271    |
|    loss                 | 4.14        |
|    n_updates            | 6930        |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.131       |
|    value_loss           | 6.8         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,423,171/3,000,000 [0m [ [33m0:28:45[0m < [36m0:30:37[0m , [31m859 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 695         |
|    time_elapsed         | 1725        |
|    total_timesteps      | 1423360     |
| train/                  |             |
|    approx_kl            | 0.014966793 |
|    clip_fraction        | 0.189       |
