Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/0348lq3q\runs/0348lq3q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,862/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:24[0m , [31m2,049 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,140,608/3,000,000 [0m [ [33m0:16:05[0m < [36m0:27:40[0m , [31m1,121 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 557         |
|    time_elapsed         | 965         |
|    total_timesteps      | 1140736     |
| train/                  |             |
|    approx_kl            | 0.021444865 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.728       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 5560        |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.189       |
|    value_loss           | 0.0022      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,142,631/3,000,000 [0m [ [33m0:16:07[0m < [36m0:28:15[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 619         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 558         |
|    time_elapsed         | 967         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.025646895 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.755       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 5570        |
|    policy_gradient_loss | -0.00047    |
|    std                  | 0.188       |
|    value_loss           | 0.00327     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,144,659/3,000,000 [0m [ [33m0:16:09[0m < [36m0:28:12[0m , [31m1,097 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 630        |
|    ep_rew_mean          | -15        |
| time/                   |            |
|    fps                  | 1180       |
|    iterations           | 559        |
|    time_elapsed         | 970        |
|    total_timesteps      | 1144832    |
| train/                  |            |
|    approx_kl            | 0.00874736 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.775      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0119    |
|    n_updates            | 5580       |
|    policy_gradient_loss | 0.00541    |
|    std                  | 0.187      |
|    value_loss           | 0.00491    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,146,676/3,000,000 [0m [ [33m0:16:12[0m < [36m0:28:31[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 654         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 560         |
|    time_elapsed         | 972         |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.012583084 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.778       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 5590        |
|    policy_gradient_loss | 0.00805     |
|    std                  | 0.187       |
|    value_loss           | 0.00284     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,148,802/3,000,000 [0m [ [33m0:16:14[0m < [36m0:28:38[0m , [31m1,078 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 665         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 561         |
|    time_elapsed         | 974         |
|    total_timesteps      | 1148928     |
| train/                  |             |
|    approx_kl            | 0.014450643 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.775       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 5600        |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.187       |
|    value_loss           | 0.00154     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,150,818/3,000,000 [0m [ [33m0:16:15[0m < [36m0:28:51[0m , [31m1,069 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 678         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 562         |
|    time_elapsed         | 975         |
|    total_timesteps      | 1150976     |
| train/                  |             |
|    approx_kl            | 0.017661076 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.784       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00438    |
|    n_updates            | 5610        |
|    policy_gradient_loss | 0.00233     |
|    std                  | 0.186       |
|    value_loss           | 0.00319     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,152,864/3,000,000 [0m [ [33m0:16:17[0m < [36m0:28:58[0m , [31m1,063 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 686        |
|    ep_rew_mean          | -16.6      |
| time/                   |            |
|    fps                  | 1179       |
|    iterations           | 563        |
|    time_elapsed         | 977        |
|    total_timesteps      | 1153024    |
| train/                  |            |
|    approx_kl            | 0.02056656 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.797      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0182     |
|    n_updates            | 5620       |
|    policy_gradient_loss | 0.00551    |
|    std                  | 0.185      |
|    value_loss           | 0.000774   |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,155,020/3,000,000 [0m [ [33m0:16:19[0m < [36m0:28:59[0m , [31m1,061 it/s[0m ]
