Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/og4ykjge\runs/og4ykjge_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,946/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:52[0m , [31m1,223 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,716,150/3,000,000 [0m [ [33m0:27:13[0m < [36m0:20:03[0m , [31m1,068 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 901          |
|    ep_rew_mean          | -3.81        |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 838          |
|    time_elapsed         | 1633         |
|    total_timesteps      | 1716224      |
| train/                  |              |
|    approx_kl            | 0.0032630574 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.289        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 1            |
|    n_updates            | 8370         |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.66         |
|    value_loss           | 2.31         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,718,244/3,000,000 [0m [ [33m0:27:15[0m < [36m0:20:06[0m , [31m1,063 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 901          |
|    ep_rew_mean          | -4.46        |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 839          |
|    time_elapsed         | 1635         |
|    total_timesteps      | 1718272      |
| train/                  |              |
|    approx_kl            | 0.0030661726 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.382        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 1.25         |
|    n_updates            | 8380         |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.66         |
|    value_loss           | 2.01         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,720,170/3,000,000 [0m [ [33m0:27:16[0m < [36m0:19:59[0m , [31m1,067 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | -4.02       |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 840         |
|    time_elapsed         | 1636        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.005935928 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.783       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 0.138       |
|    n_updates            | 8390        |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.658       |
|    value_loss           | 0.296       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,722,255/3,000,000 [0m [ [33m0:27:18[0m < [36m0:19:40[0m , [31m1,083 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | -4.65       |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 841         |
|    time_elapsed         | 1638        |
|    total_timesteps      | 1722368     |
| train/                  |             |
|    approx_kl            | 0.007770891 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.17        |
|    learning_rate        | 9.88e-05    |
|    loss                 | 4.77        |
|    n_updates            | 8400        |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.658       |
|    value_loss           | 9.38        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,724,264/3,000,000 [0m [ [33m0:27:20[0m < [36m0:19:42[0m , [31m1,080 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 919          |
|    ep_rew_mean          | -4.64        |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 842          |
|    time_elapsed         | 1640         |
|    total_timesteps      | 1724416      |
| train/                  |              |
|    approx_kl            | 0.0034960522 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.306        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.884        |
|    n_updates            | 8410         |
|    policy_gradient_loss | -0.0038      |
|    std                  | 0.658        |
|    value_loss           | 3.28         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,726,350/3,000,000 [0m [ [33m0:27:22[0m < [36m0:19:45[0m , [31m1,075 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | -3.3        |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 843         |
|    time_elapsed         | 1642        |
|    total_timesteps      | 1726464     |
| train/                  |             |
|    approx_kl            | 0.005121511 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.184       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 1.04        |
|    n_updates            | 8420        |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.657       |
|    value_loss           | 2.03        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,728,484/3,000,000 [0m [ [33m0:27:24[0m < [36m0:19:38[0m , [31m1,080 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 915          |
|    ep_rew_mean          | -3.39        |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 844          |
|    time_elapsed         | 1644         |
|    total_timesteps      | 1728512      |
| train/                  |              |
|    approx_kl            | 0.0046722125 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.27         |
|    learning_rate        | 9.88e-05     |
|    loss                 | 2.35         |
|    n_updates            | 8430         |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.657        |
|    value_loss           | 7.47         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,730,475/3,000,000 [0m [ [33m0:27:26[0m < [36m0:19:40[0m , [31m1,076 it/s[0m ]
