Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/h402oet7\runs/h402oet7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,930/4,000,000 [0m [ [33m0:00:02[0m < [36m1:12:23[0m , [31m921 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,574,681/4,000,000 [0m [ [33m0:27:32[0m < [36m0:21:04[0m , [31m1,919 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 953          |
|    iterations           | 769          |
|    time_elapsed         | 1652         |
|    total_timesteps      | 1574912      |
| train/                  |              |
|    approx_kl            | 0.0013031648 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | -0.0693      |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 768          |
|    policy_gradient_loss | 0.000293     |
|    std                  | 0.939        |
|    value_loss           | 14.9         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,576,758/4,000,000 [0m [ [33m0:27:33[0m < [36m0:21:02[0m , [31m1,920 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 30.6          |
| time/                   |               |
|    fps                  | 953           |
|    iterations           | 770           |
|    time_elapsed         | 1653          |
|    total_timesteps      | 1576960       |
| train/                  |               |
|    approx_kl            | 0.00041569938 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.407         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.28          |
|    n_updates            | 769           |
|    policy_gradient_loss | -0.000551     |
|    std                  | 0.94          |
|    value_loss           | 5.17          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,578,854/4,000,000 [0m [ [33m0:27:34[0m < [36m0:21:02[0m , [31m1,920 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 28.1         |
| time/                   |              |
|    fps                  | 954          |
|    iterations           | 771          |
|    time_elapsed         | 1654         |
|    total_timesteps      | 1579008      |
| train/                  |              |
|    approx_kl            | 0.0011532002 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | -0.119       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.48         |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.94         |
|    value_loss           | 17.3         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,580,938/4,000,000 [0m [ [33m0:27:35[0m < [36m0:21:01[0m , [31m1,920 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 772         |
|    time_elapsed         | 1655        |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.000418298 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 771         |
|    policy_gradient_loss | 0.00066     |
|    std                  | 0.94        |
|    value_loss           | 0.925       |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,582,849/4,000,000 [0m [ [33m0:27:36[0m < [36m0:21:00[0m , [31m1,920 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 27.7          |
| time/                   |               |
|    fps                  | 955           |
|    iterations           | 773           |
|    time_elapsed         | 1656          |
|    total_timesteps      | 1583104       |
| train/                  |               |
|    approx_kl            | 0.00029735535 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.0049        |
|    learning_rate        | 0.0003        |
|    loss                 | 10.2          |
|    n_updates            | 772           |
|    policy_gradient_loss | -0.00021      |
|    std                  | 0.939         |
|    value_loss           | 52.3          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,584,935/4,000,000 [0m [ [33m0:27:37[0m < [36m0:20:59[0m , [31m1,920 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 32.4          |
| time/                   |               |
|    fps                  | 956           |
|    iterations           | 774           |
|    time_elapsed         | 1657          |
|    total_timesteps      | 1585152       |
| train/                  |               |
|    approx_kl            | 0.00043257026 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.429         |
|    learning_rate        | 0.0003        |
|    loss                 | 29.1          |
|    n_updates            | 773           |
|    policy_gradient_loss | 0.000926      |
|    std                  | 0.939         |
|    value_loss           | 55.8          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,587,029/4,000,000 [0m [ [33m0:27:38[0m < [36m0:20:57[0m , [31m1,921 it/s[0m ]s[0m ]
