Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/0m9estae\runs/0m9estae_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,982/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:05[0m , [31m1,312 it/s[0m ]
| rollout/           |          |
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,732,402/3,000,000 [0m [ [33m0:30:58[0m < [36m0:22:14[0m , [31m951 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 904        |
|    ep_rew_mean          | -20.3      |
| time/                   |            |
|    fps                  | 932        |
|    iterations           | 846        |
|    time_elapsed         | 1858       |
|    total_timesteps      | 1732608    |
| train/                  |            |
|    approx_kl            | 0.03492099 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.03       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000978   |
|    loss                 | -0.0171    |
|    n_updates            | 8450       |
|    policy_gradient_loss | 0.016      |
|    std                  | 0.0924     |
|    value_loss           | 0.00387    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,734,549/3,000,000 [0m [ [33m0:31:00[0m < [36m0:22:04[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 847         |
|    time_elapsed         | 1860        |
|    total_timesteps      | 1734656     |
| train/                  |             |
|    approx_kl            | 0.018495055 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.06        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.00047    |
|    n_updates            | 8460        |
|    policy_gradient_loss | 0.00688     |
|    std                  | 0.0919      |
|    value_loss           | 0.00107     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,736,568/3,000,000 [0m [ [33m0:31:03[0m < [36m0:21:40[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 848         |
|    time_elapsed         | 1863        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.019068534 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.08        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0103      |
|    n_updates            | 8470        |
|    policy_gradient_loss | 0.0153      |
|    std                  | 0.0907      |
|    value_loss           | 0.00122     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,738,557/3,000,000 [0m [ [33m0:31:05[0m < [36m0:21:46[0m , [31m966 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 923        |
|    ep_rew_mean          | -20.5      |
| time/                   |            |
|    fps                  | 932        |
|    iterations           | 849        |
|    time_elapsed         | 1865       |
|    total_timesteps      | 1738752    |
| train/                  |            |
|    approx_kl            | 0.06508991 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.09       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.000978   |
|    loss                 | 0.0343     |
|    n_updates            | 8480       |
|    policy_gradient_loss | 0.00251    |
|    std                  | 0.0904     |
|    value_loss           | 0.00285    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,740,737/3,000,000 [0m [ [33m0:31:07[0m < [36m0:21:37[0m , [31m971 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 850         |
|    time_elapsed         | 1867        |
|    total_timesteps      | 1740800     |
| train/                  |             |
|    approx_kl            | 0.027570926 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0134      |
|    n_updates            | 8490        |
|    policy_gradient_loss | 0.0116      |
|    std                  | 0.0896      |
|    value_loss           | 0.00272     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,742,542/3,000,000 [0m [ [33m0:31:09[0m < [36m0:22:05[0m , [31m950 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 851         |
|    time_elapsed         | 1869        |
|    total_timesteps      | 1742848     |
| train/                  |             |
|    approx_kl            | 0.015921613 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.13        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.00575     |
|    n_updates            | 8500        |
|    policy_gradient_loss | 0.00487     |
|    std                  | 0.0895      |
|    value_loss           | 0.00125     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,744,663/3,000,000 [0m [ [33m0:31:11[0m < [36m0:21:59[0m , [31m952 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 852         |
|    time_elapsed         | 1871        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.018082652 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.13        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.0132     |
|    n_updates            | 8510        |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.0896      |
|    value_loss           | 0.00211     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,746,766/3,000,000 [0m [ [33m0:31:13[0m < [36m0:21:37[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 853         |
|    time_elapsed         | 1874        |
