Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3vc05wsc\runs/3vc05wsc_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,958/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:24[0m , [31m1,302 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 1209        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.007571484 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000112    |
|    loss                 | 0.077       |
|    n_updates            | 5830        |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.63        |
|    value_loss           | 0.153       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,198,050/3,000,000 [0m [ [33m0:20:11[0m < [36m0:30:59[0m , [31m970 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -9.69        |
| time/                   |              |
|    fps                  | 988          |
|    iterations           | 585          |
|    time_elapsed         | 1211         |
|    total_timesteps      | 1198080      |
| train/                  |              |
|    approx_kl            | 0.0078109684 |
|    clip_fraction        | 0.0873       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.13         |
|    n_updates            | 5840         |
|    policy_gradient_loss | -0.00743     |
|    std                  | 0.629        |
|    value_loss           | 0.239        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,200,039/3,000,000 [0m [ [33m0:20:13[0m < [36m0:30:47[0m , [31m975 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -9.47        |
| time/                   |              |
|    fps                  | 988          |
|    iterations           | 586          |
|    time_elapsed         | 1213         |
|    total_timesteps      | 1200128      |
| train/                  |              |
|    approx_kl            | 0.0034256382 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.322        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.732        |
|    n_updates            | 5850         |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.626        |
|    value_loss           | 1.48         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,202,040/3,000,000 [0m [ [33m0:20:15[0m < [36m0:30:36[0m , [31m980 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -9.29        |
| time/                   |              |
|    fps                  | 988          |
|    iterations           | 587          |
|    time_elapsed         | 1215         |
|    total_timesteps      | 1202176      |
| train/                  |              |
|    approx_kl            | 0.0065188864 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.0683       |
|    n_updates            | 5860         |
|    policy_gradient_loss | -0.00586     |
|    std                  | 0.623        |
|    value_loss           | 0.131        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,204,183/3,000,000 [0m [ [33m0:20:17[0m < [36m0:30:33[0m , [31m980 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -9.65        |
| time/                   |              |
|    fps                  | 988          |
|    iterations           | 588          |
|    time_elapsed         | 1217         |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0052991407 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.0739       |
|    n_updates            | 5870         |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.621        |
|    value_loss           | 0.161        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,206,156/3,000,000 [0m [ [33m0:20:19[0m < [36m0:30:29[0m , [31m981 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -9.75       |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 589         |
|    time_elapsed         | 1220        |
|    total_timesteps      | 1206272     |
| train/                  |             |
|    approx_kl            | 0.011005902 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000112    |
|    loss                 | 0.0116      |
|    n_updates            | 5880        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.62        |
|    value_loss           | 0.0659      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,208,229/3,000,000 [0m [ [33m0:20:22[0m < [36m0:30:27[0m , [31m981 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 988          |
|    iterations           | 590          |
|    time_elapsed         | 1222         |
|    total_timesteps      | 1208320      |
| train/                  |              |
|    approx_kl            | 0.0062556732 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.00653      |
|    n_updates            | 5890         |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.619        |
|    value_loss           | 0.0599       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,210,237/3,000,000 [0m [ [33m0:20:24[0m < [36m0:30:34[0m , [31m976 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
