Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/nkfuurfu\runs/nkfuurfu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,940/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:29[0m , [31m1,176 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.0941       |
|    value_loss           | 0.0333       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,548,105/3,000,000 [0m [ [33m0:29:57[0m < [36m0:27:25[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -30.9       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 756         |
|    time_elapsed         | 1797        |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.011826657 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.93        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.0047     |
|    n_updates            | 7550        |
|    policy_gradient_loss | 0.000594    |
|    std                  | 0.0957      |
|    value_loss           | 0.0063      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,550,129/3,000,000 [0m [ [33m0:29:59[0m < [36m0:27:24[0m , [31m882 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -30.9       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 757         |
|    time_elapsed         | 1799        |
|    total_timesteps      | 1550336     |
| train/                  |             |
|    approx_kl            | 0.016757645 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.88        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000575    |
|    loss                 | -0.00749    |
|    n_updates            | 7560        |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.0968      |
|    value_loss           | 0.0075      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,552,247/3,000,000 [0m [ [33m0:30:01[0m < [36m0:27:19[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -30.8       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 758         |
|    time_elapsed         | 1802        |
|    total_timesteps      | 1552384     |
| train/                  |             |
|    approx_kl            | 0.009138614 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.87        |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0384      |
|    n_updates            | 7570        |
|    policy_gradient_loss | 0.000363    |
|    std                  | 0.0963      |
|    value_loss           | 0.0765      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,554,333/3,000,000 [0m [ [33m0:30:04[0m < [36m0:27:27[0m , [31m878 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 991       |
|    ep_rew_mean          | -30.3     |
| time/                   |           |
|    fps                  | 861       |
|    iterations           | 759       |
|    time_elapsed         | 1804      |
|    total_timesteps      | 1554432   |
| train/                  |           |
|    approx_kl            | 0.0156558 |
|    clip_fraction        | 0.158     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.88      |
|    explained_variance   | 0.97      |
|    learning_rate        | 0.000575  |
|    loss                 | -0.00225  |
|    n_updates            | 7580      |
|    policy_gradient_loss | -0.00117  |
|    std                  | 0.0962    |
|    value_loss           | 0.0354    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,556,410/3,000,000 [0m [ [33m0:30:06[0m < [36m0:27:17[0m , [31m882 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -29.9       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 760         |
|    time_elapsed         | 1806        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.012520369 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.182       |
|    n_updates            | 7590        |
|    policy_gradient_loss | 0.000807    |
|    std                  | 0.0952      |
|    value_loss           | 0.605       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,558,452/3,000,000 [0m [ [33m0:30:09[0m < [36m0:27:00[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 761         |
|    time_elapsed         | 1809        |
|    total_timesteps      | 1558528     |
| train/                  |             |
|    approx_kl            | 0.009117529 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.93        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00798     |
|    n_updates            | 7600        |
|    policy_gradient_loss | 0.00454     |
|    std                  | 0.0934      |
|    value_loss           | 0.0228      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,560,521/3,000,000 [0m [ [33m0:30:11[0m < [36m0:26:56[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -30         |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 762         |
|    time_elapsed         | 1811        |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.010277782 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0105      |
|    n_updates            | 7610        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.0932      |
|    value_loss           | 0.0251      |
-----------------------------------------
