Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lhip474b\runs/lhip474b_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,915/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:32[0m , [31m1,264 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,901,913/3,000,000 [0m [ [33m0:50:49[0m < [36m0:01:56[0m , [31m847 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 1417        |
|    time_elapsed         | 3049        |
|    total_timesteps      | 2902016     |
| train/                  |             |
|    approx_kl            | 0.008379011 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000106    |
|    loss                 | 15.6        |
|    n_updates            | 14160       |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.17        |
|    value_loss           | 26.1        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,903,903/3,000,000 [0m [ [33m0:50:51[0m < [36m0:01:55[0m , [31m842 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | 84           |
| time/                   |              |
|    fps                  | 951          |
|    iterations           | 1418         |
|    time_elapsed         | 3051         |
|    total_timesteps      | 2904064      |
| train/                  |              |
|    approx_kl            | 0.0064728893 |
|    clip_fraction        | 0.0888       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.06         |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.000106     |
|    loss                 | 8.22         |
|    n_updates            | 14170        |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.171        |
|    value_loss           | 15           |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,905,979/3,000,000 [0m [ [33m0:50:53[0m < [36m0:01:51[0m , [31m853 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 1419        |
|    time_elapsed         | 3053        |
|    total_timesteps      | 2906112     |
| train/                  |             |
|    approx_kl            | 0.008736591 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000106    |
|    loss                 | 8.13        |
|    n_updates            | 14180       |
|    policy_gradient_loss | 0.000186    |
|    std                  | 0.17        |
|    value_loss           | 10          |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,908,058/3,000,000 [0m [ [33m0:50:55[0m < [36m0:01:47[0m , [31m863 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 80.8       |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 1420       |
|    time_elapsed         | 3056       |
|    total_timesteps      | 2908160    |
| train/                  |            |
|    approx_kl            | 0.01261335 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.06       |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.000106   |
|    loss                 | 28.7       |
|    n_updates            | 14190      |
|    policy_gradient_loss | -0.00893   |
|    std                  | 0.17       |
|    value_loss           | 48.4       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,910,169/3,000,000 [0m [ [33m0:50:58[0m < [36m0:01:44[0m , [31m865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 1421        |
|    time_elapsed         | 3058        |
|    total_timesteps      | 2910208     |
| train/                  |             |
|    approx_kl            | 0.014215561 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | -0.783      |
|    learning_rate        | 0.000106    |
|    loss                 | 0.0896      |
|    n_updates            | 14200       |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.17        |
|    value_loss           | 0.151       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,912,115/3,000,000 [0m [ [33m0:51:00[0m < [36m0:01:42[0m , [31m869 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 87.6        |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 1422        |
|    time_elapsed         | 3060        |
|    total_timesteps      | 2912256     |
| train/                  |             |
|    approx_kl            | 0.007894544 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000106    |
|    loss                 | 16.8        |
|    n_updates            | 14210       |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.17        |
|    value_loss           | 42.6        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,914,204/3,000,000 [0m [ [33m0:51:03[0m < [36m0:01:41[0m , [31m857 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 414          |
|    ep_rew_mean          | 89.4         |
| time/                   |              |
|    fps                  | 951          |
|    iterations           | 1423         |
|    time_elapsed         | 3063         |
|    total_timesteps      | 2914304      |
| train/                  |              |
|    approx_kl            | 0.0154592935 |
|    clip_fraction        | 0.216        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.07         |
|    explained_variance   | 0.0754       |
|    learning_rate        | 0.000106     |
|    loss                 | 19.2         |
|    n_updates            | 14220        |
|    policy_gradient_loss | -0.013       |
|    std                  | 0.17         |
|    value_loss           | 41.6         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,916,271/3,000,000 [0m [ [33m0:51:06[0m < [36m0:01:40[0m , [31m840 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 390         |
