Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/z88ex9xy\runs/z88ex9xy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,014/4,747,264 [0m [ [33m0:00:01[0m < [36m0:52:12[0m , [31m1,515 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,432,915/4,747,264 [0m [ [33m0:44:23[0m < [36m0:44:26[0m , [31m868 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 797          |
|    ep_rew_mean          | 16.4         |
| time/                   |              |
|    fps                  | 913          |
|    iterations           | 1188         |
|    time_elapsed         | 2663         |
|    total_timesteps      | 2433024      |
| train/                  |              |
|    approx_kl            | 0.0026380713 |
|    clip_fraction        | 0.00659      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | -0.0433      |
|    learning_rate        | 3.75e-05     |
|    loss                 | 2.7          |
|    n_updates            | 11870        |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.513        |
|    value_loss           | 4.32         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,434,837/4,747,264 [0m [ [33m0:44:25[0m < [36m0:44:17[0m , [31m871 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 801        |
|    ep_rew_mean          | 15.7       |
| time/                   |            |
|    fps                  | 913        |
|    iterations           | 1189       |
|    time_elapsed         | 2665       |
|    total_timesteps      | 2435072    |
| train/                  |            |
|    approx_kl            | 0.00576868 |
|    clip_fraction        | 0.0217     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.686      |
|    learning_rate        | 3.75e-05   |
|    loss                 | 0.391      |
|    n_updates            | 11880      |
|    policy_gradient_loss | -0.00129   |
|    std                  | 0.512      |
|    value_loss           | 1.61       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,437,049/4,747,264 [0m [ [33m0:44:27[0m < [36m0:43:54[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 812         |
|    ep_rew_mean          | 16          |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 1190        |
|    time_elapsed         | 2667        |
|    total_timesteps      | 2437120     |
| train/                  |             |
|    approx_kl            | 0.008074808 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.878       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.571       |
|    n_updates            | 11890       |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.511       |
|    value_loss           | 1.31        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,439,068/4,747,264 [0m [ [33m0:44:30[0m < [36m0:43:43[0m , [31m880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 824         |
|    ep_rew_mean          | 15.1        |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 1191        |
|    time_elapsed         | 2670        |
|    total_timesteps      | 2439168     |
| train/                  |             |
|    approx_kl            | 0.004566996 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.471       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.789       |
|    n_updates            | 11900       |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.51        |
|    value_loss           | 1.74        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,441,092/4,747,264 [0m [ [33m0:44:32[0m < [36m0:43:15[0m , [31m889 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 824          |
|    ep_rew_mean          | 16.5         |
| time/                   |              |
|    fps                  | 913          |
|    iterations           | 1192         |
|    time_elapsed         | 2672         |
|    total_timesteps      | 2441216      |
| train/                  |              |
|    approx_kl            | 0.0054693893 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.232        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 1.56         |
|    n_updates            | 11910        |
|    policy_gradient_loss | -0.00537     |
|    std                  | 0.509        |
|    value_loss           | 2.59         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,443,180/4,747,264 [0m [ [33m0:44:34[0m < [36m0:43:05[0m , [31m892 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 824        |
|    ep_rew_mean          | 15.8       |
| time/                   |            |
|    fps                  | 913        |
|    iterations           | 1193       |
|    time_elapsed         | 2674       |
|    total_timesteps      | 2443264    |
| train/                  |            |
|    approx_kl            | 0.00723413 |
|    clip_fraction        | 0.0656     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.156      |
|    learning_rate        | 3.75e-05   |
|    loss                 | 3.07       |
|    n_updates            | 11920      |
|    policy_gradient_loss | -0.00467   |
|    std                  | 0.509      |
|    value_loss           | 4.19       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,445,198/4,747,264 [0m [ [33m0:44:37[0m < [36m0:43:06[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 823         |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 1194        |
|    time_elapsed         | 2677        |
|    total_timesteps      | 2445312     |
| train/                  |             |
|    approx_kl            | 0.003796198 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.509       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.531       |
|    n_updates            | 11930       |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.509       |
|    value_loss           | 1.3         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,447,240/4,747,264 [0m [ [33m0:44:39[0m < [36m0:43:13[0m , [31m887 it/s[0m ]
| rollout/                |              |
