Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/4lztnacz\runs/4lztnacz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,902/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:05[0m , [31m1,279 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 0.0118    |
|    std                  | 0.0672    |
|    value_loss           | 0.00815   |
---------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,673,081/3,000,000 [0m [ [33m0:32:18[0m < [36m0:25:29[0m , [31m868 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 992       |
|    ep_rew_mean          | -28.8     |
| time/                   |           |
|    fps                  | 862       |
|    iterations           | 817       |
|    time_elapsed         | 1939      |
|    total_timesteps      | 1673216   |
| train/                  |           |
|    approx_kl            | 0.1322489 |
|    clip_fraction        | 0.305     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.85      |
|    explained_variance   | 0.939     |
|    learning_rate        | 0.00037   |
|    loss                 | -0.00192  |
|    n_updates            | 8160      |
|    policy_gradient_loss | 0.00359   |
|    std                  | 0.0668    |
|    value_loss           | 0.0237    |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,675,244/3,000,000 [0m [ [33m0:32:21[0m < [36m0:25:34[0m , [31m864 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -29        |
| time/                   |            |
|    fps                  | 862        |
|    iterations           | 818        |
|    time_elapsed         | 1941       |
|    total_timesteps      | 1675264    |
| train/                  |            |
|    approx_kl            | 0.02143369 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.86       |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.00037    |
|    loss                 | 0.0467     |
|    n_updates            | 8170       |
|    policy_gradient_loss | 0.0183     |
|    std                  | 0.0671     |
|    value_loss           | 0.0199     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,677,131/3,000,000 [0m [ [33m0:32:23[0m < [36m0:25:28[0m , [31m866 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.6       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 819         |
|    time_elapsed         | 1943        |
|    total_timesteps      | 1677312     |
| train/                  |             |
|    approx_kl            | 0.020106867 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.87        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.00037     |
|    loss                 | -0.0043     |
|    n_updates            | 8180        |
|    policy_gradient_loss | 0.00642     |
|    std                  | 0.0663      |
|    value_loss           | 0.0233      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,679,215/3,000,000 [0m [ [33m0:32:26[0m < [36m0:25:17[0m , [31m871 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 820         |
|    time_elapsed         | 1946        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.019075729 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.88        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.00037     |
|    loss                 | -0.00401    |
|    n_updates            | 8190        |
|    policy_gradient_loss | 0.0138      |
|    std                  | 0.0667      |
|    value_loss           | 0.0198      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,681,368/3,000,000 [0m [ [33m0:32:28[0m < [36m0:25:22[0m , [31m866 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.3       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 821         |
|    time_elapsed         | 1948        |
|    total_timesteps      | 1681408     |
| train/                  |             |
|    approx_kl            | 0.011428751 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.87        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0618      |
|    n_updates            | 8200        |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.0667      |
|    value_loss           | 0.00721     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,683,302/3,000,000 [0m [ [33m0:32:31[0m < [36m0:25:34[0m , [31m859 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 822         |
|    time_elapsed         | 1951        |
|    total_timesteps      | 1683456     |
| train/                  |             |
|    approx_kl            | 0.015941685 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.87        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0125      |
|    n_updates            | 8210        |
|    policy_gradient_loss | 0.00776     |
|    std                  | 0.0665      |
|    value_loss           | 0.0222      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,685,373/3,000,000 [0m [ [33m0:32:33[0m < [36m0:25:35[0m , [31m856 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -29        |
| time/                   |            |
|    fps                  | 862        |
|    iterations           | 823        |
|    time_elapsed         | 1953       |
|    total_timesteps      | 1685504    |
| train/                  |            |
|    approx_kl            | 0.01549034 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.89       |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.00037    |
|    loss                 | 0.264      |
|    n_updates            | 8220       |
|    policy_gradient_loss | 0.0021     |
|    std                  | 0.066      |
|    value_loss           | 1.08       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,687,347/3,000,000 [0m [ [33m0:32:35[0m < [36m0:25:43[0m , [31m851 it/s[0m ]
| rollout/                |             |
