Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/q4ydqesp\runs/q4ydqesp_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,947/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:29[0m , [31m1,205 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,152,915/3,000,000 [0m [ [33m0:18:10[0m < [36m0:29:45[0m , [31m1,035 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 506         |
|    ep_rew_mean          | 56.7        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 563         |
|    time_elapsed         | 1090        |
|    total_timesteps      | 1153024     |
| train/                  |             |
|    approx_kl            | 0.015698215 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.989      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000331    |
|    loss                 | 2.12        |
|    n_updates            | 5620        |
|    policy_gradient_loss | 0.00304     |
|    std                  | 0.34        |
|    value_loss           | 5.4         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,154,994/3,000,000 [0m [ [33m0:18:12[0m < [36m0:29:56[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 516         |
|    ep_rew_mean          | 52.9        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 564         |
|    time_elapsed         | 1092        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.005363011 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.000331    |
|    loss                 | 6.4         |
|    n_updates            | 5630        |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.339       |
|    value_loss           | 16          |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,156,970/3,000,000 [0m [ [33m0:18:14[0m < [36m0:29:47[0m , [31m1,032 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 516          |
|    ep_rew_mean          | 53           |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 565          |
|    time_elapsed         | 1094         |
|    total_timesteps      | 1157120      |
| train/                  |              |
|    approx_kl            | 0.0051676044 |
|    clip_fraction        | 0.0834       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.972       |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.000331     |
|    loss                 | 0.0988       |
|    n_updates            | 5640         |
|    policy_gradient_loss | -0.00522     |
|    std                  | 0.338        |
|    value_loss           | 0.484        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,159,036/3,000,000 [0m [ [33m0:18:16[0m < [36m0:29:50[0m , [31m1,029 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 526        |
|    ep_rew_mean          | 53         |
| time/                   |            |
|    fps                  | 1057       |
|    iterations           | 566        |
|    time_elapsed         | 1096       |
|    total_timesteps      | 1159168    |
| train/                  |            |
|    approx_kl            | 0.01142472 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.968     |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.000331   |
|    loss                 | 2.16       |
|    n_updates            | 5650       |
|    policy_gradient_loss | -0.004     |
|    std                  | 0.338      |
|    value_loss           | 6.16       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,161,191/3,000,000 [0m [ [33m0:18:18[0m < [36m0:29:48[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 58.4        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 567         |
|    time_elapsed         | 1098        |
|    total_timesteps      | 1161216     |
| train/                  |             |
|    approx_kl            | 0.009094509 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.966      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.594       |
|    n_updates            | 5660        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.337       |
|    value_loss           | 1.61        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,163,206/3,000,000 [0m [ [33m0:18:20[0m < [36m0:29:48[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 57.2        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 568         |
|    time_elapsed         | 1100        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.006447489 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.958      |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.000331    |
|    loss                 | 9.61        |
|    n_updates            | 5670        |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.336       |
|    value_loss           | 19.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,165,063/3,000,000 [0m [ [33m0:18:22[0m < [36m0:29:41[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | 58.6        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 569         |
|    time_elapsed         | 1102        |
|    total_timesteps      | 1165312     |
| train/                  |             |
|    approx_kl            | 0.006152398 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.172       |
|    n_updates            | 5680        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.335       |
|    value_loss           | 0.772       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,167,206/3,000,000 [0m [ [33m0:18:24[0m < [36m0:29:45[0m , [31m1,027 it/s[0m ]
