Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0u02kvq9\runs/0u02kvq9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,004/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:34[0m , [31m1,232 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,675,229/3,000,000 [0m [ [33m0:32:17[0m < [36m0:25:35[0m , [31m863 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -9.29       |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 818         |
|    time_elapsed         | 1937        |
|    total_timesteps      | 1675264     |
| train/                  |             |
|    approx_kl            | 0.009150209 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.868       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.0605      |
|    n_updates            | 8170        |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.652       |
|    value_loss           | 0.215       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,677,226/3,000,000 [0m [ [33m0:32:19[0m < [36m0:25:40[0m , [31m859 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -9.49       |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 819         |
|    time_elapsed         | 1939        |
|    total_timesteps      | 1677312     |
| train/                  |             |
|    approx_kl            | 0.004978991 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.367       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.159       |
|    n_updates            | 8180        |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.651       |
|    value_loss           | 2.26        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,679,223/3,000,000 [0m [ [33m0:32:21[0m < [36m0:25:34[0m , [31m862 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 820         |
|    time_elapsed         | 1942        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.003511771 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.927       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.00753     |
|    n_updates            | 8190        |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.651       |
|    value_loss           | 0.0379      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,681,260/3,000,000 [0m [ [33m0:32:24[0m < [36m0:25:35[0m , [31m859 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 933          |
|    ep_rew_mean          | -10.3        |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 821          |
|    time_elapsed         | 1944         |
|    total_timesteps      | 1681408      |
| train/                  |              |
|    approx_kl            | 0.0047436315 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.955        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.071        |
|    n_updates            | 8200         |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.65         |
|    value_loss           | 0.135        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,683,346/3,000,000 [0m [ [33m0:32:26[0m < [36m0:25:36[0m , [31m857 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 933          |
|    ep_rew_mean          | -9.9         |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 822          |
|    time_elapsed         | 1946         |
|    total_timesteps      | 1683456      |
| train/                  |              |
|    approx_kl            | 0.0033258763 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.8          |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.048        |
|    n_updates            | 8210         |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.65         |
|    value_loss           | 0.184        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,685,388/3,000,000 [0m [ [33m0:32:29[0m < [36m0:25:41[0m , [31m853 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 932          |
|    ep_rew_mean          | -9.23        |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 823          |
|    time_elapsed         | 1949         |
|    total_timesteps      | 1685504      |
| train/                  |              |
|    approx_kl            | 0.0034321141 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.902        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.102        |
|    n_updates            | 8220         |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.649        |
|    value_loss           | 0.133        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,687,461/3,000,000 [0m [ [33m0:32:31[0m < [36m0:25:24[0m , [31m862 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 932          |
|    ep_rew_mean          | -9.97        |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 824          |
|    time_elapsed         | 1951         |
|    total_timesteps      | 1687552      |
| train/                  |              |
|    approx_kl            | 0.0049093533 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.556        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 1.44         |
|    n_updates            | 8230         |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.648        |
