Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/a0gb9qa5\runs/a0gb9qa5_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,891/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:17[0m , [31m1,378 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,582,401/3,000,000 [0m [ [33m1:00:48[0m < [36m0:10:09[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -50.1       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 1261        |
|    time_elapsed         | 3648        |
|    total_timesteps      | 2582528     |
| train/                  |             |
|    approx_kl            | 0.012642235 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.42        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0383      |
|    n_updates            | 12600       |
|    policy_gradient_loss | 0.00434     |
|    std                  | 0.0405      |
|    value_loss           | 0.0067      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,584,464/3,000,000 [0m [ [33m1:00:51[0m < [36m0:10:03[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.8       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 1262        |
|    time_elapsed         | 3651        |
|    total_timesteps      | 2584576     |
| train/                  |             |
|    approx_kl            | 0.020517044 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.4         |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.00545    |
|    n_updates            | 12610       |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.0408      |
|    value_loss           | 0.00429     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,586,390/3,000,000 [0m [ [33m1:00:54[0m < [36m0:10:07[0m , [31m682 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -49.9     |
| time/                   |           |
|    fps                  | 707       |
|    iterations           | 1263      |
|    time_elapsed         | 3654      |
|    total_timesteps      | 2586624   |
| train/                  |           |
|    approx_kl            | 0.0165859 |
|    clip_fraction        | 0.202     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.37      |
|    explained_variance   | 0.996     |
|    learning_rate        | 0.000653  |
|    loss                 | -0.0148   |
|    n_updates            | 12620     |
|    policy_gradient_loss | 0.00588   |
|    std                  | 0.0413    |
|    value_loss           | 0.00215   |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,588,627/3,000,000 [0m [ [33m1:00:57[0m < [36m0:10:00[0m , [31m686 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -49.9      |
| time/                   |            |
|    fps                  | 707        |
|    iterations           | 1264       |
|    time_elapsed         | 3657       |
|    total_timesteps      | 2588672    |
| train/                  |            |
|    approx_kl            | 0.02095206 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.35       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000653   |
|    loss                 | -0.0137    |
|    n_updates            | 12630      |
|    policy_gradient_loss | -0.00502   |
|    std                  | 0.0415     |
|    value_loss           | 0.00295    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,590,589/3,000,000 [0m [ [33m1:01:00[0m < [36m0:09:56[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -50.3       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 1265        |
|    time_elapsed         | 3660        |
|    total_timesteps      | 2590720     |
| train/                  |             |
|    approx_kl            | 0.022406317 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.3         |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.0381     |
|    n_updates            | 12640       |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.0422      |
|    value_loss           | 0.00231     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,592,640/3,000,000 [0m [ [33m1:01:03[0m < [36m0:09:56[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -50.2       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 1266        |
|    time_elapsed         | 3663        |
|    total_timesteps      | 2592768     |
| train/                  |             |
|    approx_kl            | 0.011731064 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.26        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.0162     |
|    n_updates            | 12650       |
|    policy_gradient_loss | 0.0082      |
|    std                  | 0.0429      |
|    value_loss           | 0.00697     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,594,784/3,000,000 [0m [ [33m1:01:06[0m < [36m0:09:29[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -50         |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 1267        |
|    time_elapsed         | 3666        |
|    total_timesteps      | 2594816     |
| train/                  |             |
|    approx_kl            | 0.014158902 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.23        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0614      |
|    n_updates            | 12660       |
|    policy_gradient_loss | 0.00312     |
|    std                  | 0.043       |
|    value_loss           | 0.0066      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,596,619/3,000,000 [0m [ [33m1:01:09[0m < [36m0:09:54[0m , [31m679 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.7       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 1268        |
|    time_elapsed         | 3669        |
|    total_timesteps      | 2596864     |
| train/                  |             |
|    approx_kl            | 0.011171854 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.23        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.0114     |
|    n_updates            | 12670       |
|    policy_gradient_loss | 0.00544     |
|    std                  | 0.0429      |
|    value_loss           | 0.00704     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,598,815/3,000,000 [0m [ [33m1:01:12[0m < [36m0:09:25[0m , [31m710 it/s[0m ]
