Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/gvv2jyhs\runs/gvv2jyhs_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,017/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:47[0m , [31m1,525 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,501,128/3,000,000 [0m [ [33m0:18:01[0m < [36m0:17:46[0m , [31m1,407 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 733         |
|    time_elapsed         | 1081        |
|    total_timesteps      | 1501184     |
| train/                  |             |
|    approx_kl            | 0.007789743 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00701    |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0352      |
|    n_updates            | 7320        |
|    policy_gradient_loss | -0.000581   |
|    std                  | 0.246       |
|    value_loss           | 0.0829      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,503,029/3,000,000 [0m [ [33m0:18:03[0m < [36m0:17:42[0m , [31m1,410 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 968        |
|    ep_rew_mean          | -13.9      |
| time/                   |            |
|    fps                  | 1387       |
|    iterations           | 734        |
|    time_elapsed         | 1083       |
|    total_timesteps      | 1503232    |
| train/                  |            |
|    approx_kl            | 0.00884744 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.00327   |
|    explained_variance   | -0.033     |
|    learning_rate        | 0.000351   |
|    loss                 | 3.68       |
|    n_updates            | 7330       |
|    policy_gradient_loss | -0.000957  |
|    std                  | 0.246      |
|    value_loss           | 8.03       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,505,186/3,000,000 [0m [ [33m0:18:04[0m < [36m0:17:46[0m , [31m1,404 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 735         |
|    time_elapsed         | 1084        |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.014175069 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00149    |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.857       |
|    n_updates            | 7340        |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.245       |
|    value_loss           | 1.56        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,507,096/3,000,000 [0m [ [33m0:18:05[0m < [36m0:17:45[0m , [31m1,402 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 736         |
|    time_elapsed         | 1086        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.010764415 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.013       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.000351    |
|    loss                 | 4.52        |
|    n_updates            | 7350        |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.244       |
|    value_loss           | 9.5         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,509,238/3,000,000 [0m [ [33m0:18:07[0m < [36m0:17:36[0m , [31m1,413 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -10.3        |
| time/                   |              |
|    fps                  | 1387         |
|    iterations           | 737          |
|    time_elapsed         | 1087         |
|    total_timesteps      | 1509376      |
| train/                  |              |
|    approx_kl            | 0.0065158037 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.00948      |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.0215       |
|    n_updates            | 7360         |
|    policy_gradient_loss | 0.000542     |
|    std                  | 0.245        |
|    value_loss           | 0.0626       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,511,188/3,000,000 [0m [ [33m0:18:08[0m < [36m0:17:35[0m , [31m1,412 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -9.98       |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 738         |
|    time_elapsed         | 1088        |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.015809748 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0026      |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.000351    |
|    loss                 | 2.77        |
|    n_updates            | 7370        |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.245       |
|    value_loss           | 7.05        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,513,286/3,000,000 [0m [ [33m0:18:10[0m < [36m0:17:34[0m , [31m1,411 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -8.63       |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 739         |
|    time_elapsed         | 1090        |
|    total_timesteps      | 1513472     |
| train/                  |             |
|    approx_kl            | 0.012881218 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0141      |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.000351    |
|    loss                 | 2.7         |
|    n_updates            | 7380        |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.243       |
|    value_loss           | 4.89        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,515,256/3,000,000 [0m [ [33m0:18:11[0m < [36m0:17:35[0m , [31m1,408 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -4.86       |
| time/                   |             |
|    fps                  | 1388        |
|    iterations           | 740         |
|    time_elapsed         | 1091        |
|    total_timesteps      | 1515520     |
