Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/08m5qfhf\runs/08m5qfhf_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,796/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:54[0m , [31m1,252 it/s[0m ]
| rollout/           |          |
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,937,185/3,000,000 [0m [ [33m0:33:56[0m < [36m0:17:15[0m , [31m1,027 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -33.9      |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 946        |
|    time_elapsed         | 2036       |
|    total_timesteps      | 1937408    |
| train/                  |            |
|    approx_kl            | 0.04545202 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.91       |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.00336    |
|    n_updates            | 9450       |
|    policy_gradient_loss | 0.0117     |
|    std                  | 0.128      |
|    value_loss           | 0.0515     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,939,269/3,000,000 [0m [ [33m0:33:58[0m < [36m0:17:13[0m , [31m1,027 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -33.9      |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 947        |
|    time_elapsed         | 2038       |
|    total_timesteps      | 1939456    |
| train/                  |            |
|    approx_kl            | 0.01974904 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.89       |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.0326     |
|    n_updates            | 9460       |
|    policy_gradient_loss | 0.0145     |
|    std                  | 0.129      |
|    value_loss           | 0.0305     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,941,414/3,000,000 [0m [ [33m0:34:00[0m < [36m0:17:12[0m , [31m1,026 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.4       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 948         |
|    time_elapsed         | 2040        |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.010164257 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00665     |
|    n_updates            | 9470        |
|    policy_gradient_loss | 0.00712     |
|    std                  | 0.13        |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,943,317/3,000,000 [0m [ [33m0:34:01[0m < [36m0:17:03[0m , [31m1,034 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -33.2      |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 949        |
|    time_elapsed         | 2042       |
|    total_timesteps      | 1943552    |
| train/                  |            |
|    approx_kl            | 0.02232358 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.87       |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.000969   |
|    loss                 | -0.00929   |
|    n_updates            | 9480       |
|    policy_gradient_loss | -0.000586  |
|    std                  | 0.13       |
|    value_loss           | 0.015      |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,945,438/3,000,000 [0m [ [33m0:34:04[0m < [36m0:17:09[0m , [31m1,025 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -32.7      |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 950        |
|    time_elapsed         | 2044       |
|    total_timesteps      | 1945600    |
| train/                  |            |
|    approx_kl            | 0.07403135 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.87       |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.0378     |
|    n_updates            | 9490       |
|    policy_gradient_loss | -0.00142   |
|    std                  | 0.13       |
|    value_loss           | 0.0163     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,947,607/3,000,000 [0m [ [33m0:34:06[0m < [36m0:17:07[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -32.3       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 951         |
|    time_elapsed         | 2046        |
|    total_timesteps      | 1947648     |
| train/                  |             |
|    approx_kl            | 0.029909035 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.028       |
|    n_updates            | 9500        |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.13        |
|    value_loss           | 0.00651     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,949,614/3,000,000 [0m [ [33m0:34:07[0m < [36m0:16:55[0m , [31m1,036 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 952         |
|    time_elapsed         | 2047        |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.017325964 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00824    |
|    n_updates            | 9510        |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.13        |
|    value_loss           | 0.0119      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,951,550/3,000,000 [0m [ [33m0:34:09[0m < [36m0:16:54[0m , [31m1,035 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -31.9      |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 953        |
|    time_elapsed         | 2050       |
|    total_timesteps      | 1951744    |
| train/                  |            |
|    approx_kl            | 0.00872723 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.85       |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.000969   |
|    loss                 | -0.00641   |
|    n_updates            | 9520       |
|    policy_gradient_loss | 0.00056    |
|    std                  | 0.131      |
|    value_loss           | 0.00649    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,953,575/3,000,000 [0m [ [33m0:34:11[0m < [36m0:16:47[0m , [31m1,040 it/s[0m ]
