Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/m5qb5ohy\runs/m5qb5ohy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,885/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:00[0m , [31m1,315 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,185,645/3,000,000 [0m [ [33m0:20:20[0m < [36m0:31:43[0m , [31m954 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 65.5        |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 579         |
|    time_elapsed         | 1220        |
|    total_timesteps      | 1185792     |
| train/                  |             |
|    approx_kl            | 0.005350198 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000171    |
|    loss                 | 2.87        |
|    n_updates            | 5780        |
|    policy_gradient_loss | -4.98e-05   |
|    std                  | 0.313       |
|    value_loss           | 7.86        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,187,749/3,000,000 [0m [ [33m0:20:22[0m < [36m0:31:25[0m , [31m962 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 418          |
|    ep_rew_mean          | 65.7         |
| time/                   |              |
|    fps                  | 971          |
|    iterations           | 580          |
|    time_elapsed         | 1222         |
|    total_timesteps      | 1187840      |
| train/                  |              |
|    approx_kl            | 0.0091025755 |
|    clip_fraction        | 0.0944       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.757       |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.000171     |
|    loss                 | 7.24         |
|    n_updates            | 5790         |
|    policy_gradient_loss | -0.00347     |
|    std                  | 0.311        |
|    value_loss           | 13           |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,189,786/3,000,000 [0m [ [33m0:20:24[0m < [36m0:31:18[0m , [31m964 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 428          |
|    ep_rew_mean          | 62.1         |
| time/                   |              |
|    fps                  | 971          |
|    iterations           | 581          |
|    time_elapsed         | 1224         |
|    total_timesteps      | 1189888      |
| train/                  |              |
|    approx_kl            | 0.0049062055 |
|    clip_fraction        | 0.0956       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.746       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.000171     |
|    loss                 | 4.6          |
|    n_updates            | 5800         |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.31         |
|    value_loss           | 7.24         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,191,748/3,000,000 [0m [ [33m0:20:26[0m < [36m0:31:19[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 61.7        |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 582         |
|    time_elapsed         | 1227        |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.007594582 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000171    |
|    loss                 | 3.61        |
|    n_updates            | 5810        |
|    policy_gradient_loss | -0.000237   |
|    std                  | 0.31        |
|    value_loss           | 5.88        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,193,909/3,000,000 [0m [ [33m0:20:29[0m < [36m0:31:20[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 61.4        |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 583         |
|    time_elapsed         | 1229        |
|    total_timesteps      | 1193984     |
| train/                  |             |
|    approx_kl            | 0.009840723 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.737      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000171    |
|    loss                 | 2.02        |
|    n_updates            | 5820        |
|    policy_gradient_loss | 0.000512    |
|    std                  | 0.309       |
|    value_loss           | 4.42        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,195,921/3,000,000 [0m [ [33m0:20:31[0m < [36m0:31:22[0m , [31m959 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 58.6         |
| time/                   |              |
|    fps                  | 971          |
|    iterations           | 584          |
|    time_elapsed         | 1231         |
|    total_timesteps      | 1196032      |
| train/                  |              |
|    approx_kl            | 0.0059719663 |
|    clip_fraction        | 0.0823       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.725       |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.000171     |
|    loss                 | 3.25         |
|    n_updates            | 5830         |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.307        |
|    value_loss           | 7.13         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,197,943/3,000,000 [0m [ [33m0:20:33[0m < [36m0:31:17[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 58.8        |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 585         |
|    time_elapsed         | 1233        |
|    total_timesteps      | 1198080     |
| train/                  |             |
|    approx_kl            | 0.010200623 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.711      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000171    |
|    loss                 | 2.32        |
|    n_updates            | 5840        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.306       |
|    value_loss           | 4.94        |
