Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/dopiyd9p\runs/dopiyd9p_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,892/3,000,000 [0m [ [33m0:00:01[0m < [36m0:30:46[0m , [31m1,625 it/s[0m ]
| rollout/           |          |
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m722,901/3,000,000 [0m [ [33m0:11:44[0m < [36m0:36:52[0m , [31m1,030 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 987        |
|    ep_rew_mean          | -27.3      |
| time/                   |            |
|    fps                  | 1025       |
|    iterations           | 353        |
|    time_elapsed         | 704        |
|    total_timesteps      | 722944     |
| train/                  |            |
|    approx_kl            | 0.00843353 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.846      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.000931   |
|    loss                 | -0.00815   |
|    n_updates            | 3520       |
|    policy_gradient_loss | -0.00214   |
|    std                  | 0.184      |
|    value_loss           | 0.0177     |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,740/3,000,000 [0m [ [33m0:11:46[0m < [36m0:36:55[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -27.6       |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 354         |
|    time_elapsed         | 706         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.011898087 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.831       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000931    |
|    loss                 | -0.00574    |
|    n_updates            | 3530        |
|    policy_gradient_loss | 0.00237     |
|    std                  | 0.184       |
|    value_loss           | 0.0225      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m726,917/3,000,000 [0m [ [33m0:11:48[0m < [36m0:36:58[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -27.9       |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 355         |
|    time_elapsed         | 708         |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.011859304 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.819       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0154      |
|    n_updates            | 3540        |
|    policy_gradient_loss | 0.00139     |
|    std                  | 0.186       |
|    value_loss           | 0.00462     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m728,918/3,000,000 [0m [ [33m0:11:50[0m < [36m0:36:51[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -28.1       |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 356         |
|    time_elapsed         | 710         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.009106452 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.81        |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000931    |
|    loss                 | -0.0012     |
|    n_updates            | 3550        |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.184       |
|    value_loss           | 0.00848     |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m731,036/3,000,000 [0m [ [33m0:11:52[0m < [36m0:36:49[0m , [31m1,027 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -28.7      |
| time/                   |            |
|    fps                  | 1025       |
|    iterations           | 357        |
|    time_elapsed         | 712        |
|    total_timesteps      | 731136     |
| train/                  |            |
|    approx_kl            | 0.01906707 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.83       |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.000931   |
|    loss                 | 0.0209     |
|    n_updates            | 3560       |
|    policy_gradient_loss | 0.000527   |
|    std                  | 0.184      |
|    value_loss           | 0.00661    |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m733,106/3,000,000 [0m [ [33m0:11:54[0m < [36m0:36:54[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.5       |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 358         |
|    time_elapsed         | 714         |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.012996069 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.807       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.00524     |
|    n_updates            | 3570        |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.186       |
|    value_loss           | 0.00776     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m735,098/3,000,000 [0m [ [33m0:11:56[0m < [36m0:36:49[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29         |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 359         |
|    time_elapsed         | 716         |
|    total_timesteps      | 735232      |
| train/                  |             |
|    approx_kl            | 0.024871044 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.804       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000931    |
|    loss                 | -0.000915   |
|    n_updates            | 3580        |
|    policy_gradient_loss | 0.00643     |
|    std                  | 0.185       |
|    value_loss           | 0.0732      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m737,050/3,000,000 [0m [ [33m0:11:58[0m < [36m0:36:47[0m , [31m1,025 it/s[0m ]s[0m ]
