Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/28unvkuj\runs/28unvkuj_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,921/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:01[0m , [31m1,612 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,249,261/3,000,000 [0m [ [33m0:29:32[0m < [36m0:42:39[0m , [31m684 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -36.6        |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 610          |
|    time_elapsed         | 1772         |
|    total_timesteps      | 1249280      |
| train/                  |              |
|    approx_kl            | 0.0050598457 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.78         |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000293     |
|    loss                 | -0.0174      |
|    n_updates            | 6090         |
|    policy_gradient_loss | 0.00289      |
|    std                  | 0.0986       |
|    value_loss           | 0.0124       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,251,200/3,000,000 [0m [ [33m0:29:35[0m < [36m0:41:04[0m , [31m710 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -36.9        |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 611          |
|    time_elapsed         | 1775         |
|    total_timesteps      | 1251328      |
| train/                  |              |
|    approx_kl            | 0.0086456295 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.77         |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.000293     |
|    loss                 | -0.0203      |
|    n_updates            | 6100         |
|    policy_gradient_loss | 0.00286      |
|    std                  | 0.0986       |
|    value_loss           | 0.00849      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,253,349/3,000,000 [0m [ [33m0:29:38[0m < [36m0:41:08[0m , [31m708 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -37.1        |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 612          |
|    time_elapsed         | 1778         |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 0.0063153775 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.78         |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.0108       |
|    n_updates            | 6110         |
|    policy_gradient_loss | 0.00368      |
|    std                  | 0.098        |
|    value_loss           | 0.0148       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,255,156/3,000,000 [0m [ [33m0:29:41[0m < [36m0:42:55[0m , [31m678 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -37.3       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 613         |
|    time_elapsed         | 1781        |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.010447314 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000293    |
|    loss                 | -0.006      |
|    n_updates            | 6120        |
|    policy_gradient_loss | -0.000962   |
|    std                  | 0.0981      |
|    value_loss           | 0.00473     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,257,270/3,000,000 [0m [ [33m0:29:44[0m < [36m0:41:17[0m , [31m704 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -37          |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 614          |
|    time_elapsed         | 1784         |
|    total_timesteps      | 1257472      |
| train/                  |              |
|    approx_kl            | 0.0065865894 |
|    clip_fraction        | 0.0926       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.78         |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.000293     |
|    loss                 | 0.0289       |
|    n_updates            | 6130         |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.0991       |
|    value_loss           | 0.0124       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,259,487/3,000,000 [0m [ [33m0:29:47[0m < [36m0:41:03[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -37.2       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 615         |
|    time_elapsed         | 1787        |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.014692763 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.0354      |
|    n_updates            | 6140        |
|    policy_gradient_loss | 0.000622    |
|    std                  | 0.099       |
|    value_loss           | 0.00514     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,261,485/3,000,000 [0m [ [33m0:29:50[0m < [36m0:41:16[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -37.2       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 616         |
|    time_elapsed         | 1790        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.006483491 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000293    |
|    loss                 | -0.00172    |
|    n_updates            | 6150        |
|    policy_gradient_loss | 0.00228     |
|    std                  | 0.099       |
|    value_loss           | 0.00306     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,263,417/3,000,000 [0m [ [33m0:29:53[0m < [36m0:40:59[0m , [31m706 it/s[0m ]
| rollout/                |             |
