Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/4klg64kz\runs/4klg64kz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,804/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:37[0m , [31m1,581 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -28.7       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 658         |
|    time_elapsed         | 1185        |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.018569648 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.37        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0242      |
|    n_updates            | 6570        |
|    policy_gradient_loss | 0.00653     |
|    std                  | 0.11        |
|    value_loss           | 0.0175      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,349,428/3,000,000 [0m [ [33m0:19:47[0m < [36m0:26:48[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -29         |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 659         |
|    time_elapsed         | 1188        |
|    total_timesteps      | 1349632     |
| train/                  |             |
|    approx_kl            | 0.014379112 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.37        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000833    |
|    loss                 | -0.000351   |
|    n_updates            | 6580        |
|    policy_gradient_loss | 0.00876     |
|    std                  | 0.11        |
|    value_loss           | 0.00462     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,351,565/3,000,000 [0m [ [33m0:19:50[0m < [36m0:26:33[0m , [31m1,035 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -29.4       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 660         |
|    time_elapsed         | 1190        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.015374949 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.36        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.00471     |
|    n_updates            | 6590        |
|    policy_gradient_loss | 0.00612     |
|    std                  | 0.111       |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,353,725/3,000,000 [0m [ [33m0:19:52[0m < [36m0:26:28[0m , [31m1,037 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 661         |
|    time_elapsed         | 1192        |
|    total_timesteps      | 1353728     |
| train/                  |             |
|    approx_kl            | 0.039896406 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.35        |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.000577    |
|    n_updates            | 6600        |
|    policy_gradient_loss | 0.00329     |
|    std                  | 0.111       |
|    value_loss           | 0.027       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,355,658/3,000,000 [0m [ [33m0:19:54[0m < [36m0:26:46[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 662         |
|    time_elapsed         | 1194        |
|    total_timesteps      | 1355776     |
| train/                  |             |
|    approx_kl            | 0.007960368 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.36        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000833    |
|    loss                 | -0.0156     |
|    n_updates            | 6610        |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.11        |
|    value_loss           | 0.00585     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,357,765/3,000,000 [0m [ [33m0:19:55[0m < [36m0:26:36[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.6       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 663         |
|    time_elapsed         | 1195        |
|    total_timesteps      | 1357824     |
| train/                  |             |
|    approx_kl            | 0.009964958 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.37        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000833    |
|    loss                 | -0.00395    |
|    n_updates            | 6620        |
|    policy_gradient_loss | 0.00576     |
|    std                  | 0.11        |
|    value_loss           | 0.0115      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,359,741/3,000,000 [0m [ [33m0:19:57[0m < [36m0:26:28[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.7       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 664         |
|    time_elapsed         | 1197        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.007620678 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.38        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0122      |
|    n_updates            | 6630        |
|    policy_gradient_loss | 0.00913     |
|    std                  | 0.109       |
|    value_loss           | 0.00791     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,361,879/3,000,000 [0m [ [33m0:19:59[0m < [36m0:26:35[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -32.9       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 665         |
|    time_elapsed         | 1199        |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.012646252 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.39        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.000335    |
