Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/kox8g2k7\runs/kox8g2k7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,883/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:06[0m , [31m2,074 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.0003       |
|    loss                 | 113          |
|    n_updates            | 970          |
|    policy_gradient_loss | 0.000379     |
|    std                  | 0.892        |
|    value_loss           | 168          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,990,571/3,000,000 [0m [ [33m0:17:07[0m < [36m0:08:43[0m , [31m1,932 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | 557          |
| time/                   |              |
|    fps                  | 1936         |
|    iterations           | 972          |
|    time_elapsed         | 1027         |
|    total_timesteps      | 1990656      |
| train/                  |              |
|    approx_kl            | 0.0003299783 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.537        |
|    learning_rate        | 0.0003       |
|    loss                 | 160          |
|    n_updates            | 971          |
|    policy_gradient_loss | -8.45e-07    |
|    std                  | 0.892        |
|    value_loss           | 348          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,992,481/3,000,000 [0m [ [33m0:17:08[0m < [36m0:08:42[0m , [31m1,932 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 981           |
|    ep_rew_mean          | 566           |
| time/                   |               |
|    fps                  | 1936          |
|    iterations           | 973           |
|    time_elapsed         | 1028          |
|    total_timesteps      | 1992704       |
| train/                  |               |
|    approx_kl            | 0.00091695983 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.91         |
|    explained_variance   | 0.0231        |
|    learning_rate        | 0.0003        |
|    loss                 | 85.3          |
|    n_updates            | 972           |
|    policy_gradient_loss | 0.00155       |
|    std                  | 0.892         |
|    value_loss           | 252           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,994,420/3,000,000 [0m [ [33m0:17:09[0m < [36m0:08:41[0m , [31m1,931 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | 576          |
| time/                   |              |
|    fps                  | 1936         |
|    iterations           | 974          |
|    time_elapsed         | 1029         |
|    total_timesteps      | 1994752      |
| train/                  |              |
|    approx_kl            | 0.0009558035 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.524        |
|    learning_rate        | 0.0003       |
|    loss                 | 82.1         |
|    n_updates            | 973          |
|    policy_gradient_loss | 0.00117      |
|    std                  | 0.892        |
|    value_loss           | 270          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,996,798/3,000,000 [0m [ [33m0:17:11[0m < [36m0:08:40[0m , [31m1,932 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 977           |
|    ep_rew_mean          | 565           |
| time/                   |               |
|    fps                  | 1936          |
|    iterations           | 975           |
|    time_elapsed         | 1031          |
|    total_timesteps      | 1996800       |
| train/                  |               |
|    approx_kl            | 6.3689076e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.91         |
|    explained_variance   | 0.142         |
|    learning_rate        | 0.0003        |
|    loss                 | 164           |
|    n_updates            | 974           |
|    policy_gradient_loss | -3.94e-05     |
|    std                  | 0.892         |
|    value_loss           | 351           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,998,706/3,000,000 [0m [ [33m0:17:12[0m < [36m0:08:39[0m , [31m1,931 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 984           |
|    ep_rew_mean          | 571           |
| time/                   |               |
|    fps                  | 1936          |
|    iterations           | 976           |
|    time_elapsed         | 1032          |
|    total_timesteps      | 1998848       |
| train/                  |               |
|    approx_kl            | 2.8180337e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.91         |
|    explained_variance   | 0.165         |
|    learning_rate        | 0.0003        |
|    loss                 | 67.4          |
|    n_updates            | 975           |
|    policy_gradient_loss | 0.000156      |
|    std                  | 0.892         |
|    value_loss           | 159           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m2,000,631/3,000,000 [0m [ [33m0:17:13[0m < [36m0:08:38[0m , [31m1,930 it/s[0m ]
