Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/50ki8ssf\runs/50ki8ssf_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,898/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:36[0m , [31m1,295 it/s[0m ]
| rollout/           |          |
|    n_updates            | 9030         |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.476        |
|    value_loss           | 0.0374       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,853,264/3,000,000 [0m [ [33m0:27:13[0m < [36m0:16:48[0m , [31m1,138 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 904          |
|    ep_rew_mean          | -21.6        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 905          |
|    time_elapsed         | 1633         |
|    total_timesteps      | 1853440      |
| train/                  |              |
|    approx_kl            | 0.0043864357 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.000177     |
|    loss                 | -0.00556     |
|    n_updates            | 9040         |
|    policy_gradient_loss | -0.00484     |
|    std                  | 0.476        |
|    value_loss           | 0.0222       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,855,397/3,000,000 [0m [ [33m0:27:15[0m < [36m0:16:47[0m , [31m1,137 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 904          |
|    ep_rew_mean          | -21.6        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 906          |
|    time_elapsed         | 1635         |
|    total_timesteps      | 1855488      |
| train/                  |              |
|    approx_kl            | 0.0042792354 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.00404      |
|    n_updates            | 9050         |
|    policy_gradient_loss | -0.00634     |
|    std                  | 0.476        |
|    value_loss           | 0.039        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,857,351/3,000,000 [0m [ [33m0:27:17[0m < [36m0:16:45[0m , [31m1,137 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 904          |
|    ep_rew_mean          | -21          |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 907          |
|    time_elapsed         | 1637         |
|    total_timesteps      | 1857536      |
| train/                  |              |
|    approx_kl            | 0.0064299963 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.00824      |
|    n_updates            | 9060         |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.476        |
|    value_loss           | 0.0228       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,859,443/3,000,000 [0m [ [33m0:27:19[0m < [36m0:16:42[0m , [31m1,139 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 908         |
|    time_elapsed         | 1639        |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.008605883 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000177    |
|    loss                 | -0.0032     |
|    n_updates            | 9070        |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.476       |
|    value_loss           | 0.0128      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,861,549/3,000,000 [0m [ [33m0:27:21[0m < [36m0:16:42[0m , [31m1,136 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 909         |
|    time_elapsed         | 1641        |
|    total_timesteps      | 1861632     |
| train/                  |             |
|    approx_kl            | 0.007489049 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000177    |
|    loss                 | -0.00555    |
|    n_updates            | 9080        |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.475       |
|    value_loss           | 0.0293      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,863,590/3,000,000 [0m [ [33m0:27:22[0m < [36m0:16:36[0m , [31m1,141 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 910         |
|    time_elapsed         | 1642        |
|    total_timesteps      | 1863680     |
| train/                  |             |
|    approx_kl            | 0.007152064 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000177    |
|    loss                 | -0.0145     |
|    n_updates            | 9090        |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.474       |
|    value_loss           | 0.0187      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,865,527/3,000,000 [0m [ [33m0:27:24[0m < [36m0:16:30[0m , [31m1,146 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 903          |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 911          |
|    time_elapsed         | 1644         |
|    total_timesteps      | 1865728      |
| train/                  |              |
|    approx_kl            | 0.0043532867 |
|    clip_fraction        | 0.0653       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000177     |
|    loss                 | 6.23e-05     |
