Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/myb7gyuu\runs/myb7gyuu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,902/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:00[0m , [31m1,389 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,973,948/3,000,000 [0m [ [33m0:31:30[0m < [36m0:16:35[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 964         |
|    time_elapsed         | 1890        |
|    total_timesteps      | 1974272     |
| train/                  |             |
|    approx_kl            | 0.011816843 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.65        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.00094     |
|    loss                 | -0.00246    |
|    n_updates            | 9630        |
|    policy_gradient_loss | 0.00754     |
|    std                  | 0.0726      |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,976,076/3,000,000 [0m [ [33m0:31:32[0m < [36m0:16:43[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 965         |
|    time_elapsed         | 1892        |
|    total_timesteps      | 1976320     |
| train/                  |             |
|    approx_kl            | 0.014325071 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.66        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.00094     |
|    loss                 | -0.00275    |
|    n_updates            | 9640        |
|    policy_gradient_loss | 0.00484     |
|    std                  | 0.0724      |
|    value_loss           | 0.00281     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,978,285/3,000,000 [0m [ [33m0:31:34[0m < [36m0:16:19[0m , [31m1,045 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 966         |
|    time_elapsed         | 1894        |
|    total_timesteps      | 1978368     |
| train/                  |             |
|    approx_kl            | 0.018677142 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.68        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.00094     |
|    loss                 | -0.0327     |
|    n_updates            | 9650        |
|    policy_gradient_loss | 0.00377     |
|    std                  | 0.0714      |
|    value_loss           | 0.00177     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,980,416/3,000,000 [0m [ [33m0:31:37[0m < [36m0:16:28[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 967         |
|    time_elapsed         | 1897        |
|    total_timesteps      | 1980416     |
| train/                  |             |
|    approx_kl            | 0.015363155 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.69        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0268      |
|    n_updates            | 9660        |
|    policy_gradient_loss | 0.00754     |
|    std                  | 0.0712      |
|    value_loss           | 0.00992     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,982,306/3,000,000 [0m [ [33m0:31:38[0m < [36m0:16:31[0m , [31m1,028 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 980        |
|    ep_rew_mean          | -23.6      |
| time/                   |            |
|    fps                  | 1043       |
|    iterations           | 968        |
|    time_elapsed         | 1899       |
|    total_timesteps      | 1982464    |
| train/                  |            |
|    approx_kl            | 0.01706661 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.69       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.00094    |
|    loss                 | -0.0143    |
|    n_updates            | 9670       |
|    policy_gradient_loss | 0.00576    |
|    std                  | 0.0718     |
|    value_loss           | 0.00273    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,984,369/3,000,000 [0m [ [33m0:31:40[0m < [36m0:16:18[0m , [31m1,039 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 969         |
|    time_elapsed         | 1900        |
|    total_timesteps      | 1984512     |
| train/                  |             |
|    approx_kl            | 0.026455557 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.69        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.00094     |
|    loss                 | -0.00106    |
|    n_updates            | 9680        |
|    policy_gradient_loss | 0.00606     |
|    std                  | 0.0713      |
|    value_loss           | 0.00209     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,986,292/3,000,000 [0m [ [33m0:31:42[0m < [36m0:16:30[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 970         |
|    time_elapsed         | 1902        |
|    total_timesteps      | 1986560     |
| train/                  |             |
|    approx_kl            | 0.020389553 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.71        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.00094     |
|    loss                 | -0.00014    |
|    n_updates            | 9690        |
|    policy_gradient_loss | 0.0059      |
|    std                  | 0.0707      |
|    value_loss           | 0.0019      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,988,520/3,000,000 [0m [ [33m0:31:44[0m < [36m0:16:09[0m , [31m1,045 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 971         |
|    time_elapsed         | 1904        |
|    total_timesteps      | 1988608     |
| train/                  |             |
|    approx_kl            | 0.020344317 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.71        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.00094     |
|    loss                 | -0.00872    |
|    n_updates            | 9700        |
