Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lv6hz51n\runs/lv6hz51n_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,882/3,000,000 [0m [ [33m0:00:01[0m < [36m0:33:14[0m , [31m1,504 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.010026319 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.79        |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.000417    |
|    loss                 | -0.00176    |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.138       |
|    value_loss           | 0.0164      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m829,288/3,000,000 [0m [ [33m0:19:11[0m < [36m0:52:01[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 405         |
|    time_elapsed         | 1151        |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.009712735 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.78        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000417    |
|    loss                 | -0.0126     |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.137       |
|    value_loss           | 0.0113      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m831,290/3,000,000 [0m [ [33m0:19:14[0m < [36m0:52:02[0m , [31m695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.6       |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 406         |
|    time_elapsed         | 1154        |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.012462068 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.79        |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.166       |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.137       |
|    value_loss           | 2.75        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m833,447/3,000,000 [0m [ [33m0:19:17[0m < [36m0:52:07[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 407         |
|    time_elapsed         | 1157        |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.007875663 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.77        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000417    |
|    loss                 | -0.0146     |
|    n_updates            | 4060        |
|    policy_gradient_loss | -3.43e-05   |
|    std                  | 0.139       |
|    value_loss           | 0.00972     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m835,517/3,000,000 [0m [ [33m0:19:20[0m < [36m0:51:14[0m , [31m704 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -33.6      |
| time/                   |            |
|    fps                  | 719        |
|    iterations           | 408        |
|    time_elapsed         | 1160       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.01027886 |
|    clip_fraction        | 0.0832     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.78       |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.000417   |
|    loss                 | 4.59e-05   |
|    n_updates            | 4070       |
|    policy_gradient_loss | 0.000416   |
|    std                  | 0.136      |
|    value_loss           | 0.00867    |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m837,496/3,000,000 [0m [ [33m0:19:23[0m < [36m0:50:51[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.9       |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 409         |
|    time_elapsed         | 1163        |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.014801002 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.8         |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.000417    |
|    loss                 | -0.00645    |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.137       |
|    value_loss           | 0.00838     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m839,437/3,000,000 [0m [ [33m0:19:26[0m < [36m0:51:09[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 410         |
|    time_elapsed         | 1166        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.008112656 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.8         |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000417    |
|    loss                 | -0.00815    |
|    n_updates            | 4090        |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.137       |
|    value_loss           | 0.00981     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m841,644/3,000,000 [0m [ [33m0:19:29[0m < [36m0:52:45[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 411         |
|    time_elapsed         | 1169        |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.031158857 |
