Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/bckfj81z\runs/bckfj81z_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:00[0m < [36m0:23:46[0m , [31m2,103 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,245,077/3,000,000 [0m [ [33m0:14:34[0m < [36m0:21:22[0m , [31m1,370 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 608         |
|    time_elapsed         | 874         |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.008688388 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.657       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00208     |
|    n_updates            | 6070        |
|    policy_gradient_loss | 0.00354     |
|    std                  | 0.196       |
|    value_loss           | 0.00368     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,247,112/3,000,000 [0m [ [33m0:14:35[0m < [36m0:21:01[0m , [31m1,390 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 749         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 609         |
|    time_elapsed         | 875         |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.015538815 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.65        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 6080        |
|    policy_gradient_loss | 0.00345     |
|    std                  | 0.196       |
|    value_loss           | 0.00499     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,249,189/3,000,000 [0m [ [33m0:14:37[0m < [36m0:21:12[0m , [31m1,377 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 758       |
|    ep_rew_mean          | -15.9     |
| time/                   |           |
|    fps                  | 1423      |
|    iterations           | 610       |
|    time_elapsed         | 877       |
|    total_timesteps      | 1249280   |
| train/                  |           |
|    approx_kl            | 0.0112863 |
|    clip_fraction        | 0.184     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.647     |
|    explained_variance   | 0.992     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00667   |
|    n_updates            | 6090      |
|    policy_gradient_loss | 0.00185   |
|    std                  | 0.197     |
|    value_loss           | 0.00292   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,251,044/3,000,000 [0m [ [33m0:14:38[0m < [36m0:21:06[0m , [31m1,382 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 759         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 611         |
|    time_elapsed         | 878         |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.019311227 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.633       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00467     |
|    n_updates            | 6100        |
|    policy_gradient_loss | 0.00653     |
|    std                  | 0.198       |
|    value_loss           | 0.00235     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,253,199/3,000,000 [0m [ [33m0:14:40[0m < [36m0:21:01[0m , [31m1,385 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 759         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 612         |
|    time_elapsed         | 880         |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.019725606 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.626       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0815      |
|    n_updates            | 6110        |
|    policy_gradient_loss | 0.00604     |
|    std                  | 0.197       |
|    value_loss           | 0.00393     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,255,213/3,000,000 [0m [ [33m0:14:41[0m < [36m0:20:58[0m , [31m1,388 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 757         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 613         |
|    time_elapsed         | 881         |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.013034574 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.619       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00776     |
|    n_updates            | 6120        |
|    policy_gradient_loss | 0.0045      |
|    std                  | 0.199       |
|    value_loss           | 0.00224     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,257,198/3,000,000 [0m [ [33m0:14:42[0m < [36m0:20:54[0m , [31m1,391 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 773         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 614         |
|    time_elapsed         | 883         |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.019089224 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.615       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00959     |
|    n_updates            | 6130        |
|    policy_gradient_loss | 0.00757     |
|    std                  | 0.198       |
|    value_loss           | 0.0115      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,259,350/3,000,000 [0m [ [33m0:14:44[0m < [36m0:20:55[0m , [31m1,388 it/s[0m ]
