Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/932bfgct\runs/932bfgct_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,888/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:02[0m , [31m1,161 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.010905249 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.636      |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.929       |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.3         |
|    value_loss           | 1.91        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m587,572/3,000,000 [0m [ [33m0:09:06[0m < [36m0:37:44[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | 48.7        |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 287         |
|    time_elapsed         | 546         |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.011424114 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.203       |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.301       |
|    value_loss           | 0.757       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m589,699/3,000,000 [0m [ [33m0:09:08[0m < [36m0:37:38[0m , [31m1,068 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | 49.4        |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 288         |
|    time_elapsed         | 548         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.020760609 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.641      |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.000983    |
|    loss                 | 5.07        |
|    n_updates            | 2870        |
|    policy_gradient_loss | 0.00739     |
|    std                  | 0.3         |
|    value_loss           | 9.71        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m591,819/3,000,000 [0m [ [33m0:09:10[0m < [36m0:37:46[0m , [31m1,063 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 606         |
|    ep_rew_mean          | 47.8        |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 289         |
|    time_elapsed         | 550         |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.013722976 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.826       |
|    n_updates            | 2880        |
|    policy_gradient_loss | 0.00535     |
|    std                  | 0.299       |
|    value_loss           | 3.5         |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m593,762/3,000,000 [0m [ [33m0:09:12[0m < [36m0:37:29[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | 50.1        |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 290         |
|    time_elapsed         | 552         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.010650761 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.612      |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.000983    |
|    loss                 | 9.59        |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.297       |
|    value_loss           | 18.5        |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m595,769/3,000,000 [0m [ [33m0:09:14[0m < [36m0:37:31[0m , [31m1,068 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 619        |
|    ep_rew_mean          | 51.8       |
| time/                   |            |
|    fps                  | 1074       |
|    iterations           | 291        |
|    time_elapsed         | 554        |
|    total_timesteps      | 595968     |
| train/                  |            |
|    approx_kl            | 0.02355864 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.585     |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.000983   |
|    loss                 | 1.96       |
|    n_updates            | 2900       |
|    policy_gradient_loss | 0.00378    |
|    std                  | 0.293      |
|    value_loss           | 5.01       |
----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m597,786/3,000,000 [0m [ [33m0:09:16[0m < [36m0:37:37[0m , [31m1,065 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 638         |
|    ep_rew_mean          | 51.9        |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 292         |
|    time_elapsed         | 556         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.018707741 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.000983    |
|    loss                 | 4.46        |
|    n_updates            | 2910        |
|    policy_gradient_loss | 0.000239    |
|    std                  | 0.29        |
|    value_loss           | 9.89        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m599,930/3,000,000 [0m [ [33m0:09:18[0m < [36m0:37:23[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 654         |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 293         |
|    time_elapsed         | 558         |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.042417247 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.531      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.000983    |
|    loss                 | 1.52        |
